<title>《一念永恆》▷ 第272章 周心琪，白某送你一場緣法</title><br><p>&emsp;&emsp;第272章 周心琪，白某送你一場緣法</p>
<br><p>&emsp;&emsp;白小純一看二人這個表情，尤其是上官天佑的那副樣子，心底更是舒爽，一高興，索性將手心內的通天河水，放在嘴邊吸了一滴，這才擡起下巴，淡淡開口。</p>
<br><p>&emsp;&emsp;“非有之有曰妙有，非空之空曰真空……”這句話，他是前幾天聽李青候說的，當時就覺得這句話聽起來很玄奧，雖然不知道什麼意思，可想來一定足以震人心神，此刻終於找到機會這麼開口，整個人也都在這句話說完後，渾身上下，散發出陣陣深邃之意。</p>
<br><p>&emsp;&emsp;周心琪身體猛地一震，聽着這句話，呼吸一滯，隱隱似明白了什麼，可仔細一想，又什麼都沒有，可無論如何，這一刻白小純的在她的眼中，突然的高大起來。</p>
<br><p>&emsp;&emsp;上官天佑更是目中露出強烈的精芒，死死的盯着白小純，神色內帶着無法置信，這句話，他聽不懂，但卻感受到了一絲飄渺的真意，蘊含在內。</p>
<br><p>&emsp;&emsp;可他無論如何，也無法相信，這種充滿了深意大道的話語，居然能從白小純的口中說出，而且還那麼的自然……</p>
<br><p>&emsp;&emsp;“周心琪，你心善，既提醒我，此爲緣法，白某送你這句話，你若能參悟，也是一場緣法……”白小純小袖一甩，露出一副超然之意，笑着遠去，身影雖走，可他的聲音，帶着一絲飄渺的滄桑，悠悠迴盪。</p>
<br><p>&emsp;&emsp;“非有之有曰妙有，非空之空曰真空……此乃……真空妙有。”</p>
<br><p>&emsp;&emsp;周心琪怔怔的望着白小純的背影，這一刻，白小純的形象，在她內心再次改變……</p>
<br><p>&emsp;&emsp;沒有人注意到，在遠處的河邊，一隻老猴正站在那裡，身邊跟隨着一個老者，正是靈溪宗一代老祖。</p>
<br><p>&emsp;&emsp;“這臭小子……他自己都不知道什麼意思，就亂用一通！”一代老祖啞然一笑。</p>
<br><p>&emsp;&emsp;老猴的目中，卻與一代老祖不同，在其瞳孔深處，藏着一絲外人看不到的深邃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
