<br><title>《一念永恆》▷ 第412章 宗門對我太好了</title><br><br>&emsp;&emsp;第412章 宗門對我太好了<br>
<br>&emsp;&emsp;這聲音的出現，讓那黑色大手一頓，地煞老怪猛的擡頭，目中甚至都露出一絲震撼，居然吸了口氣。<br>
<br>&emsp;&emsp;白小純也愣住，趕緊看向遠方，立刻就看到遠處的天地間，雲層翻滾，似有千軍萬馬在內，使得天地色變，風雲狂卷，隱隱可以看到十艘驚人的戰舟，正以極快的速度，直奔此地而來。<br>
<br>&emsp;&emsp;戰舟上，足有上萬修士，一個個散發出修爲的波動，使得整個天地彷彿成爲了大海，掀起了無窮無盡的波濤駭浪。<br>
<br>&emsp;&emsp;甚至在那十艘戰舟前方，此刻竟有刺目之光凝聚，鎖定地煞老怪，幾乎在白小純看去的剎那，這十艘戰舟前方的刺目之光，就發出滔天的轟鳴巨響，這聲音之大，震耳欲聾，甚至讓的大地都顫抖，化作了十道長虹，直奔這裡，呼嘯而來。<br>
<br>&emsp;&emsp;速度之快，似可以穿梭虛無，瞬間臨近，轟在了地煞老怪的面前，地煞老怪面色大變，袖子狂甩，無心理會白小純，猛的後退。<br>
<br>&emsp;&emsp;幾乎在他後退的同時，轟鳴之聲更強烈的擴散開來，那黑色大手直接被光柱撕裂，就連半空中的黑雲，也都在光柱下，全部崩潰，而地煞老怪，雖抵抗了這一道道光柱，可卻身體退後千丈，面色不斷變化時，這十道光柱在大地上，直接轟出了十個巨大的深坑。<br>
<br>&emsp;&emsp;大地顫抖，白小純不斷吸氣時，一道身影從一艘戰舟上直接飛出，直奔此地而來，人還沒到，聲音就傳遍四方。<br>
<br>&emsp;&emsp;“地煞老怪，你敢傷我降魔堂弟子！！”此人，正是那位慈眉善目的降魔堂堂主馮有德，他的身影展開全速，轟鳴而來，剎那就出現在了地煞老怪的面前，右手擡起，狠狠一拍而去。<br>
<br>&emsp;&emsp;“馮有德你瘋了不成！”地煞老怪面色變化，身體再次後退，傳出怒吼，心中更有恐懼與茫然，他覺得自己沒怎麼招惹這空域的降魔堂啊，他們至於麼，爲了自己，居然出動瞭如此規模！<br>
<br>&emsp;&emsp;他話語剛出，那十艘戰舟前方的刺目之光，再一次轟然爆發，直接橫掃蒼穹，直奔地煞而來，巨響滔天，地煞噴出鮮血，慘叫中急速後退，他披頭散髮，很是狼狽，甚至一條手臂都崩潰了，此刻目中帶着憤怒與委屈，向着馮有德大吼。<br>
<br>&emsp;&emsp;“十艘滅嬰舟啊……你你你……你瘋了！！爲了殺我，你們至於麼，搞這麼大場面，出動十艘滅嬰舟損耗的資源，值得麼！！”地煞老怪膽顫心驚，大吼之餘，不惜代價展開秘術，急速逃遁，內心也有絕望，他覺得自己這一次真的要隕落了，他無論如何也想不到，星空道極宗爲了殺自己，居然付出如此手筆。<br>
<br>&emsp;&emsp;“死在十艘滅嬰舟下，我也認了……”地煞絕望，可求生之意還是爆發，疾馳逃遁時，他忽然覺得不對勁，回頭一看，馮有德居然沒追。<br>
<br>&emsp;&emsp;地煞狂喜，激動的加速疾馳而去，內心顫抖，更有劫後餘生。<br>
<br>&emsp;&emsp;ωwш●тTk ān●CΟ<br>
<br>&emsp;&emsp;此刻的白小純，呆呆的看着這一幕，看着那十艘驚人的戰舟，看着降魔堂的堂主，在半空中的絕世神威，他漸漸地感動起來。<br>
<br>&emsp;&emsp;“宗門對我太好了……”白小純眼圈都紅了，他覺得自己之前不該懷疑宗門，此刻激動中，連忙向着半空中的降魔堂堂主抱拳一拜。<br>
<br>&emsp;&emsp;“弟子……”<br>
<br>&emsp;&emsp;“白小純你還好麼！”白小純話語還沒等說完，馮有德就緊張的看了過來，立刻問道。<br>
<br>&emsp;&emsp;(本章完)<br>
