<title>《一念永恆》▷ 第684章 鬼王花開</title><br><p>&emsp;&emsp;第684章 鬼王花開</p>
<br><p>&emsp;&emsp;隨着白小純兇名遍傳，巨鬼城內的各方勢力，倒也安靜下來，整個巨鬼城，也都再沒有什麼風波掀起，一切都在井然有序的恢復中。</p>
<br><p>&emsp;&emsp;沒有人能預料到，也正是在巨鬼城恢復平靜後的這一天晌午，在距離巨鬼城約莫百萬裡範圍的蠻荒中，出現了驚天動地的一幕！</p>
<br><p>&emsp;&emsp;那裡是一片被濃霧遮蓋的區域，佔地範圍極廣，足有五萬裡，地面大都是淤泥沼澤，沒有任何兇獸能在此地生存，使得這裡，在很久之前，就成爲了死亡之地。</p>
<br><p>&emsp;&emsp;更是在這片範圍內，霧氣常年繚繞，時而翻滾，擴散四周，外人目光無法穿透，也因此地死氣極重，霧氣內蘊含了至陰的劇毒，就算是元嬰修士靠近，也都無法堅持太久，一旦中毒世間長了，必定魂耗魄喪。</p>
<br><p>&emsp;&emsp;故而這裡早已被視作禁區，平日裡幾乎無人到來，就算是有魂修路過，也都帶着謹慎遠遠繞開。</p>
<br><p>&emsp;&emsp;可若是有大能之輩站在天空上，低頭看去的話，隱隱的可以看到，這片區域內，那濃郁的霧氣中，存在了一處……奇異的建築！</p>
<br><p>&emsp;&emsp;像是一個巨大的茶壺……</p>
<br><p>&emsp;&emsp;在這茶壺的四周，霧氣內存在了不少的魂，這些魂與外面的冤魂不同，它們雙目內閃動紅芒，似乎更爲狂暴，頭生獨角，彷彿厲鬼！</p>
<br><p>&emsp;&emsp;不過這些狂暴的厲鬼，它們只是在這茶壺四周飄蕩，從不飛出霧氣，似乎只要不去主動招惹，就不會引來殺身之禍。</p>
<br><p>&emsp;&emsp;此地，正是獨屬於皇族的八大秘境之一……煉魂壺！</p>
<br><p>&emsp;&emsp;關於煉魂壺的形成與來歷，已無從考究，只是知道此地一切造化，都屬皇族所有，此地原本因霧氣瀰漫，常年封印，只有在特定之日纔會開啓，在今天，不知爲何，整個煉魂壺突然震動起來，隨着震動，大地也都顫抖，更有一聲聲轟鳴巨響，從那煉魂壺內爆發出來。</p>
<br><p>&emsp;&emsp;在那爆發中，四周的霧氣強烈的翻滾，慢慢升空，最終居然在這煉魂壺的上方蒼穹中，形成了一朵詭異的黑花！</p>
<br><p>&emsp;&emsp;這黑花有五片花瓣，每一個花瓣上都赫然烙印着一張鬼臉，盛開在了天地間，甚至那霧氣的環繞，竟也化作了一個鬼臉的樣子，遠遠一看，觸目驚心。</p>
<br><p>&emsp;&emsp;幾乎在此地出現變化的瞬間，第一個察覺的，正是巨鬼城內的巨鬼王，他原本正坐在王殿內，聽着無常公蒐集的關於九幽城的事情，目中有寒芒不時閃動，正要開口，可卻面色倏的一變，猛的擡頭。</p>
<br><p>&emsp;&emsp;“鬼王花！”巨鬼王氣息波動，在無常公的一愣下，其身影剎那從王殿內消失，出現時，赫然在了蒼穹上，一步走出，超越閃電，幾步之下，就出現在了煉魂壺所在之地，看着那霧氣升空凝聚而出的黑色花朵，巨鬼王的目中，露出精芒，深深的看了眼煉魂壺後，他轉身一步，消失無影，出現時，已回到了王殿中，揮散了無常公，閉目沉思，面色陰晴不定，看向魁皇城的方向。</p>
<br><p>&emsp;&emsp;同一時間，距離這裡很是遙遠的魁皇城內，皇宮中，有一處大殿，這大殿空曠，只供奉着八片古樸破舊的碎骨，可就在這時，其中一塊碎骨上，猛然間出現了大量的黑氣，這黑氣眨眼間凝聚在一起，赫然也形成了一朵一模一樣的黑霧之花！</p>
<br><p>&emsp;&emsp;在這朵黑霧之花形成的瞬間，大殿外，守護在此地的幾個老者，原本盤膝打坐，可卻一個個瞬間面色變化，轉身直接衝入大殿內，當看到那塊碎骨上的黑色花朵後，他們不由心神一震。</p>
<br><p>&emsp;&emsp;“鬼王花開！！”</p>
<br><p>&emsp;&emsp;這幾個老者相互看了看後，立刻取出玉簡，將此事告知皇城的大天師。</p>
<br><p>&emsp;&emsp;ωwш☢ TTKΛN☢ ￠ ○</p>
<br><p>&emsp;&emsp;“煉魂壺動，鬼王花開，八大秘境開啓一處……此花對巨鬼王至關重要……”天師殿內，魁皇城的大天師，此刻緩緩睜開雙眼，遙望遠方，他所看的方向，正是煉魂壺所在之處，沉思時，忽然殿外有人稟告。</p>
<br><p>&emsp;&emsp;“天師，紅塵仙子求見。”</p>
<br><p>&emsp;&emsp;“不見了，通知下去吧，鬼王花，有緣者得之。”大天師雙目一閃，緩緩開口。</p>
<br><p>&emsp;&emsp;就在這鬼王花開之事，隨着大天師的宣佈，傳遍整個魁皇城時，白小純這裡，也終於在耗費了六份十五色火後，漸漸掌握了煉製的方法，他激動中取出一座魂塔，一拍之下，大量的冤魂瞬間飛出，環繞四周時，白小純深吸口氣定了定心神，開始煉製十五色火。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;咳咳，昨天不是系統發福利，是俺加更，俺只有昨天一章存稿，md只是想偷個懶，準備週末去度假，居然被系統玩了，哭死，求票安慰，好久沒求票了，求安慰</p>
<br><p>&emsp;&emsp;(本章完)</p>
