<title>《一念永恆》▷ 第668章 天道元嬰！</title><br>&emsp;&emsp;第668章 天道元嬰！<br>
<br>&emsp;&emsp;隆隆之聲在他體內滔天而起，隨着木分身的融來，白小純體內此刻已存在了五行中的五力，而眼下，土力被壓制中，木力爆發，他的金丹，正在急速的改變，似要變成一顆木丹。<br>
<br>&emsp;&emsp;可白小純依舊沒有半點慌亂，甚至他的目中期待之芒，越發的強烈起來，大吼一聲。<br>
<br>&emsp;&emsp;“剛勝柔，故金克木！”<br>
<br>&emsp;&emsp;這句話傳出的剎那，白小純體內金丹中，之前被壓制下去的金屬性之力，竟再次爆發出來，使得那佔據了優勢的木屬性，立刻就被剋制下去，但轉眼間，崛起的金屬性，又被火屬性壓制，隨後火被水克，水被土克，土被木克……<br>
<br>&emsp;&emsp;這一切，就形成了一個循環，以白小純的金丹爲載體，驀然的運轉起來，在這運轉下，五行完美的融合，缺一不可！<br>
<br>&emsp;&emsp;這……就是天道元嬰爲何需要五行天人魂的原因，如果在沒有五行天人魂的情況下，缺少一個與缺少四個，都會讓嘗試突破修爲之人，湮滅消散！<br>
<br>&emsp;&emsp;只有五行圓滿，纔可形成這種完美的循環！<br>
<br>&emsp;&emsp;這循環運轉九個周天後，白小純擡頭髮出一聲驚天動地的嘶吼，在這咆哮中，他的修爲瞬間的攀升起來，其攀升的速度恐怖非凡，在這不斷地攀升下，他的金丹，直接就碎裂開來，隨着碎裂，竟從這金丹內，出現了……一個與白小純一模一樣的小人！<br>
<br>&emsp;&emsp;這小人，就是元嬰！<br>
<br>&emsp;&emsp;此刻它閉着眼，全身上下散發五色光芒，五行之力在它體內完美流轉，一股似乎可以震撼蒼穹的氣息，在這元嬰身上，不斷地崛起，不斷地爆發出來。<br>
<br>&emsp;&emsp;此刻若是有其他元嬰修士看到這一幕，必定駭然失聲，因爲以結嬰丹形成的元嬰，被稱之爲凡嬰，不但模糊，更有渾濁，如同凡人一般。<br>
<br>&emsp;&emsp;而天獸魂形成的元嬰，則不模糊，也不渾濁，且最重要的，會根據自身資質與功法，形成金木水火土，這五種屬性裡的一種，化作神光，環繞全身。<br>
<br>&emsp;&emsp;這已經算是極致了，唯有傳說中的天道元嬰，纔可以完美無瑕，不但晶瑩剔透，最重要的是天生具備完整的五行神光，這五行神光就是本命神光，不但從此不被五行功法剋制，更驚人的，是一旦散開，就可壓制一切元嬰，不管是凡道還是天獸魂，都要被壓制！<br>
<br>&emsp;&emsp;使所有與天道元嬰交手的同境修士，自身先弱三分，要是心智不堅之輩，甚至都會元嬰顫抖，修爲無法運轉。<br>
<br>&emsp;&emsp;這樣的元嬰……幾乎沒有！<br>
<br>&emsp;&emsp;這……就是天道元嬰！<br>
<br>&emsp;&emsp;轟鳴中，這元嬰，雙眼驀然睜開，在其雙目開闔的剎那，巨鬼城外的天空，突然的出現了一聲震撼九天的巨雷。<br>
<br>&emsp;&emsp;轟隆隆……<br>
<br>&emsp;&emsp;在這驚雷下，白小純體內的元嬰，頓時就有一股天道的氣息，堂皇浩蕩顯現而出，似與天雷輝映，撼動八方。<br>
<br>&emsp;&emsp;(本章完)<br>
