<title>《一念永恆》▷ 第909章 我要煉解藥！</title><br><p>&emsp;&emsp;第909章 我要煉解藥！</p>
<br><p>&emsp;&emsp;這一揮之下，一股大力直接散開，波及此地三百丹爐，瞬間……這三百丹爐震動中，齊齊爆開，轟隆隆的聲響比三天前還要強烈太多，甚至白小純都有種似乎地動山搖之感，一股驚天衝擊，直接就滔天爆發！</p>
<br><p>&emsp;&emsp;三百丹爐同時爆開的轟鳴聲！</p>
<br><p>&emsp;&emsp;這聲音太大，使得星空道極宗內所有人，都在聽到後，震耳欲聾，修爲差一些的被轟的七葷八素一般，徹底傻眼。</p>
<br><p>&emsp;&emsp;“天啊，白長老莫非又在煉丹！！”</p>
<br><p>&emsp;&emsp;“我什麼都聽不到，你們說什麼？”</p>
<br><p>&emsp;&emsp;“我要瘋了啊！！”</p>
<br><p>&emsp;&emsp;在這無數人的譁然與吼叫中，那丹爐爆開的聲響掀起的餘音，也都傳開老遠，藍色彩虹都震顫了好多下，可這還不算什麼，最讓人覺得駭然的，是隨着丹爐的爆開，從藍色彩虹白小純的洞府區域，在這一剎那，向着四周猛烈的如海浪般滔天擴散的……濃郁黑霧！！</p>
<br><p>&emsp;&emsp;這黑霧一瞬間就覆蓋了藍色彩虹，至於上方半神老祖居住的紫色彩虹，也都難逃霧氣，眨眼工夫就被淹沒的同時，藍色彩虹下的所有彩虹，也都在衆人眼睜睜的注視下，很快就被黑霧瀰漫。</p>
<br><p>&emsp;&emsp;整個星空道極宗上上下下，全部都被籠罩在那黑霧內，遠遠一看，足以讓所有人心神狂震，駭然無比。</p>
<br><p>&emsp;&emsp;“天啊，這……這是什麼霧！！”</p>
<br><p>&emsp;&emsp;“你們在哪，我看不到啊……”</p>
<br><p>&emsp;&emsp;“快走，這霧刺鼻，一定有毒，啊啊！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
