<title>《一念永恆》▷ 第833章 冥皇降臨！</title><br><p>&emsp;&emsp;第833章 冥皇降臨！</p>
<br><p>&emsp;&emsp;與此同時，被困在音池內的九幽王，也一樣咆哮，全身的抵抗力，在這一刻，直接達到了巔峰，與外面的四大半神，幾乎同時出手，齊齊發難。</p>
<br><p>&emsp;&emsp;轟擊之聲，頓時驚天超越音浪尖鳴，那千里音池不斷地崩潰，只是堅持了不到十個呼吸，就轟然瓦解，四分五裂，九幽王狂噴數口鮮血，身體也都一下子蒼老了不少，受到了重創，身體驀然後退。</p>
<br><p>&emsp;&emsp;大天師等人，也都在這千里音池的崩潰後，被衝擊的倒退開來，一個個正要繼續施展神通，可就在這千里音池崩潰的剎那，小女孩尖叫之下，那團紫色的血，竟瞬間蠕動，化作了小女孩的身軀，她雙手擡起，向着天空猛的一揮。</p>
<br><p>&emsp;&emsp;這一揮之下，立刻蒼穹扭曲，八方轟鳴，原本就從整個蠻荒飛來的魂，數量突然暴增，彷彿來臨的速度，也都加快了不少，眨眼間，凝聚在這裡的魂，就超過了數十億之多，呼嘯間，直奔小女孩。</p>
<br><p>&emsp;&emsp;放眼看去，天地昏暗，無數冤魂發出嘶吼，越來越多，很快的，就似乎超過了百億，密密麻麻，根本就看不清晰，環繞小女孩的四周，形成了一道魂的風暴！</p>
<br><p>&emsp;&emsp;這風暴中，更是由無數魂，凝聚出了一張巨大的面孔，這面孔堪比蒼穹，是那小女孩，此刻她目中露出陰冷，更有彌天的怨氣，讓大地顫抖。</p>
<br><p>&emsp;&emsp;“今天，你們誰也逃不了！”無數冤魂集合在一起的詭異聲音，從小女孩口中傳出時，她猛的張開口，頓時就有一道道黑色風暴，從其口中突然散出。</p>
<br><p>&emsp;&emsp;這一道道風暴蘊含了驚天之力，在這不斷地擴散下，每一道風暴都不斷地膨脹，哪怕是大天師等人，也都面色變化，白小純更是心驚吸氣，急速後退時，眼看那些風暴似乎要齊齊爆開。</p>
<br><p>&emsp;&emsp;而一旦爆開，憑着風暴本身的威力，將在這四周八方，形成滅絕，可就在這時，突然的……一聲帶着滄桑的嘆息，從這天地虛無中，倏然傳出！</p>
<br><p>&emsp;&emsp;於那一道道風暴的旋轉轟鳴中，虛無內，此刻走出了一個穿着黑袍的身影，看不清面孔，可任何一個看到他的人，都能從心底浮現出無盡歲月之感，似乎他們目中的這黑袍人，是從不知多少歲月之前，穿梭時空，一步步走來。</p>
<br><p>&emsp;&emsp;“守陵老爺爺！”白小純一愣。</p>
<br><p>&emsp;&emsp;“冥皇！！”大天師以及幾位半神，也都神色驀然變化，露出恭敬，強如大天師，也都在此刻，深吸口氣，神情肅然。</p>
<br><p>&emsp;&emsp;他們對守陵人的稱呼，讓白小純雙眼猛地睜大，呆愣住了。</p>
<br><p>&emsp;&emsp;這一切說來話長，可實際上都是瞬間發生，隨着守陵人出現，那些風暴彷彿與他不是在一個空間裡，任憑如何暴虐，竟無法對這黑袍人傷及絲毫，他的身影，在那一步步下，竟直接出現在了小女孩那巨大的面孔前，擡起枯萎的右手，向着小女孩的面孔，輕輕一按。</p>
<br><p>&emsp;&emsp;(本章完)</p>
