<title>《一念永恆》▷ 第511章 來啊，誰敢動手！</title><br>&emsp;&emsp;第511章 來啊，誰敢動手！<br>
<br>&emsp;&emsp;這一幕幕，那些堪比築基的土著與魂修，只能隱忍，可那幾個結丹大圓滿的魂修，目中已露出怒意與殺機。<br>
<br>&emsp;&emsp;“這是哪裡來的猴子，速度這麼快！”<br>
<br>&emsp;&emsp;“該死的，他一個人，搶的比我們所有人都多，他找死不成！”<br>
<br>&emsp;&emsp;尤其是其中一個老者，這老者衣着尋常，可目中卻有紫芒閃耀，雖是三個結丹大圓滿之一，可另外二人，竟似以他馬首是瞻，他冷冷的看了眼白小純，目中寒芒閃過。<br>
<br>&emsp;&emsp;蠻荒，是沒有規則的，赤裸裸的強者生存，弱肉強食，在這裡，實力纔是唯一，眼看這些人殺意升起，白小純眯起了眼，腳步停頓下來，一樣怒視過去，甚至身上還散出了煞氣。<br>
<br>&emsp;&emsp;若這些人裡有元嬰，白小純絕對不會是眼下這個樣子，可現在這些人中，最強的就是結丹大圓滿，白小純豈能怕了。<br>
<br>&emsp;&emsp;尤其是想起自己有一千手下在遠處，只要自己一聲令下，全部都會很快到來後，白小純更不怕了，甚至囂張起來，比眼神時，他的眼神，更爲兇殘，一副一言不和，就要大打出手的樣子。<br>
<br>&emsp;&emsp;“來啊，誰敢動手！”白小純怒吼一聲。<br>
<br>&emsp;&emsp;那些魂修與土著終究還是沒有出手，畢竟白小純方纔的速度，讓他們也很是忌憚，且看起來，似乎如兇魔般的樣子，擅長鬥狠，於是在老者的冷哼中，不再理會白小純，而是看向坍塌的山峰形成的盆地，呼嘯間直奔那裡而去。<br>
<br>&emsp;&emsp;這些結丹強者都如此，那些堪比築基的魂修與土著，自然也都惹不起白小純，只能忍着，也去了盆地，想要碰碰運氣。<br>
<br>&emsp;&emsp;眼看衆人飛向盆地，白小純嘿笑一聲，意氣昂揚，得意的哼哼幾聲。<br>
<br>&emsp;&emsp;“算你們識相，知道你家白爺爺厲害！”白小純擡起下巴，大有一副天下無敵的樣子，這種可以仗勢欺人的場面，他自然不願就這麼走了，於是傲然的擡起頭，揹着手，飛向盆地。<br>
<br>&emsp;&emsp;剛一靠近盆地，白小純立刻發現，這盆地內，竟存在了一個個洞窟，正有大量的魂，從那些洞窟內飛出，甚至還有一些，竟是赤色的元嬰魂。<br>
<br>&emsp;&emsp;“這裡怎麼這麼多魂！”白小純驚的大喜起來，立刻衝入進去，開始收割，所過之處，一個個元嬰魂，被他瞬間收走，那些湖修與土著，隨着再次陸續的撲空，看向白小純時，殺意更濃，甚至開始慢慢向着白小純圍攏。<br>
<br>&emsp;&emsp;白小純抿了抿嘴脣，心底隱隱有些期待他們出手，然後自己華麗轉身，召喚上千修士出場的一幕，一想到這個畫面，白小純就激動了。<br>
<br>&emsp;&emsp;“快點對我出手啊。”白小純內心呼喚時，搶奪魂的速度更快，這一次不再針對元嬰魂，而是所過之處，不管什麼魂都不放過。<br>
<br>&emsp;&emsp;那結丹大圓滿的老者，此刻忽然笑了，笑容裡帶着瘮人之意，身體內突然散出黑霧，此霧在外瞬間翻滾，凝聚出一個巨大的骷髏頭後，老者向着白小純，猛的一步邁去。<br>
<br>&emsp;&emsp;可就在他這一步走出的瞬間，忽然的，一聲比之前還要強烈的轟鳴巨響，直接從這盆地內，猛的震天傳出。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;(本章完)<br>
