<title>《一念永恆》▷ 第1240章 永恆有靈</title><br>&emsp;&emsp;第1240章 永恆有靈<br>
<br>&emsp;&emsp;直至他最終，毀滅了這星空內的一切族羣，一切世界，就如同他所說的，讓這星空從此變成漆黑，因爲傳說裡，只有當一個星空的所有都被毀滅後，當這片星空枯寂死亡時，纔會有一株叫做永恆的花，在這星空宇宙的中心出現，盛開。<br>
<br>&emsp;&emsp;而這永恆之花，在傳說裡，是唯一可以讓修士突破主宰境的方式，踏入同樣是傳說中的……永恆境界！<br>
<br>&emsp;&emsp;而逆凡只差一點，他就成功了，他的的確確讓這星空漆黑，的的確確毀滅了所有，讓星空宇宙枯寂，甚至他也成功的驗證了傳說，親眼看到了永恆之花的出現與盛開！<br>
<br>&emsp;&emsp;永恆仙域外，龐大無比的逆凡，其擡起的雙手如果落下，隨着永恆之花的崩潰被融合，他註定會成爲永恆。<br>
<br>&emsp;&emsp;只是……這裡面顯然出現了意外！<br>
<br>&emsp;&emsp;“這意外，應該就是……道塵仙尊所說的，永恆有靈！”白小純喃喃低語，他想到了永恆仙域內流傳的關於永恆之母與三個永恆之子的傳說，想到了自己成就天尊時，耳邊傳來的好似母親一般的來自永恆之母的呢喃。<br>
<br>&emsp;&emsp;“那麼事實已經可以推衍出來了，在逆凡雙手擡起，要去融合永恆之花的一瞬，永恆之靈，也就是永恆之母，她不甘心被融，於是分化自身，散出三縷神念，形成了……魁、聖以及邪，這三尊永恆之子！”<br>
<br>&emsp;&emsp;“三尊永恆之子，與逆凡一戰，又有永恆之母的輔助，可最終付出慘重代價，雖短暫化解了危機，可也只是將逆凡封印而已。”<br>
<br>&emsp;&emsp;“那麼還有一個問題，永恆仙域上的人們，是怎麼出現的……”白小純閉上眼，許久之後再次睜開時，他的腦海裡，有一個猜測。<br>
<br>&emsp;&emsp;“於是，永恆之母一樣爲了化解這未來的危機，選擇了讓她的三尊永恆之子，化作雕像後，分化自身的神念，形成了體內的世界，形成了無數的生命，她希望若干年後，在逆凡解開封印前，能有人最終踏入永恆境，化解此劫！”<br>
<br>&emsp;&emsp;“這也是她唯一的辦法！”白小純不知道自己這最後的猜測，有幾分真實，可這是他此刻所掌握的線索下，能想到了的最大程度了。<br>
<br>&emsp;&emsp;沉默中，白小純輕嘆，向着仙界廢墟，向着散落的道塵仙尊頭顱化作的飛灰，抱拳深深一拜，這纔回到了寶扇上。<br>
<br>&emsp;&emsp;小器靈慾言又止，沉默中，呆呆的看着道塵仙尊頭顱化作的飛灰，目中流露悲傷。<br>
<br>&emsp;&emsp;“你想知道的關於道塵仙尊的記憶，我會告訴你的。”白小純看了小器靈一眼，輕聲說道。<br>
<br>&emsp;&emsp;“不需要了，那已經是過去了。”小器靈搖頭，不再言語。<br>
<br>&emsp;&emsp;白小純望着小器靈，許久之後點了點頭，盤膝坐下後，他感受着體內此刻流轉的那整個仙界最後一絲氣運，深吸口氣後，修爲運轉，開始去嘗試……衝擊太古境！！<br>
<br>&emsp;&emsp;太古境界，在這如今沒有主宰的星空中，已經是修士能達到的終極之境，而其難度之大，整個永恆仙域，如今也就只有兩位而已。<br>
<br>&emsp;&emsp;這是所有天尊夢寐以求，可卻怎麼也都無法做到的境界！<br>
<br>&emsp;&emsp;以前白小純不懂，可如今他早已明白，想要成爲太古，不但要自己足夠的強悍，更是需要獲得世界的認可！<br>
<br>&emsp;&emsp;沒有這種認可，根本就不可能晉升成功，而之所以永恆仙域上，沒有第三個太古，此事如今在白小純看去，他能隱隱猜到答案。<br>
<br>&emsp;&emsp;“永恆之母太過虛弱，所謂認可，應該就是送出一部分屬於她的力量，也就是氣運……而顯然，如今的永恆之母，已太過虛弱，油盡燈枯，無法支撐三個太古的存在！或許，不是三位，而是兩位！”白小純目光一閃，輕聲喃喃中，隨着體內修爲的運轉，隨着與整個仙界這最後一絲氣運的融合，他的身上漸漸地，出現了要突破的徵兆！<br>
<br>&emsp;&emsp;這裡畢竟是仙界，曾經整個星河的最強族羣，也是最大的勢力，哪怕如今早已崩潰成爲廢墟，剩下的也只是一絲氣運，可這一絲……也足以讓一個人，成就太古境！！<br>
<br>&emsp;&emsp;2017過去啦，這一年發生了很多事情，時而回憶，滿是唏噓，希望新的一年，所有可愛的讀者大大們都幸福快樂，也祝我自己能在2018年，天天快樂<br>
<br>&emsp;&emsp;(本章完)<br>
