<title>《一念永恆》▷ 第859章</title><br><p>&emsp;&emsp;第859章</p>
<br><p>&emsp;&emsp;而那搖椅此刻的搖晃，更劇烈了，隱隱好似有詭異的咆哮聲，從那搖椅上傳出，白小純覺得頭皮都要炸了。</p>
<br><p>&emsp;&emsp;“怎麼會這樣！！”白小純慘叫一聲，來不及多想，再次衝向樓梯，這一次速度更快，且一路修爲爆發，肉身之力運轉，轟的一聲，再次從那樓梯衝了上去，可依舊是眼前一花，出現時，目中所看，骸骨、搖椅都在！</p>
<br><p>&emsp;&emsp;還是第二層！！</p>
<br><p>&emsp;&emsp;彷彿，這第二層如同一個圓圈循環，無論如何走，最終都會繞回原地，而這一次，白小純在出現後，那搖椅的搖晃不但劇烈到了極致，甚至在這搖晃下，這椅子都快速的向前滑去，彷彿要來追擊。</p>
<br><p>&emsp;&emsp;白小純整個人嚇得都要崩潰了，他大吼一聲，右手擡起間，頓時一股術法化作的風暴，從其手中爆發出來，直奔搖椅而去。</p>
<br><p>&emsp;&emsp;可在轟鳴中，那風暴與搖椅碰觸後，竟直接穿透而過，無法對那搖椅產生半點傷害，這就讓白小純更顫抖了，他眼珠子赤紅，此刻危機關頭，根本就來不及多想，他有種強烈的感覺，如果不盡快離開這裡，一旦那搖椅靠近，自己將陷入絕境！</p>
<br><p>&emsp;&emsp;“拼了！！”白小純呼吸粗重，速度再次展開，化作一道殘影，出現時，又一次的到了樓梯上方的盡頭，這一次他沒有立刻踏入，而是右手擡起，猛的握拳，幾乎在他拳頭握住的瞬間，一團黑色的漩渦，赫然在他的拳頭前方出現！</p>
<br><p>&emsp;&emsp;這漩渦出現的一瞬，似扭曲了四周的虛無，哪怕這裡是鬼舟，哪怕這裡是生命禁區，可還是有天地之力擴散開來，與此同時，在那黑色漩渦的吸力下，白小純全身的修爲，氣血，似乎靈魂也都融入其中，剎那就被那漩渦吸走！</p>
<br><p>&emsp;&emsp;與此同時，他的身後赫然出現了一尊高大的身影，帶着帝冠，穿着帝袍，一股霸道之意，轟隆隆的爆發開來。</p>
<br><p>&emsp;&emsp;正是……不滅帝拳！</p>
<br><p>&emsp;&emsp;白小純也是被逼急了，此刻這不滅帝拳的展開，因他已經是不死骨大圓滿，故而爆發之下，不再是如以往般的兩倍，而是……極致的五倍！！</p>
<br><p>&emsp;&emsp;五倍肉身之力，這種戰力的恐怖程度，哪怕是天人中期看到，也都會倒吸口氣，要知道眼下的白小純，他的肉身之力已經堪比天人，而這種五倍的疊加，化作一拳，其爆發的驚人程度，足以讓天地色變！</p>
<br><p>&emsp;&emsp;“給我開！！”白小純大吼一聲，右手一拳，向着樓梯盡頭，直接轟去！</p>
<br><p>&emsp;&emsp;在他轟出不滅帝拳的同時，他身後那穿着帝袍，帶着帝冠，滿是霸意的身影，也一樣擡起右手，似與白小純的一拳融在了一起，同時轟出！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;劇烈的聲響頓時擴散四方，這一拳，直接就掀起了一場前所未有的風暴，好似一條猙獰的黑龍發狂的咆哮，隨着衝出，隨着拳頭的落下，白小純前方，那樓梯的盡頭，好似鏡面一般，頓時就傳出咔咔之聲，眨眼的功夫，就驟然崩潰，四分五裂！</p>
<br><p>&emsp;&emsp;在碎裂的瞬間，白小純猛的一步走出，這一次，他沒有眼前一花，順暢無阻，剎那就衝出了第二層！</p>
<br><p>&emsp;&emsp;出現時，已在了一片陌生的區域！</p>
<br><p>&emsp;&emsp;眼看自己離開了第二層，白小純鬆了口氣。</p>
<br><p>&emsp;&emsp;“這是什麼鬼地方啊，就不該來這裡，不該走生命禁區！！”白小純內心後悔，他覺得守陵人實在是坑了自己，如果早知道這生命禁區內有這麼一艘鬼舟，打死他都不來！</p>
<br><p>&emsp;&emsp;可眼下已沒別的辦法了，宋缺與神算子明顯**控了神智，若非是白小純將他們二人扔到了儲物袋內，怕是如今都還留在那第二層中。</p>
<br><p>&emsp;&emsp;“怎麼辦啊……”白小純哭喪着臉，不滅帝拳幾乎打空了他全部的肉身之力，可他畢竟是不死骨大圓滿，眼下雖喘息不已，雖有虛弱之感，可卻沒有到那種無法堅持的程度，只是，他的那口氣剛鬆，正發愁時，但下一瞬，當他的目光看向自己所在的地方時，卻是身體再次顫了起來。</p>
<br><p>&emsp;&emsp;甚至眼珠子都睜的更大，腦海天雷滾滾，那種恐懼的感覺，竟比方纔還要強烈太多太多！</p>
<br><p>&emsp;&emsp;這裡的確不是第二層，可也不是第一層！</p>
<br><p>&emsp;&emsp;甚至準確的說，這裡都不能算是一整層，而是一間密室，一處……女子的閨房！！</p>
<br><p>&emsp;&emsp;這閨房內有一張殘破的牀，上面落滿了塵埃，甚至還可以看到一些蜘蛛網，而在那牀邊，有一張梳妝檯！</p>
<br><p>&emsp;&emsp;這梳妝檯很是古老，一樣佈滿了塵埃，甚至還有不少裂縫，尤其是一角更是殘缺，仔細去看，還能看到在那梳妝檯上，有一些已經乾枯了不知多少歲月的黑色血跡！</p>
<br><p>&emsp;&emsp;梳妝檯的前方，則是立着一面鏡子，這鏡子早已破碎，一道道裂紋在上面，看起來極爲詭異的同時，這鏡子……更是房間內，唯一沒有被塵埃沾染之物！</p>
<br><p>&emsp;&emsp;這麼一間閨房，只有一張牀，一處梳妝檯以及一面鏡子，簡單的擺設，可卻讓白小純那裡，身體顫抖到了極致，腦海更是這一瞬，有無數天雷炸響，連連吸氣。</p>
<br><p>&emsp;&emsp;因爲是他的耳邊，在方纔看到這梳妝檯的剎那，就突然的聽到了，自從踏入舟船後，就始終沒有出現過的……歌聲！！</p>
<br><p>&emsp;&emsp;那講述着，一個孩子吞噬了母親手臂的歌聲！！</p>
<br><p>&emsp;&emsp;這歌聲的清晰程度，前所未有，彷彿有人就在這閨房內去清唱，這就讓白小純整個人驚駭的要崩潰了。</p>
<br><p>&emsp;&emsp;“是誰，你不要出來啊，我弟子可是冥皇！！”白小純都快哭了，大吼中快速後退，想要尋找出口，他已經意識到了，自己雖逃出了第二層，可卻不知爲何，居然來到了這艘鬼舟的……核心區域！！</p>
<br><p>&emsp;&emsp;甚至他都不需要如何辨認，就可通過傳入耳中的歌聲，尋找到在這閨房內，歌聲的來源所在之地！</p>
<br><p>&emsp;&emsp;歌聲，正是從那空曠的梳妝檯上，傳出！</p>
<br><p>&emsp;&emsp;(本章完)</p>
