<title>《一念永恆》▷ 第297章 金鱷前輩，您聽我說！</title><br><p>&emsp;&emsp;第297章 金鱷前輩，您聽我說！</p>
<br><p>&emsp;&emsp;可眨眼間，目中的畫面就改變，出現在他眼中的，不再是通天河水，而是重新成爲了金色鱷魚。</p>
<br><p>&emsp;&emsp;白小純來及不多想，通天法眼的馭力，全面爆發，轟鳴間，在那金色鱷魚的大口第二次咬合時，再次險之又險的避開逃出。</p>
<br><p>&emsp;&emsp;雖衝了出去，可隨着金色鱷魚的大口咬合，一股狂風爆發出來，卷着白小純身體搖搖晃晃，面色蒼白，瘋狂的繼續逃走。</p>
<br><p>&emsp;&emsp;時間流逝，第一個時辰過去，那金色鱷魚也不知怎麼想的，雖始終追擊，可卻沒有真正的殺意，只不過每一次大口張開，都嚇的白小純一頭冷汗。</p>
<br><p>&emsp;&emsp;白小純也發現了對方沒有強烈的殺意，似乎……在與自己玩耍……不然的話，不會每一次閉口時，都有狂風捲着自己的身體遠去。</p>
<br><p>&emsp;&emsp;雖然對方沒太強烈的殺意，可若是他閃躲的慢了，一樣會被吞噬……白小純委屈無比，他覺得自己與這鱷魚比較，明顯還是個孩子，這龐然大物這麼去玩自己……一個不小心，自己小命就會沒了。</p>
<br><p>&emsp;&emsp;“別玩了……”白小純哭喪着臉，哀嚎起來，他真的害怕自己被玩死……</p>
<br><p>&emsp;&emsp;正愁眉苦臉時，那金色的鱷魚又張開了大口，白小純魂飛魄散，有心逃出鱷口，可速度還是慢了一些，眼看就要危機，突然的，一條水龍從這鱷魚喉嚨內飛出，直接衝在白小純身上，將他狠狠的推了出去。</p>
<br><p>&emsp;&emsp;這不是尋常的水，而是通天河水，若是換了其他人，瞬間就會形神俱滅，白小純這裡雖修行了紫氣通天訣，對於通天河水比其他人適應很多，可也是眨眼間，全身衣服直接融化了大半，好在儲物袋因材質不同，損傷不是那麼嚴重，這才保留。</p>
<br><p>&emsp;&emsp;而他的身體也都刺痛，慘叫中被衝出鱷口後，他光着身子，悲憤欲絕，趕緊又換上一套，可剛剛換上，又一道水龍灑落。</p>
<br><p>&emsp;&emsp;白小純叫聲悽慘，在這壓力下，他體內很多之前沒有被逼出的潛力，也逐漸的爆發出來，最明顯的就是紫氣通天訣，幾乎時刻都要急速運轉，不斷地吸收通天河水。</p>
<br><p>&emsp;&emsp;而他體內的第七層靈海，竟然也在這壓迫下，逐漸的開始化晶。</p>
<br><p>&emsp;&emsp;這場追擊，沒有持續時間太多，也就是一天的功夫，在白小純這極致的速度下，尤其是如今這裡是前線，距離三宗決戰的戰場也不算很遠。</p>
<br><p>&emsp;&emsp;當第二天清晨到來時，白小純已經遠遠地能看到了那條屬於玄溪宗的山脈以及山脈中間的雄城。</p>
<br><p>&emsp;&emsp;還有靈血二宗的大軍，此刻正在向着雄城廝殺而去，天空轟鳴，大地顫抖，術法波動，五光十色，璀璨刺目，更有衝擊之力，擴散四方。</p>
<br><p>&emsp;&emsp;金色鱷魚沒有繼續追擊，它的出現，讓這戰場上傳來陣陣譁然，尤其是半空中的三宗老祖，正在廝殺，此刻都心神一震，看向鱷魚時，也看到了白小純。</p>
<br><p>&emsp;&emsp;金色鱷魚在天空上冷冷的看了一眼大地，神色冷傲，似對於這一切，沒有絲毫的興趣，又低頭深深的看了一眼白小純，這才轉身一晃，消失無影。</p>
<br><p>&emsp;&emsp;眼看這條金色的巨鱷終於離去了，白小純激動的眼淚流下，這一天對他來說，無比的痛苦，在對方的玩弄下，他甚至有種被調戲的感覺……</p>
<br><p>&emsp;&emsp;此刻深吸口氣，對於小烏龜，對於這鱷魚的恨，已經深深種在了心底，委屈時，白小純忽然愣了一下。</p>
<br><p>&emsp;&emsp;“咦？”白小純仔細的看了看自己的身體，突然驚喜，他發現自己的不死長生功，似乎精進了不少，尤其是紫氣通天訣，更是如被淬鍊了一番，而體內第七層靈海，居然化晶了大半之多。</p>
<br><p>&emsp;&emsp;這一切，讓他略感安慰，可一想到換來這些好處的代價，他就絕不想再次經歷，此刻嘆了口氣，擡頭時看向遠處的雄關以及戰場。</p>
<br><p>&emsp;&emsp;戰場上，玄溪宗依靠雄城，瘋狂的反擊，更有一個個巨大的穿着青色鎧甲的傀儡，如機關木人一樣，被玄溪宗的修士多人操控，廝殺來往。</p>
<br><p>&emsp;&emsp;靈溪宗的陣法巨人，正在嘶吼咆哮，瘋狂推進，不斷出手，那一個個大大小小的巨人，每一次出手，都讓大地震動。</p>
<br><p>&emsp;&emsp;至於血溪宗，則是類似於蝗蟲戰法，往往一個巨大的無數人組成的巨球飛出，砸在玄溪宗青甲傀儡身上，驟然籠罩，化作一座巨大的血峰，散開時，血氣滔天，死亡瀰漫。</p>
<br><p>&emsp;&emsp;放眼看去，整個戰場上一個個巨球飛起落地，不斷地掀起一個又一個血峰。</p>
<br><p>&emsp;&emsp;半空中，雙方的傳承序列，太上長老，不斷地開戰，更高處，三大宗的老祖，也都在彼此出手，蒼穹顫抖，世界轟鳴。</p>
<br><p>&emsp;&emsp;而玄溪宗的雄城所在，有強悍的陣法籠罩，更是在四周，佈置了無數的陣法，防護左右，更是在天地間，有數不清的大劍漂浮。</p>
<br><p>&emsp;&emsp;每一個大劍上，都有一個弟子，這些大劍瀰漫八方，如形成了一個巨大的劍陣，化作劍網，而任何兩把劍的相互交錯，都是一次殺劫！</p>
<br><p>&emsp;&emsp;若是十把以上的大劍呼嘯，則氣勢驟起，至於數十乃至上百把的大劍一旦形成交錯點，則對築基修士形成絕殺，甚至太上長老也都心驚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
