<title>《一念永恆》▷ 第1074章 自創道路！</title><br>&emsp;&emsp;第1074章 自創道路！<br>
<br>&emsp;&emsp;“僅僅是半神的他，就差點讓聖皇城根基崩潰……長此以往，聖皇城危矣！”<br>
<br>&emsp;&emsp;“一定要讓他遠離此地，此人我算是看出來了，劉監使說的沒錯，他就是一個禍害啊！”<br>
<br>&emsp;&emsp;“他在聖皇城才一年多，結果呢……天龍魚少了小一半，蓮子少了七成，就連蓮藕……也都失去了不少！！聖皇家大業大，損失的起，我們不行啊！”<br>
<br>&emsp;&emsp;“我很確定，繼續下去的話，此人的禍害之力，隨着其天尊修爲，他一定會將目標放在我等身上啊，到時候打也打不過，此人又擅長狡辯，我們危險！！”在這衆人的意識近乎達成一致後，來自聖皇城內的這些權貴，一個個都立刻上書聖皇。<br>
<br>&emsp;&emsp;“陛下，通天公晉升天尊，這是我聖皇朝一大盛事，臣請奏，以通天公的身份與功勞，繼續留在聖皇城已不適合，他應該去第二仙域，作爲鎮守第二仙域的天尊！”<br>
<br>&emsp;&emsp;“陛下，第二仙域常年與邪皇朝摩擦征戰，趙元寒天尊已鎮守那裡多年，對我聖皇朝來說，無論功勞還是苦勞都極大，也應該讓他老人家回來頤養天年啊。”<br>
<br>&emsp;&emsp;“沒錯，陛下，臣也請奏，讓通天公離開吧……我們不能讓通天公寒心啊，他可是綁了天尊作爲投名狀啊，如此大功，豈能不給實職！”<br>
<br>&emsp;&emsp;來自滿朝權貴的請奏，全部匯聚到了聖皇面前，更有不少修士親自到來，苦口婆心的開口，每個人的姿態都是一致，白小純，絕不能繼續留在聖皇城！<br>
<br>&emsp;&emsp;就算是聖皇，此刻也都頭痛無比，他早已意識到，自己之前將白小純留在這裡，有些託大了，實在是他也沒想到，這白小純竟能如此折騰。<br>
<br>&emsp;&emsp;偏偏還沒露出明面上的把柄，而每次折騰，都會讓其自身的價值，更大了一些，尤其是想到自己的天龍魚，想到未來很多年都沒有蓮子，想到那些枯黃的荷葉以及蔫了的荷花，聖皇也同樣有種強烈的預感，如果自己再執意留下白小純，聖皇城估計真的就要玩完了。<br>
<br>&emsp;&emsp;而看下方那些權貴修士，聖皇也能理解，知道這些人是怕了，擔心白小純出關後，會將其禍害之力蔓延到他們身上，畢竟至今爲止，遭受白小純禍害的，似乎只有自己……<br>
<br>&emsp;&emsp;“這該死的白小純！”聖皇一想到這裡，更加惱怒，尤其是聯想了一下未來的畫面後，他就長嘆一聲，明白到了那個時候，自己騎虎難下，打也不是，不打也不是，而邪皇朝也必定會趁此機會，極力拉攏……<br>
<br>&emsp;&emsp;這一切，讓聖皇越發頭痛。<br>
<br>&emsp;&emsp;“這該死的白小純，怎麼這麼能折騰啊！！早知道這樣，我就不要他的投名狀了！”聖皇再次嘆了口氣，正要有所決斷，可一想到若把白小純扔到了第二仙域，那麼或許第二仙域……也都危險！<br>
<br>&emsp;&emsp;若是換了之前，聖皇絕不會這麼想，可如今這一年，親自體驗了白小純的折騰後，聖皇也都怕了，偏偏白小純已經是天尊了，不可能任命一州之尊，怎麼的，也要是仙域之尊纔可。<br>
<br>&emsp;&emsp;就在聖皇這裡糾結，滿朝文武陸續請奏時，聖皇城內，白小純的福地中，盤膝打坐的他，在回憶了自己的一生後，雙眼悄然睜開，帶着明悟，帶着一絲茫然，喃喃低語！<br>
<br>&emsp;&emsp;“我的回憶，通天世界的一切，從出生開始的所有記憶，皆爲過去……”<br>
<br>&emsp;&emsp;“道種生根，最終盛開道念……”<br>
<br>&emsp;&emsp;“融合在一起，就是……過去念！”<br>
<br>&emsp;&emsp;(本章完)<br>
