<title>《一念永恆》▷ 第195章 我選擇宋姐姐的中峰</title><br><p>&emsp;&emsp;第195章 我選擇宋姐姐的中峰</p>
<br><p>&emsp;&emsp;若是隻有白小純一個人築基，那麼他們雖讚賞，可也僅僅是讚賞罷了，但現在，收服了一個築基，這表示白小純雖有吃獨食的心，可卻並非不可變通，在利益之下，一切皆有可能。</p>
<br><p>&emsp;&emsp;這種心態，這種做法，讓這四位大長老感受到了濃郁的血溪宗的特色。</p>
<br><p>&emsp;&emsp;“夜葬護法，你吃了幾枚築基丹？”無名峰的侏儒，忽然開口。</p>
<br><p>&emsp;&emsp;“兩枚！”白小純沒有遲疑，立刻說道。</p>
<br><p>&emsp;&emsp;“其他的築基丹，你打算如何處理？”一旁的少澤峰大長老，那位魁梧的大漢，目中的欣賞更多，問了一句。</p>
<br><p>&emsp;&emsp;“這個……”白小純內心微動，想了想後，擡頭淡淡的傳出話語。</p>
<br><p>&emsp;&emsp;“夜某有一個夢想，是要成爲一個偉大的藥師，多出來的築基丹，我打算研究，看看如何煉製，早晚有一天，我一定能煉製築基丹，我現在能煉二階靈藥了。”白小純傲然開口。</p>
<br><p>&emsp;&emsp;四周弟子一個個苦澀，而這四位大長老，都愣了一下，他們這看似尋常的問題，實際上包含了很多深意，也會通過白小純的回答，來印證自己的判斷，可無論如何也沒想到，會是這樣的答案，可很快的，這四個大長老就怦然心動。</p>
<br><p>&emsp;&emsp;一個會煉藥的護法，對於他們來說，重要的程度，堪比地脈築基的長老，甚至略有超越，畢竟各峰地脈築基長老歷代都有，可能煉藥的，甚至顯然有些成就的，卻很難碰到一個。</p>
<br><p>&emsp;&emsp;屍峰大長老心底有些後悔自己之前嘴快，與此同時，中峰宋君婉，也都心動不已，看向白小純時，笑容甜美起來。</p>
<br><p>&emsp;&emsp;“好，夜葬你之前的綠僵，就證明了你的藥道，來我屍峰吧，屍峰與你有緣啊！”屍峰大長老大笑，趕緊開口，目中露出火熱，他之前就對白小純心動，如今看到白小純築基，更是勢在必得。</p>
<br><p>&emsp;&emsp;“胡說，夜葬凝氣就可抗住多人聯手的一擊，顯然是有些煉體的造詣，夜葬，來我少澤峰，我少澤峰魔血煉體，定可讓你從此踏上強者之路！”少澤峰的魁梧大漢，聲音如鍾，連接說道。</p>
<br><p>&emsp;&emsp;“都別和我搶，我之前就說了，這夜葬我無名峰要定了！”無名峰的侏儒，尖聲爭奪時，中峰宋君婉，輕輕挽了一下被風吹起的髮絲，雙眸如水，凝望白小純。</p>
<br><p>&emsp;&emsp;“夜師弟，來我中峰吧……”</p>
<br><p>&emsp;&emsp;眼看這四位大長老都在搶奪白小純，四周弟子一個個更苦澀，那種成爲了綠葉的感覺，讓他們低頭嘆息。</p>
<br><p>&emsp;&emsp;白小純心中也在感慨，他覺得自己實在是太優秀了，無論是在靈溪宗還是血溪宗，想要低調都是那麼的不容易，走到哪裡，都會被人追捧。</p>
<br><p>&emsp;&emsp;在這得意的苦惱中，白小純眼中露出癡迷，擺出傻傻的表情，似迷戀的癡癡的望着宋君婉，臉都紅了。</p>
<br><p>&emsp;&emsp;“我……我選擇宋姐姐的中峰。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
