<title>《一念永恆》▷ 第353章 指向星空道極！</title><br><p>&emsp;&emsp;第353章 指向星空道極！</p>
<br><p>&emsp;&emsp;你說，我還能查麼，你說的這個人，要麼就是極爲神秘，要麼就是來頭之大，無法想象，你……最好不要去招惹，永遠也不要遇到纔好。”老者深深的看了白小純一眼，再次苦笑，他沒有欺騙白小純，的確是方纔回去查探時，引起了驚天動地的變化，內心也鬱悶，對於白小純這裡隨意提出的問題，都可以引起如此劇變，也覺得不可思議，甚至就連對白小純本身，也都有了一絲神秘之感。。</p>
<br><p>&emsp;&emsp;白小純沉默，心神掀起大浪，他能看出對方似乎沒有說謊，半晌之後，白小純再次看向老者。</p>
<br><p>&emsp;&emsp;“一點線索都沒有？”</p>
<br><p>&emsp;&emsp;看到白小純如此執着，老者遲疑了一下，他想要和白小純這裡維持關係，此刻狠狠一咬牙，突然開口。</p>
<br><p>&emsp;&emsp;“線索只有一個，方纔在外暴斃的暗子中，有大半……都是在星空道極宗內死亡！至於這代表了什麼，你自己斟酌！”</p>
<br><p>&emsp;&emsp;老者說完，向着白小純抱拳一拜。</p>
<br><p>&emsp;&emsp;“你若想與我聯繫，可隨時通過面具，若不放心，也可通過瑤兒，瑤兒雖是暗子，可對逆河宗沒有歹意，還請道友手下留情……”老者語帶懇求，化作一道黑絲，回到了陳曼瑤眉心。</p>
<br><p>&emsp;&emsp;陳曼瑤身體一震，睜開眼後，露出清明，她看了白小純一眼，想要說些什麼，可卻沒有開口，而是欠身一拜，回到了洞府內。</p>
<br><p>&emsp;&emsp;白小純站在半空，擡頭望着星空，看着明月，他想起了很多往事。</p>
<br><p>&emsp;&emsp;“在星空道極宗內死亡的暗子最多……這是否說明，杜凌菲的身份，在星空道極宗內，可以找到線索。”</p>
<br><p>&emsp;&emsp;“杜凌菲，你到底是誰……”</p>
<br><p>&emsp;&emsp;“這麼尋找，我很累啊……”白小純輕嘆，搖了搖頭，杜凌菲原本已成爲了過去，可總是有一根絲線拴着神秘，在他的心底，抹不去。</p>
<br><p>&emsp;&emsp;沉默中，白小純轉身，走向逆河山，沒有回到洞府，而是拜見了掌門鄭遠東。</p>
<br><p>&emsp;&emsp;有關陳曼瑤的事情，有關蠻荒的事情，甚至有關面具的事情，白小純知道自己不能繼續隱瞞了，既然對方的暗子都已出現，那麼此事他需要讓宗門知曉。</p>
<br><p>&emsp;&emsp;清晨時，白小純離去，他將一切都告訴了掌門師兄鄭遠東，至於後面的事情，他不想去參與了，如何處理，自然有宗門決斷。</p>
<br><p>&emsp;&emsp;而此事太大，鄭遠東也無法獨自做主，在拜見了四脈的幾個老祖後，四脈老祖更是召見了陳曼瑤，最終此事沒有掀起什麼風浪，一切如初。</p>
<br><p>&emsp;&emsp;陳曼瑤依舊是逆河宗內，幾乎所有同輩男弟子心目中的仙子，依舊天驕，只有白小純知道，一定是四脈老祖與陳曼瑤背後的勢力，達成了某種協議。</p>
<br><p>&emsp;&emsp;放下了此事後，白小純開始繼續修行，無論是寒門養念訣，還是不死筋，都在慢慢的進行中，而中游修真界，尤其是逆河宗身爲四大宗之一，所處的位置，天地靈力的濃郁程度，遠遠超過了下游，使得白小純的修行，比在下游時快了很多。</p>
<br><p>&emsp;&emsp;同樣的，獲得好處的不僅僅是白小純，如周心琪等人，也都在這幾個月的修行閉關中，陸續踏入到了築基大圓滿。</p>
<br><p>&emsp;&emsp;擺在他們面前的，只剩下了結丹，只不過沒有人敢與白小純一樣，去匆匆結丹，他們需要至少半甲子時間的準備，纔可去進行這至關重要的突破。</p>
<br><p>&emsp;&emsp;而他們之間，也在較量，要比誰先結丹，甚至彼此之間也並非和諧，很多矛盾，都約好結丹之後，一舉解決。</p>
<br><p>&emsp;&emsp;唯獨如宋君婉那樣，早就已經是大圓滿的修士，纔可以縮短這個時間，可至少也需要數年的準備。</p>
<br><p>&emsp;&emsp;同時，張大胖與許寶財，還有侯小妹，黑三胖衆人，也都在這適應了中游這濃郁的天地靈氣後，修爲陸續攀升，尤其是張大胖，竟爆發的最爲驚人，成爲築基中期。</p>
<br><p>&emsp;&emsp;每個人都在進步，整個逆河宗，都是如此，甚至在這段時間，還有幾批凝氣修士，被送去了獨屬於逆河宗的幾處地脈所在之地，開始新一輪的築基試煉。</p>
<br><p>&emsp;&emsp;中游宗門，擁有自己的築基聖地，這一點，也是下游所無法比擬的。</p>
<br><p>&emsp;&emsp;在這宗門蒸蒸日上的同時，鐵蛋……也在失蹤了一段時間後，突然的出現，當它出現在白小純的洞府外時，白小純在洞府內立刻察覺，猛的走出洞府，一眼就看到了鐵蛋。</p>
<br><p>&emsp;&emsp;它的身上，瀰漫了大量的傷痕，這些傷痕甚至有一些，彷彿要貫穿鐵蛋的身軀。</p>
<br><p>&emsp;&emsp;可鐵蛋的精神卻很好，雙眼更爲明亮的同時，竟有逼人的精芒閃耀，尤其是它的身上，居然散發出了一股……即將突破的氣息！</p>
<br><p>&emsp;&emsp;自從宗門修建好後，鐵蛋就失蹤，此事白小純知曉，通過冥冥的感受，他知道鐵蛋無礙，以爲它又是去找了一些雌獸玩耍，眼下才知道並非如此。</p>
<br><p>&emsp;&emsp;在看到鐵蛋雙眼，與鐵蛋目光對望的瞬間，白小純忽然明白了……鐵蛋爲何失蹤，爲何拼命。</p>
<br><p>&emsp;&emsp;它是……在數次看到了白小純危機後，覺得自身沒用，無法守護白小純，從而拼了命！</p>
<br><p>&emsp;&emsp;(本章完)</p>
