<br><title>《一念永恆》▷ 第495章 我認識你們頭領</title><br><br>&emsp;&emsp;第495章 我認識你們頭領<br>
<br>&emsp;&emsp;白小純的雙眼，更紅了，這生死的關鍵時刻，彷彿一根針，刺入白小純的腦海裡，如被刺激了一樣，他的身上，頓時就有一股鐵血肅煞之意，瀰漫散開。<br>
<br>&emsp;&emsp;“我……我認識你們的頭領……”白小純哭喪着臉沙啞的解釋，可卻發現無論自己怎麼喊都沒用後，他知道自己已沒有退路，肉身之力在這一刻全面爆發。<br>
<br>&emsp;&emsp;“我是我自己的，不是你們的！！想要我死，你們會後悔的！”白小純發狠了，他更是一拍儲物袋，頓時一層層鎧甲飛出，這些鎧甲換了其他人，最多穿個幾件，無法全部穿上，可白小純也不知怎麼穿的，反正就是用了最快的速度，全部套在了身上，看起來很是怪異。<br>
<br>&emsp;&emsp;還有一把把飛劍，一件件法寶，陸續的飛出，環繞在四周，使得他所在之地，五光十色，刺目閃耀，氣勢驚天。<br>
<br>&emsp;&emsp;沒有結束，白小純又取出大把的符文，不顧一切的拍在身上，隨着那些符文落下，噼裡啪啦的聲音迴盪，他的身體外，竟直接出現了上千層防護光幕。<br>
<br>&emsp;&emsp;說時遲那時快，幾乎在白小純全副武裝結束的瞬間，四周那數十個土著巨人，就直接的撞擊而來，轟轟之聲立刻持續爆開，那數十個土著巨人，每一個修爲都不俗，堪比結丹的樣子，可如今，白小純身上的防護太強了，他們根本就無法撞透，甚至在那反震之下，一個個都身體震動，噴出一口鮮血，倒退開來。<br>
<br>&emsp;&emsp;這一幕，讓四周想要從遠處趕來的土著巨人，紛紛睜大了眼睛，有些呆滯。<br>
<br>&emsp;&emsp;“該死的，他居然穿了十多件鎧甲，他……他怎麼穿上的啊！”<br>
<br>&emsp;&emsp;“還有那些符文，任何一張都價值不菲，這傢伙居然拿出了一千多張！！”<br>
<br>&emsp;&emsp;“天啊，他這根本就是一個能移動的儲物袋啊！”<br>
<br>&emsp;&emsp;眼看自己似乎有些無敵，白小純深吸口氣，鼓起勇氣，以一副拼命的姿態，向着被震退的那些土著巨人，衝殺而去。<br>
<br>&emsp;&emsp;“你們欺人太甚！！”白小純大吼，別看他穿了不少鎧甲，身邊又有防護，又有法寶飛劍，密密麻麻不下數千，似很笨重，可實際上速度卻絲毫不慢，一衝之下，直接就臨近了一個土著巨人，還沒等這巨人出手，轟的一聲，他在白小純的數十丈外，就被直接撞飛出去。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;大家聖誕節快樂，不知道你們怎麼過聖誕節，反正我是在家寫了一天…好悲催<br>
<br>&emsp;&emsp;(本章完)<br>
