<br><title>《一念永恆》▷ 第564章 煉魂師！</title><br><br>&emsp;&emsp;第564章 煉魂師！<br>
<br>&emsp;&emsp;第一枚骨簡，是一副地圖，這地圖不算小，將這附近四方的區域，都描述在內，可白小純看了半天，也都沒看出這裡到底是什麼地方，他找不到標註物去判斷這裡距離長城有多遠。<br>
<br>&emsp;&emsp;“這樣不行啊……”白小純有些着急，又看向第二枚骨簡，看完後，他雙目一閃，轉頭望着墳包。<br>
<br>&emsp;&emsp;“你叫白浩？”白小純喃喃低語，這骨簡內很詳細的記錄了那死去的青年的身份，似乎是其遺言，在死前留下。<br>
<br>&emsp;&emsp;此人叫做白浩，是距離這裡有些範圍的一個煉魂世家的庶子，似乎不受待見，在家族裡招惹了不該招惹之人，這才被族人暗中追殺，隕落在此。<br>
<br>&emsp;&emsp;而他所在的煉魂家族，似乎不算小，名氣極大的樣子。<br>
<br>&emsp;&emsp;“煉魂世家……”白小純心下思忖，看向第三枚骨簡，一看之下，白小純目光閃動，這骨簡內記錄的，雖不是白小純所要的信息，可卻與煉魂師有關，且裡面的內容，大都是白小純在長城中，並不是很清楚的信息。<br>
<br>&emsp;&emsp;甚至可以說，這骨簡內，就是一部煉魂師的入門之法！！<br>
<br>&emsp;&emsp;而開篇的幾句話，就讓白小純心神猛地震動起來，甚至吸了口氣。<br>
<br>&emsp;&emsp;“煉魂……魂非重點，煉字纔是關鍵所在！”<br>
<br>&emsp;&emsp;“所謂煉魂師，集合煉靈，煉藥，煉寶於一體，因一切以魂爲根本，故而稱呼爲……煉魂師！”<br>
<br>&emsp;&emsp;白小純之前對於蠻荒具備多次煉靈之寶，就覺得很奇怪，甚至心中也有些猜測，此刻在看到這玉簡後，他頓時豁然明朗，繼續看去，漸漸地，當他把這骨簡都看完後，白小純站在那裡，整個人都呆了一下。<br>
<br>&emsp;&emsp;蠻荒在他眼中，似乎也不是如曾經那樣的神秘，彷彿一切都有了線條，勾勒在一起後，形成了完整的畫面。<br>
<br>&emsp;&emsp;整個蠻荒，最底層的是一個個土著的部落，這些部落內的土著巨人，如未開化般，屬於被奴役的一層，一般來說，都會去供奉幾個魂修，作爲他們的守護者。<br>
<br>&emsp;&emsp;而魂修，在蠻荒大地上，對於土著而言高高在上，他們與修士沒有什麼區別，只不過後者是依靠通天河的靈力修行，而他們則是依靠煉魂師煉製出的魂元來修行。<br>
<br>&emsp;&emsp;整個蠻荒大地，魂修的數量雖不如土著，可也不少，有的來自家族，有的來自一個個大勢力，還有很多，都是散修般的存在。<br>
<br>&emsp;&emsp;至於煉魂師，則是蠻荒大地上的貴族，任何一個煉魂師，其地位都很尊高，他們不但可以煉製魂元供天下魂修修煉，還可以煉製出法寶，甚至還能爲法寶加持煉靈！<br>
<br>&emsp;&emsp;這一切，都使得煉魂師，在蠻荒大地，始終保持着核心地位。<br>
<br>&emsp;&emsp;而煉魂師，也有層次之分，判斷他們層次的方式，就是火，蠻荒的煉魂師，與通天大陸的連靈師看似相同，可也有根本的不一樣。<br>
<br>&emsp;&emsp;通天大陸的煉靈師，需要去尋找煉靈的材料與多色火的燃料纔可，而蠻荒的煉魂師……他們不需要任何材料，煉靈對他們而言，雖一樣存在了很高的失敗率，可根本來說，在材料上，只是需要火而已。<br>
<br>&emsp;&emsp;這火，世間根本就不存在，需要他們自行用不同的魂，按照配方去煉製出來！<br>
<br>&emsp;&emsp;能煉製出一色火，就可以成爲一品煉魂師，若能煉製出四色火，則晉升爲二品，如果能煉製出七色火，立刻便被視爲三品煉魂師。<br>
<br>&emsp;&emsp;處於這三個層次的煉魂師，佔據了蠻荒煉魂師的大部分。<br>
<br>&emsp;&emsp;至於十色火，則是三品巔峰！能達到這種程度的煉魂師，已經不是特別多了，因爲三品巔峰之後，煉魂師將會進入一個蛻變的階段，此階段分爲天地玄黃！<br>
<br>&emsp;&emsp;能煉製出十一色火，就是黃品煉魂師！整個蠻荒，任何一個黃品煉魂師走出去，都可以威懾八方。<br>
<br>&emsp;&emsp;而更進一步的玄品煉魂師，數量更少，任何一個煉魂家族內，玄品煉魂師，都已經是巔峰了，屬於大長老甚至家族底蘊般的存在，因爲想要成爲玄品，需煉製出十五色火！<br>
<br>&emsp;&emsp;至於地品……那是傳送中的存在，整個蠻荒大地上，地品煉魂師只有三人而已，成爲地品的關鍵，就是……十八色火！<br>
<br>&emsp;&emsp;在地品之上，還有一個層次，那是天品煉魂師，可古往今來，在蠻荒大地上，還從來沒有出現過，只是理論上應該有這樣的級別，所以才流傳至今，想要成爲天品，需煉製出……二十一色火！<br>
<br>&emsp;&emsp;(本章完)<br>
