<br><title>《一念永恆》▷ 第610章 逆子，給我死</title><br><br>&emsp;&emsp;第610章 逆子，給我死<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;魂舟震動，無數閃電在內遊走時，它的速度，暴增數十倍以上！<br>
<br>&emsp;&emsp;如同穿梭一般，似目光所看，眨眼就可降臨而去，這種速度，已經不是元嬰可以擁有的了，這是天人的速度！<br>
<br>&emsp;&emsp;而這種速度的代價，是幾乎每一息，都要消耗驚人的魂藥，就算是白家族長，他有大量的魂藥，可也無法維持太久，最多一個時辰！<br>
<br>&emsp;&emsp;“一個時辰，就可追上你！！”白家族長的瘋狂，使得他已經是不惜一切了，此刻嗖嗖聲中，那魂舟向着白小純所在的方向，一瞬無影，破空追擊。<br>
<br>&emsp;&emsp;以這種近乎逆天的速度，隨着時間的流逝，白家族長的呼吸也都急促起來，他感受到了，自己距離白小純所在的地方，越來越近……<br>
<br>&emsp;&emsp;“就在前面！！”白家族長猛的擡頭，看向遠方時，立刻就看到了在遠處，正一臉吃驚，回頭望來的白小純。<br>
<br>&emsp;&emsp;白小純的確是大吃一驚，在他看來，除非是那天人老祖出現，否則的話，沒有人能在一個時辰內，就追上自己。<br>
<br>&emsp;&emsp;甚至他之前察覺有人追來時，急急忙忙的取出了半神魂塔，死死的盯着對方來臨之處，可很快的，當他看到了那艘魂舟，看到了魂舟上的白家族長後，他都愣了一下，狐疑的看向四周，他覺得有些不可思議，這白家族長居然敢自己追來……<br>
<br>&emsp;&emsp;他的雙眼，更是瞬間就落在了那大幡上，這大幡給他一種驚心動魄之感，隱隱的，似乎在這大幡上，看到彷彿存在了一隻眼睛。<br>
<br>&emsp;&emsp;這種感覺，不是天人之眼，而是類似他在逆河宗看到真靈，在長城看到高塔時一樣……雖不如逆河宗與長城那麼強烈，而是微弱了太多，可在感受上，很相似。<br>
<br>&emsp;&emsp;“莫非有詐？”白小純覺得不對勁，看向四周時，白家族長的怒吼，轟鳴而來。<br>
<br>&emsp;&emsp;“逆子，給我死！！”<br>
<br>&emsp;&emsp;轟鳴聲，頓時響徹天際，白家族長挾着驚人的速度，直接操控那魂舟，向着白小純撞擊而來，這速度太快，白小純面色變化，自身的速度也展開到了極致，讓這四周緩慢，可這種緩慢，落在那魂舟上，效果不大。<br>
<br>&emsp;&emsp;只能讓他勉強避開一些，耳邊呼嘯中，魂舟從他身邊瞬間而過，白小純雙眼直了，急速後退。<br>
<br>&emsp;&emsp;“這種速度，這是寶物啊，難道真的是他一個人來追殺我？”白小純後退時，哪怕他神識內感受中，四周沒其他人了，可還是覺得不可思議。<br>
<br>&emsp;&emsp;“白家老祖，我看到你了，出來吧！”<br>
<br>&emsp;&emsp;“還有那些族老，我也看到你們了，出來吧！”白小純後退中，詐唬般的向着四周吼了幾句時，白家族長身體一躍而起，從那魂舟上飛出，雙手掐訣時，立刻他四周憑空幻化無數冤魂，這些冤魂凝聚在一起，化作了一個巨大的惡鬼之頭，咆哮中，向着白小純一口吞來。<br>
<br>&emsp;&emsp;“老夫一人，足以殺你，白浩你殺我愛子，今天我要讓你生不如死！！”<br>
<br>&emsp;&emsp;(本章完)<br>
