<title>《一念永恆》▷ 第1163章 誰怕誰？</title><br><p>&emsp;&emsp;第1163章 誰怕誰？</p>
<br><p>&emsp;&emsp;一路上白小純速度不快，他看着街頭，看着邪皇城的人羣，心頭慢慢複雜，這裡對他來說，是完全陌生的地方。</p>
<br><p>&emsp;&emsp;可偏偏，在這陌生的區域裡，他感受到了通天世界修士的氣息，甚至在這邪皇城中，這樣的氣息還不少，且明顯都是微弱的，可以想象，在這城池內，一定被關押着太多通天世界之人，但他卻無法救下。</p>
<br><p>&emsp;&emsp;畢竟在這邪皇朝中，對於通天世界的態度，是以奴役爲主，而白小純的修爲，還無法支撐他去無視規則，重新建立屬於自己的規則的程度。</p>
<br><p>&emsp;&emsp;半晌之後，白小純輕嘆一聲，加快了步伐，來到了聖皇朝在邪皇城的大使館，這大使館修建在骨龍的上半截身軀的脊骨上，足有五層閣樓，四周更有院子，看起來很是氣派的同時，周圍也存在了陣法的波動。</p>
<br><p>&emsp;&emsp;這陣法明顯強悍於四周，白小純粗略一掃，看出此陣就算是天尊想要轟開，也需一些時間，這才心中安穩了一些。</p>
<br><p>&emsp;&emsp;至於那些大使館的修士，也在回來後，一個個似鬆懈了不少。</p>
<br><p>&emsp;&emsp;“這裡都需要本尊做些什麼？”進入大使館，當那兩位邪皇朝的半神修士離去後，白小純坐在大使館的大殿裡，望着站在下方的那些手下，緩緩開口。</p>
<br><p>&emsp;&emsp;“天尊大人，平時不需要您做什麼，只有當兩朝有了爭執時，您需要第一時間出面。”</p>
<br><p>&emsp;&emsp;“還有就是，您要做好被邪皇召見的準備，按照道理，新上任的大使，都會被邪皇召見。”</p>
<br><p>&emsp;&emsp;“另外在這裡，還請天尊一切小心謹慎，此地畢竟是邪皇城……”那十多個修士不知白小純性格，此刻也不敢隱瞞，一五一十將他們所知道的，都說了出來。</p>
<br><p>&emsp;&emsp;“此地都有什麼樣的危險？”白小純忽然問道。</p>
<br><p>&emsp;&emsp;聽到白小純的話語，那十多個修士相互看了看，沉吟之後，當首的半神修士，硬着頭皮上前，抱拳開口。</p>
<br><p>&emsp;&emsp;“大人，首先是要符合邪皇朝的律例與習俗，然後就是……小心一些……刁難。”這修士說的隱晦，可白小純目光一閃，已經明悟，又與衆人交談了片刻，知道了很多事情後，白小純讓這十多人離去，獨自坐在大殿內，眯起雙眼。</p>
<br><p>&emsp;&emsp;“怕是難免會有一些針對我的刁難……”白小純揉了揉額頭，他覺得如果自己修爲足夠，也就可以不用爲這些事情發愁了。</p>
<br><p>&emsp;&emsp;“不對啊！”白小純正發愁時，忽然一拍腦袋。</p>
<br><p>&emsp;&emsp;“似乎我以前到了什麼地方，都是別人發愁啊。”</p>
<br><p>&emsp;&emsp;“按照我以往的經歷……似乎每一次我到了新的地方，剛開始都是局面一般，可慢慢的不知怎麼的，就會出現逆轉……”白小純想到這裡，頓時覺得自己之前想歪了，一想到那麼多次的敲鑼打鼓，白小純眨了眨眼，心裡忽然安慰了不少。</p>
<br><p>&emsp;&emsp;“這邪皇也是傻，聖皇說讓我成爲大使，他居然也同意讓我來。”</p>
<br><p>&emsp;&emsp;“要知道曾經有不少人說過，若給我足夠的條件，我能把這個世界都崩了的。”白小純乾咳一聲，給自己壯膽般的喃喃低語。</p>
<br><p>&emsp;&emsp;這麼一想，他心頭的壓抑也都消散了大半，反倒是覺得邪皇挺可憐的。</p>
<br><p>&emsp;&emsp;此刻外面天色已晚，白小純思索之後，也覺得精神好了很多，在這大使館內轉了轉，找到了一處專門修煉的密室，進去後盤膝坐下。</p>
<br><p>&emsp;&emsp;“還是先去殘扇看看，關卡還是要繼續啊，若能早一天到一百關，收穫的獎品，也能讓我修煉更快。”白小純想到這裡，閉上雙眼時，身體模糊消散，出現時，已在了熟悉的殘扇上，先是向着四周喊了幾句，觀察一番，確定那小器靈似乎沉睡後，白小純趕緊飛速直奔關卡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
