<title>《一念永恆》▷ 第337章 天道金丹！</title><br>&emsp;&emsp;第337章 天道金丹！<br>
<br>&emsp;&emsp;放眼看去，這九層靈海的壓縮，雖已從百丈變成了十丈左右，可似乎隨時可以崩潰。<br>
<br>&emsp;&emsp;“小純！！”陣陣焦急的呼喊，從逆河宗的衆人口中傳出，尤其是與他關係莫逆之修，更是緊張擔憂，侯雲飛也好，張大胖也罷，還有李青候，侯小妹與宋君婉等人，都心中焦慮到了極致。<br>
<br>&emsp;&emsp;相比於他們，空河院的衆人都心底鬆了口氣，就等着看其結丹失敗。尤其是那位結丹青年，更是神色慢慢猙獰起來，他方纔後悔自己促使了對方結丹，原本被白小純的結丹一幕駭然，可眼下，在鬆了口氣的同時，他的目中殺意再次出現了。<br>
<br>&emsp;&emsp;“看來，不用我出手，此人死定了！”<br>
<br>&emsp;&emsp;但就在他鬆了口氣的瞬間，白小純咬着牙，掙扎着擡起頭，望着天空的九海時，第八聲巨響，撼動天地，轟鳴而出！<br>
<br>&emsp;&emsp;震的所有人雙耳欲聾的剎那，隨之而來的第八道金色閃電，其粗大的程度超越了前面所有，如同一條金龍，驟然降臨，環繞扭曲的九層靈海，狠狠一擠！<br>
<br>&emsp;&emsp;天雷撼空！<br>
<br>&emsp;&emsp;這一擠之下，直接將十丈大小的九層靈海金丹，直接壓縮到了一丈，在這劇烈的壓縮下，本就扭曲的九海金丹，頓時不規則起來，似乎擠壓之力太大，甚至都出現了裂縫！<br>
<br>&emsp;&emsp;眼看就要崩潰……白小純全身汗毛孔都有鮮血冒出，已成血人，可他的雙目，卻是露出瘋狂倔狠，他的不死長生功驟然運轉，全身上下頓時金光無限，身後更是出現了修羅身！<br>
<br>&emsp;&emsp;“給我凝！！”白小純大吼，他的體內傳出雷鼓之聲，所有的生機之力在這一刻全面爆發，不斷地修復，不斷地支撐下，終於在那第八道閃電消失後，九海金丹，雖不規則，可卻依舊……存在！<br>
<br>&emsp;&emsp;四周衆人，全部都屏聲靜氣，一個個被這天地間的一幕撼動心神的瞬間，蒼穹上，傳來了第九聲……巨響！<br>
<br>&emsp;&emsp;“最後一雷！！”血溪一脈風神子，身體微微一抖，輕聲開口。<br>
<br>&emsp;&emsp;“此雷過後……要麼成，要麼亡！”空河院內，那位只差半步就天人的老者，也一樣喃喃低語，看向白小純時，目中露出複雜，他知道，只要是白小純成功天道金丹，那麼若不夭折，豈止是元嬰有望，甚至未來成就天人……也都是極有可能的！——<br>
<br>&emsp;&emsp;剛碼完字就發了，不好意思晚了些，實在太累。真心想請假，但還是堅持着，抱歉。<br>
<br>&emsp;&emsp;(本章完)<br>
