<title>《一念永恆》▷ 第1161章 我吃了！</title><br><p>&emsp;&emsp;第1161章 我吃了！</p>
<br><p>&emsp;&emsp;“這主宰血肉畢竟是好東西，我搶到手後，也想研究研究，可沒成功，於是就吃了一塊，想看看有沒有什麼效果，可惜這玩意太難吃，一點效果也沒有。”白小純一擺手，心底暗道這太古太小氣了，多大點事啊，不就是少了一塊麼。</p>
<br><p>&emsp;&emsp;隨着白小純話語傳出，聽到他這麼痛快的承認，四周天尊紛紛目光閃動，實在是白小純這個說法，很是圓滿。</p>
<br><p>&emsp;&emsp;畢竟他們天尊爲太古爭奪主宰肉，吃一塊，也的確沒什麼大不了，若是白小純繼續隱藏，他們或許還有其他心思，可如今白小純如此坦白，就算是聖皇，也都無法繼續追究，可卻狠狠的瞪了一眼。</p>
<br><p>&emsp;&emsp;“這傢伙怎麼沒吃死，居然敢吃主宰肉！”聖皇心底嘀咕了幾句，沒在理會白小純，而是與邪皇看了看後，二人傳音一番。</p>
<br><p>&emsp;&emsp;這一次聖皇佔據主動，邪皇那邊不得不吃了個暗虧，不過二人有約在先，此刻哪怕邪皇輸了，也依舊取走了兩層多的血肉，臨走前，他冷冷的看了眼白小純，袖子一甩，當先離去。</p>
<br><p>&emsp;&emsp;廣目天尊等人也都如此，他們心底對白小純已經是恨之入骨，紛紛帶着殺機飛走，只有公孫婉兒這裡，看向白小純時，目中多了一絲微不可查的流彩。</p>
<br><p>&emsp;&emsp;主宰分身之事，至此算是告一段落，包括白小純在內的所有天尊，都立下大功，被聖皇賞賜了天尊丹！</p>
<br><p>&emsp;&emsp;隨着衆人的離去，白小純也趁着如今北部數州都空曠的階段，將北脈大劍中的子民取出，不但恢復了雲海州，更是藉助這個千載難逢的機會，大範圍的擴張，在幾個月的時間，就一鼓作氣的將北部五個州，全部拿下！</p>
<br><p>&emsp;&emsp;速度之快，動作之迅猛，就算是邪皇那邊，也都無法阻止，畢竟這一次對於邪皇朝而言，一個天尊的隕落，不說元氣大傷，可也動了根骨。</p>
<br><p>&emsp;&emsp;尤其是白小純如今勢頭正足，除非派廣目來坐鎮，否則的話，其他人來了這裡，怕是也對白小純無可奈何。</p>
<br><p>&emsp;&emsp;最重要的，是如今的第二仙域北部，幾乎都成爲了塵埃，所有人都差不多死絕了，這樣的區域，對於邪皇朝而言，已經沒有了意義。</p>
<br><p>&emsp;&emsp;同樣的煩惱，也在聖皇心中升起，不過好在主宰血肉分散了聖皇的心神，他此刻沉浸在研究主宰血肉上面，倒也沒功夫理會白小純。</p>
<br><p>&emsp;&emsp;而在這第二仙域，白小純與靈久天尊的關係，也因之前的事情緩和了太多，對於白小純的做法，靈久天尊也就默認了，沒去參與。</p>
<br><p>&emsp;&emsp;就這樣，使得白小純在幾個月內，不說統一了整個第二仙域北部，也相差無幾，雖這裡塵埃無數，可雲海州的子民都在，修復與重建，也在不斷進行。</p>
<br><p>&emsp;&emsp;與此同時，白小純的名氣，也隨着這一戰，漸漸更大範圍的傳開，尤其是對於其實力的判斷，也在無數人的心中，從此不一樣了。</p>
<br><p>&emsp;&emsp;“聽說了麼，那通天王，之前在第二仙域，於衆多天尊中，獨搶到了至寶！”</p>
<br><p>&emsp;&emsp;“搶到至寶也就罷了，他竟在十多位天尊的追殺下，生生躲了十多天，沒有被人察覺蹤跡！”</p>
<br><p>&emsp;&emsp;“歸來後，更是雄才大略般，立刻化解了聖皇朝天尊的怨氣，衆人同心，直接就衝破出口，獲得了天尊丹的賞賜！！”</p>
<br><p>&emsp;&emsp;“不一般啊！”諸如此類的聲音，在這永恆仙域內，漸漸擴散，但凡是通天世界之人在聽到後，紛紛內心激昂不已。</p>
<br><p>&emsp;&emsp;與此同時，宋君婉那邊，在鐵蛋的保護下，也漸漸聯繫上了靈溪老祖與李青候等人，在白小純於那蜘蛛網內爭奪主宰血肉時，他們也終於相聚在了一起！</p>
<br><p>&emsp;&emsp;一切都似乎向着好的方向前行時，在雲海州的白小純，忽然的……接到了一封從聖皇城內，傳來的聖旨！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
