<br><title>《一念永恆》▷ 第1260章 美男計</title><br><br>&emsp;&emsp;第1260章 美男計<br>
<br>&emsp;&emsp;尤其是此刻的白小純，距離丹田越來越近，這在所有人看去，他所經歷的一切，要比聖皇難了太多，畢竟他是從僅剩下的兩成，修復到了如今近乎九成！<br>
<br>&emsp;&emsp;“一定要成功！！”聖皇身體顫抖，恨不能自己進去幫助，可他明白，如今的永恆仙域，能進入魁祖血脈封印之線的，唯有白小純！<br>
<br>&emsp;&emsp;“永恆之母保佑……”祈禱之音，哭泣之聲，帶着期待又絕望的喃喃，在這永恆仙域上，不斷地嗡嗡傳出。<br>
<br>&emsp;&emsp;這一刻，整個世界矚目！<br>
<br>&emsp;&emsp;也正是在這個時候，白小純將這血脈封印，直接修復到了九成，距離終點只差一成時，在那經脈內，他遇到了一個……在這之前，白小純無論如何也都沒有想到會遇到之人！<br>
<br>&emsp;&emsp;或者說，若非是在這裡，他根本就不可能遇到這個人！！<br>
<br>&emsp;&emsp;與聖皇遇到了聖祖一樣，此刻的白小純，在達到了九成區域後，他的前方原本沒有起伏的大地，突然出現了一座山！<br>
<br>&emsp;&emsp;而仔細一看，那不是山，那赫然是一個巨人！<br>
<br>&emsp;&emsp;這巨人盤膝打坐，閉着眼，此刻隨着白小純的靠近，他的雙眼緩緩睜開，露出好似太陽一般的光芒，而其全身的皮膚，也都充滿了紋絡，那是不死皮，那是不死金剛，那是不死筋，那是不死骨，那更是不死血！！<br>
<br>&emsp;&emsp;一樣的血脈波動，一樣的浩瀚無邊，一樣的充滿了肉身的極致爆發！！<br>
<br>&emsp;&emsp;“魁祖！！”白小純失聲驚呼！<br>
<br>&emsp;&emsp;這巨人，正是魁祖，白小純血脈的源頭所在，此刻隨着睜開眼，他的身體緩緩的……從盤膝中站了起來！<br>
<br>&emsp;&emsp;(本章完)<br>
