<title>《一念永恆》▷ 第1221章 頭痛的白小純</title><br><p>&emsp;&emsp;第1221章 頭痛的白小純</p>
<br><p>&emsp;&emsp;要知道皇宮的陣法極爲森嚴，可實在是家賊難防，白小小對於陣法有特殊的天賦，居然被她研究出了某種破綻，製造了這麼一面可以借用陣法的小旗，與白大寶一起偷偷的跑了出去。</p>
<br><p>&emsp;&emsp;且看他們的樣子，顯然不是第一次這麼幹了，此刻幾乎剛剛消失，神算子的道侶，半神強者陸雲瑤的身影，就出現在了原地，她無奈的搖了搖頭，一晃消失，暗中跟隨這兩個孩子。</p>
<br><p>&emsp;&emsp;自從神算子歸來後，陸雲瑤也成爲了魁皇朝的子民，因她是半神中唯一的女子，所以被安排在了皇宮，保護內宮女眷。</p>
<br><p>&emsp;&emsp;大寶與小小長大後，因太過頑皮，多次逃出去玩耍，宋君婉與周紫陌說了多次，可小小的天賦，使得她每次都能找到不同的辦法，到了最後索性就不管了，只是讓陸雲瑤暗中保護。</p>
<br><p>&emsp;&emsp;此刻也是這樣，對於小小與大寶來說，魁皇城外，一望無際的平原與叢林，就是他們玩耍的地方，而這裡存在的諸多兇獸，也就成爲了他們的獵物。</p>
<br><p>&emsp;&emsp;當黃昏降臨時，在小小的歡呼中，大寶氣喘吁吁的，可卻很是振奮，拖着一條足有千丈的巨大蟒蛇，直奔皇宮飛來。</p>
<br><p>&emsp;&emsp;這蟒蛇原本強悍兇殘，可如今身上都是傷痕，每一次掙扎換來的都是大寶的拳打腳踢，以至於此刻看向大寶時，眼睛裡都露出恐懼。</p>
<br><p>&emsp;&emsp;“你敢不乖，我就打死你，好好地去當我姐的寵物，有你好吃的！”大寶一瞪眼，拖着大蛇，與小小一起飛速臨近皇宮後，在小小的陣旗下，連同那條大蛇，全部化作一片霧氣，飛速進入到了皇宮。</p>
<br><p>&emsp;&emsp;這一幕，他們覺得沒人察覺，可白小純在密室內，此刻神識中看的清清楚楚，在看到自己這兩個孩子，這麼小的年紀，居然就敢抓這麼兇殘的大蛇後，白小純皺起眉頭，他覺得這樣下去，早晚會出大事。</p>
<br><p>&emsp;&emsp;“做事一點都不穩妥，這也就罷啦，居然還去抓蛇，這種危險的事情，我七歲的時候絕不會去碰！”白小純哼了一聲，他認爲很有必要，去好好地教育一下這兩個孩子，於是此刻身體一晃，出現時，已在了小小與大寶的身前。</p>
<br><p>&emsp;&emsp;若是換了周紫陌與宋君婉出現，大寶一定哆嗦，可如今眼看自己的爹突然降臨，他沒有絲毫髮怵，瞪着大眼睛，看向白小純。</p>
<br><p>&emsp;&emsp;一旁的小小則是臉上立刻露出天真可愛的笑容，趕緊跑過去，用甜甜的聲音喊了一聲爹。</p>
<br><p>&emsp;&emsp;這甜膩的聲音，讓白小純的氣頓時少了七分，可他還是刻意板着臉，小袖一甩，教訓起來。</p>
<br><p>&emsp;&emsp;“小小，大寶，你們這樣不對，要聽爹的話，做人要謹慎，做事要穩妥，小命只有一條，不能玩命，你們看你爹我這一生，就是秉承這樣的道理，纔可以走到今天，纔可以去追求長生，當年如果衝動，早就小命沒了。”</p>
<br><p>&emsp;&emsp;白小純話語剛說完，小小一噘嘴，大寶那邊則踢了一腳身邊的大蛇，擡頭倔強的喊了出來。</p>
<br><p>&emsp;&emsp;“爹，我不認同你的觀點，不服就打，管他那麼多幹嘛！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
