<br><title>《一念永恆》▷ 第288章 老祖，我要去戰場！</title><br><br>&emsp;&emsp;第288章 老祖，我要去戰場！<br>
<br>&emsp;&emsp;“這麼下去，不行啊，我會被玩死……”白小純長嘆，推開了洞府大門，正要走出時，忽然整個人身體一僵。<br>
<br>&emsp;&emsp;“你們……”白小純額頭再次露出冷汗，看着此刻在自己的洞府外，宋君婉與侯小妹，竟不知什麼時候到來，如今正站在那裡，一左一右……笑眯眯的望着自己。<br>
<br>&emsp;&emsp;“夜葬，我們出去走一走啊。”宋君婉目中帶着嫵媚。<br>
<br>&emsp;&emsp;“小純哥哥，這一次我不讓你說鳥的名字了。”侯小妹俏臉紅僕僕的，整個人散發出清純的氣息。<br>
<br>&emsp;&emsp;可她們的目光，卻似有若無的，盯着自己的雙腳。<br>
<br>&emsp;&emsp;白小純全身汗毛陡的炸開，他算是看明白了，這兩個女魔頭，已經是玩自己玩的上癮了，此刻居然玩到了要看自己出門時，先邁左腳還是右腳，這種極爲恐怖的程度了……<br>
<br>&emsp;&emsp;白小純覺得太誇張了，這兩個女魔頭，已經不是人了……他身體顫抖，哆嗦中沒敢走出。<br>
<br>&emsp;&emsp;“那個……你們都在啊，我……我忽然很累，就不出去了……”白小純乾笑中正要後退，可幾乎在他後退的瞬間，宋君婉身上，殺氣猛的強烈，侯小妹那裡，雙眸發紅，似有淚水打轉兒，楚楚可憐的望着白小純。<br>
<br>&emsp;&emsp;一個殺氣，一個委屈……<br>
<br>&emsp;&emsp;白小純要瘋了，體內好不容易壓下來的靈力，在他的痛苦下，在他的無奈下，又一次強行的崩亂，轟的一聲擴散全身時，他再次噴出一口鮮血，眼前一黑，又暈倒了。<br>
<br>&emsp;&emsp;昏迷前，白小純沒有長嘆，有的都是眼淚。<br>
<br>&emsp;&emsp;兩天後，深夜，白小純躺在牀上，疲憊的睜開雙眼，目中無神，望着洞府的頂壁，眼淚流了下來。<br>
<br>&emsp;&emsp;“當初侯小妹一個人在我身邊時，多好的姑娘啊，我說什麼是什麼，可現在……”<br>
<br>&emsp;&emsp;“當初宋君婉一個人陪着我時，多順着我啊，我只要一換氣質，立刻就能降服她，可現在……”<br>
<br>&emsp;&emsp;“眼下，她們兩個一起出現後，怎麼會這麼可怕……”白小純回憶自己與二女任何一個獨處時的美好，淚水更多。<br>
<br>&emsp;&emsp;“不行，這麼下去，我一定會死的！！”<br>
<br>&emsp;&emsp;“一定會被玩死，被折磨死，她們已經喪心病狂了，先是比喝藥，又比鳥，甚至連比先邁哪隻腳都出現了……以後說不定比的是我先睜開哪隻眼，先擡起哪隻手……”<br>
<br>&emsp;&emsp;“不能繼續留在這裡了，這兩個女魔頭太可怕了，我都已經連續噴了兩次血了，這麼下去，我小命都會丟在這裡。”白小純心中顫抖，神色內滿是恐懼，此刻狠狠的一咬牙！<br>
<br>&emsp;&emsp;“我要去戰場！！”<br>
<br>&emsp;&emsp;“戰場上，我不一定會死，可在這裡，早晚被逼瘋了……”白小純深吸一口氣，他此刻要上戰場的決心，前所未有，想到這裡，他甚至心都已經飛出了落陳山脈，一刻也不想繼續留下來。<br>
<br>&emsp;&emsp;他立刻起身，他神色露出前所未有的堅毅，整個人身上氣勢陡然改變，不再是曾經的那副模樣，而是化作了鐵血含煞，目中露出凌厲之芒，用最快的速度整理了行裝後，他輕輕推開洞府大門，靈識敏銳，猛的看向四周。<br>
<br>&emsp;&emsp;此刻外面是深夜，月被烏雲遮蓋，四下一片漆黑，很是寂靜，只有鳥獸之聲時而從遠處傳來。<br>
<br>&emsp;&emsp;白小純警惕的觀察四周後，確定宋君婉與侯小妹沒有埋伏在附近，這才身體瞬間衝出，速度爆發到了極致，背後翅膀出現，整個人化作了一道長虹，偏偏又沒有任何聲音傳出，直奔宋家老祖與鐵木真人居住的雙峰而去。<br>
<br>&emsp;&emsp;速度之快，幾乎是在不發出聲音的前提下，白小純的極致了，他生怕引起宋君婉與侯小妹的注意，此刻很快就靠近了雙峰，臨近前，他腳步停頓，深吸口氣，目中露出堅毅，神色更爲決絕，整個人看起來，融合了白小純與夜葬的氣質，這一刻，怎麼看，都是英武不凡兼具梟雄之姿！<br>
<br>&emsp;&emsp;他肅然的擡起腳步，身影彷彿也高大了很多，一步步，走到雙峰前，擡頭時，目中帶着冰寒與冷酷，抱拳一拜。<br>
<br>&emsp;&emsp;“弟子靈溪宗傳承序列白小純，血溪宗血子夜葬，拜見二位老祖！”<br>
<br>&emsp;&emsp;他話語傳出，雙峰上打坐的宋家老祖與鐵木真人，雙眼緩緩睜開，看向白小純，對於白小純這麼一副樣子，二人都有些奇異。<br>
<br>&emsp;&emsp;“義父，老祖，我身爲中峰血子，身爲靈溪宗傳承序列，我要爲宗門做貢獻，我要去戰場殺敵！”白小純剛毅開口，身上有一股煞氣，正在緩緩凝聚。<br>
<br>&emsp;&emsp;宋家老祖與鐵木真人神色古怪，看着白小純，忽然的，宋家老祖開口。<br>
<br>&emsp;&emsp;“你傷勢不是還沒好麼？”<br>
<br>&emsp;&emsp;“義父，與宗門大功比較，我這點小傷，算的了什麼！”白小純豁然一笑，似對於傷勢毫不在意，目中的堅定，更爲強烈。<br>
<br>&emsp;&emsp;“我輩修士，誰能一生無傷，最重要的是，我的傷有價值，我的傷值得，我的傷，是爲了我要保護的宗門！”白小純整個人身上，隨着這句話的傳出，充滿了氣勢，若是不認識他的人看到，必定會心神震動，被他這義薄雲天所撼，認爲這是一個錚錚鐵骨，不畏生死的好漢！<br>
<br>&emsp;&emsp;“戰場上很危險，會有生死，你不怕？”鐵木真人緩緩說道。<br>
<br>&emsp;&emsp;白小純哈哈一笑，很不在意的拍了下胸口，發出砰砰之聲。<br>
<br>&emsp;&emsp;“我輩男兒，一定要在戰場灑出熱血，我身爲宗門一員，豈能看着我的同門廝殺，而自己卻留在溫柔鄉中，這，不是我白小純的做法，更不是我夜葬的風格！<br>
<br>&emsp;&emsp;兩位老祖，不必再多說，我……我一定要去戰場！！”白小純沉聲開口，聲音鏗鏘有力，斬釘截鐵，氣勢頓起。<br>
<br>&emsp;&emsp;“好，這纔是我的義子，這是傳送令牌，你拿着此令牌，明日去傳送陣，就可進入玄溪宗境內，我方的紮營所在！”宋家老祖看了鐵木真人一眼，二人目光對望後，都彼此微微點頭，這才哈哈一笑，右手擡起一揮，一枚令牌飛出，直奔白小純而去。<br>
<br>&emsp;&emsp;白小純一把接過，灑脫一笑。<br>
<br>&emsp;&emsp;“何必等明天，弟子殺敵之心已滾燙，此心不過夜，這就前往傳送陣，進入戰場，爲我兩宗肝腦塗地！”白小純笑着小袖一甩，身體化作長虹，直奔傳送陣所在方向，很快臨近，不多時，陣法光芒瞬間爆發，滔天而起，在這黑夜裡，格外明顯，可以依稀看到陣法內的情形，頭髮飛揚，一身氣勢驚天，帶着執着，帶着血煞，帶着一股撼天正氣的白小純的身影逐漸的模糊……<br>
<br>&emsp;&emsp;宋家老祖與鐵木真人，啞然一笑，彼此又看了眼，都看到了對方的笑容，隱隱的，也都覺得對方比最早，還要順眼不少。<br>
<br>&emsp;&emsp;(本章完)<br>
