<br><title>《一念永恆》▷ 第47章 小純出宗門</title><br><br>&emsp;&emsp;第47章 小純出宗門<br>
<br>&emsp;&emsp;與此同時，在香雲山上，藥師殿內，那位負責晉升藥徒考覈的徐長老，手中拿着一枚玉簡，眉頭微微皺了一下。<br>
<br>&emsp;&emsp;“執法堂竟繞開我香雲山，強徵白小純去執行任務？”徐長老仔細看了眼玉簡，半晌後眉頭鬆開，他看出這任務簡單，雖有一定危險，可卻不會傷及性命。<br>
<br>&emsp;&emsp;“此子懶散慣了，略做小懲也可。”徐長老想起李青候臨走前的囑託以及所說白小純的性格，於是放下玉簡不在理會，繼續煉藥。<br>
<br>&emsp;&emsp;同一時間，青峰山上，內門弟子所在之地，其中一處洞府外，錢大金站在那裡，遙望遠去的舟船，臉上露出一抹陰冷之笑。<br>
<br>&emsp;&emsp;“以馮炎的修爲，暗中坑殺這白小純易如反掌，白小純……你草木造詣是不錯，可惜，你沒有成長起來的可能了，此番，你必死無疑！”錢大金目中深處，有一抹陰寒閃過，微微一笑，轉身回了洞府。<br>
<br>&emsp;&emsp;藍天如洗，碧波萬里，在這舟船上，白小純雖然緊張，可依舊忍不住在看到大地於腳下變的渺小後，心神振奮。<br>
<br>&emsp;&emsp;他探頭向下看去，可以看到一座座山峰如劍，一條條山脈如龍，尤其是他看到了一條……驚天動地的大河！<br>
<br>&emsp;&emsp;“通天河……”白小純深吸口氣，他成爲外門弟子後，翻看了很多資料，知道整個修真界，實際上都是依靠這條通天河而修行。<br>
<br>&emsp;&emsp;這條河，是一切靈氣的根源所在。<br>
<br>&emsp;&emsp;故而但凡宗門，都會建立在靠近通天河的地方，而越是上游，靈氣就越是濃郁。<br>
<br>&emsp;&emsp;靈溪宗所在的地方，只能算是下游罷了，可儘管如此，也能屹立萬年不倒，白小純看到的資料裡曾說，萬年前的靈溪宗，不是在此地，而是在末遊，是出了一位了不得的老祖，生生從末遊的無數宗門與修真家族中殺出，獲得了上宗的賞識，這才具備了於下游開闢宗門的資格。<br>
<br>&emsp;&emsp;“據說在這通天河中游的宗門，其強大的程度，數個靈溪宗都無法比較，而在上游源頭，傳說……還有更恐怖的宗門存在。”白小純壓下心中的激盪，他此刻出行，內心很是警惕。<br>
<br>&emsp;&emsp;這通天河就在下方不遠處，河水金色，如海一樣不斷地翻滾流淌，河的另一邊，有四座山峰沖天，靈氣驚人。<br>
<br>&emsp;&emsp;“那裡就應該是靈溪宗的北岸了。”白小純遙望北岸的四座山峰，更是看到了靈溪宗的主峰，那座橫跨通天河，形成的橋山！<br>
<br>&emsp;&emsp;“種道山！”白小純當初被李青候帶來時，也曾看到這些，只是那個時候他還是凡人，而眼下已是外門弟子，再次看去，感受截然不同。<br>
<br>&emsp;&emsp;舟船速度飛快，漸漸遠離了宗門，順着下方的那條滾滾流逝的通天河，直奔下游飛去。<br>
<br>&emsp;&emsp;“杜師妹，白師弟，想必你們也都看了任務，此次我們要去的地方，是在通天河下游的落星山脈，侯師弟最後一次傳信，就是在那裡，這落星山脈是我靈溪宗勢力範圍的邊界了，山脈的另一頭就是血溪宗的範圍。”馮炎淡淡開口，聲音在這舟船內被風聲混淆，有些模糊不清。<br>
<br>&emsp;&emsp;“此行或許會有一定程度的危險，不過我等接下任務，也都有了心理準備，所以只要謹慎一些，也不會有什麼大礙。”<br>
<br>&emsp;&emsp;“只是我們要去的地方太遠，靈石消耗不小，所以大多數時候還是走路吧，一些難以跨越的地方，再以此舟代步。”馮炎說完，目中深處有寒芒一閃，坐在前方閉上眼打坐。<br>
<br>&emsp;&emsp;杜凌菲不願理會白小純，靠着邊，一樣吐納。<br>
<br>&emsp;&emsp;白小純內心頗爲警惕，雖盤膝打坐，可心底卻始終在琢磨，眼前這兩個人，到底誰纔是錢大金派來的。<br>
<br>&emsp;&emsp;“杜凌菲的可能性最小……那麼這馮炎，十有八九，就是他了！”<br>
<br>&emsp;&emsp;(本章完)<br>
