<br><title>《一念永恆》▷ 第1282章 星星之火</title><br><br>&emsp;&emsp;第1282章 星星之火<br>
<br>&emsp;&emsp;在那更多的廢墟處於被點亮的狀態中，在那更多的廢墟，處於被蒲公英尋找當中，在這明燈隨着歲月的流逝，越來越多的出現時……時間上，從白小純閉關開始，直至如今，已經過去了二十年。<br>
<br>&emsp;&emsp;二十年的時間，小寶已經成爲了青年，他對於自己父親的印象，只是一扇似乎永遠都封閉的大門，可他的心中，早已從四周所有長輩以及哥哥姐姐那裡，知曉了自己父親的偉大！<br>
<br>&emsp;&emsp;大寶那裡，已經開始主持魁皇朝的國事，他就是儲君，在大天師等人的輔助下，魁皇朝已經在永恆仙域，徹底的融合了曾經的邪皇朝。<br>
<br>&emsp;&emsp;至於小小，隨着當年晉升天尊，哪怕她沒有被永恆之母所認可，但隨着白小純的認可，隨着白小純化作的蒲公英擴散整個星空，似乎他們之間，在道上存在了某種因果，竟使得小小的修爲，突飛猛進，短短二十年，就已經到了天尊中期的境界！<br>
<br>&emsp;&emsp;也正是在這個時候，異變……出現了！<br>
<br>&emsp;&emsp;蒼穹上的逆凡主宰，在二十年一動不動的狀態下，突然的又震動起來，這一幕頓時就引起了永恆仙域衆人的緊張與警惕。<br>
<br>&emsp;&emsp;只是白小純在閉關，聖皇同樣閉關，此刻的永恆仙域，根本就沒有太古強者，可好在這一次沒有任何隕石落下，但隨着逆凡主宰身軀的震動，他的眉心內竟再次出現了漩渦。<br>
<br>&emsp;&emsp;隨着漩渦的轟隆隆轉動，當初被白小純嚇到，逃遁回去的通天道人，其身影又一次的走了出來，他的面色難看，在走出後，望着四周的陣法，望着下方的永恆仙域，心底輕嘆。<br>
<br>&emsp;&emsp;若有可能，他不想親眼看到永恆仙域的滅亡，只是他能感受到，沉睡的逆凡主宰，似乎感受到了某種危機，傳遞給了自己一個必須要去完成的使命。<br>
<br>&emsp;&emsp;“破開陣法，阻止白小純的閉關感悟麼……”通天道人沉默，對於白小純，他一向複雜，哪怕到了今天，也依舊如此。<br>
<br>&emsp;&emsp;此刻沉默後，通天道人知道自己沒有選擇，他明白自己雖是門徒，可更多的卻是被自身的道所操控，畢竟他並非道的源頭，寂滅之道，其源頭在通天看去，自然就是逆凡主宰。<br>
<br>&emsp;&emsp;哪怕他在逆凡主宰的加持下，如今已超越太古，堪稱半步主宰，可終究不完全屬於自己。<br>
<br>&emsp;&emsp;輕嘆中，通天道人偶爾也會去問自己，這一切是否值得，如果能回到當初，他還會不會如此選擇，可卻沒有答案，此刻只能收起內心的惆悵，目中露出冷酷之芒，右手擡起猛的一揮，頓時從他身後，逆凡主宰的眉心內，立刻就傳來陣陣嘶吼咆哮之聲，緊接着，就有數不清的魔影，剎那間從那漩渦內，轟然衝出！<br>
<br>&emsp;&emsp;這些魔影的數量之多，根本就數不清晰，此刻爆發般的衝出後，形成了魔影大軍，在通天道人的指揮下，向着四周白小純佈置的時間本源陣法，頓時就轟擊而去。<br>
<br>&emsp;&emsp;天空震顫，巨響響徹星空，這一刻的破陣之舉，立刻就被永恆仙域上的修士注意到，每個人都心神一震，與此同時隨着陣法被轟擊，永恆仙域上所有修士，全部都修爲自行運轉，升起了抵抗之力！<br>
<br>&emsp;&emsp;這正是白小純當初陣法的精妙所在，任何一個修士，都是此陣的陣眼，如此一來就使得這陣法，從某種程度上，堪稱是不滅之陣！<br>
<br>&emsp;&emsp;可也僅僅是某種程度罷了，當破陣的力量突破了臨界點，那麼就沒有不滅的陣法，只不過是時間長短的問題而已。<br>
<br>&emsp;&emsp;這次破陣，直接就持續了三年！<br>
<br>&emsp;&emsp;三年的時間，永恆仙域天空上的轟鳴，日日夜夜沒有絲毫停頓，對於通天道人而言，在逆凡體內有着數不清的魔影大軍，這些魔影大軍哪怕全部死亡，他也都不皺一下眉頭，就算是三年的時間，這些魔影大軍不斷的轟擊四周的陣法，已經損耗極爲嚴重，可他依舊沒有半點要停下的打算。<br>
<br>&emsp;&emsp;此刻依舊還是有源源不絕的魔影大軍衝出，直奔陣法，在靠近陣法後立刻就自爆開來，形成了好似墨痕般的黑點，死死的沾染在這時間本源的陣法上，使得這陣法的運轉，也都在這三年裡，越發的緩慢。<br>
<br>&emsp;&emsp;“快了……”通天道人啞聲低語，再次揮手，立刻更多的魔影大軍，又一次的轟擊而去……<br>
<br>&emsp;&emsp;至於永恆仙域內，三年的時間，對於所有修士而言，都很難熬，如今幾乎全部的修士，都無法修煉了，他們必須要盤膝打坐，無時無刻都在分散來自陣法的壓力，去用自己的修爲穩固陣法，去抵抗來自魔影大軍的衝擊。<br>
<br>&emsp;&emsp;雙方就隔着陣法，依靠這陣法之力，進行了一場與以往的鬥法截然不同的對抗！<br>
<br>&emsp;&emsp;而此刻的星空中，白小純生命與神念形成的蒲公英，已經徹底的擴散開來，落在了一處處曾經的廢墟上，哪怕於星空內漂游的那一口口棺槨中，也有一株蒲公英紮根在內。<br>
<br>&emsp;&emsp;同時，被點亮的廢墟燈火，也在這數年裡，越來也多……甚至擡頭去看天空，在夜晚時原本的漆黑一片，也都多出了不少閃耀的星光！<br>
<br>&emsp;&emsp;這一切，似乎讓沉睡中的逆凡主宰，更爲焦躁，進而表現在通天道人那裡時，他的呼吸也慢慢急促，感應到了來自逆凡主宰的催促與憤怒後，通天道人低頭看着那已經千瘡百孔的陣法，目中在這一瞬，露出了赤色。<br>
<br>&emsp;&emsp;“差不多了……也該結束了！”<br>
<br>&emsp;&emsp;“白小純閉關，而我這些年的修爲，也已經藉助逆凡主宰，成就了半步主宰，如今……已無人可以阻止我！”<br>
<br>&emsp;&emsp;(本章完)<br>
