<title>《一念永恆》▷ 第44章 天都亮了</title><br><p>&emsp;&emsp;第44章 天都亮了</p>
<br><p>&emsp;&emsp;在這衆人譁然時，白小純沉默下來，盯着丹爐，他的雙眼慢慢出現了血絲，他早就沒去關注考覈，而是沉浸在煉藥中，對於方纔的險些失敗，他冥思苦想，又取出藥草再次觀察一番，慢慢找到了原因。</p>
<br><p>&emsp;&emsp;“是這種叫做墨水果的靈植，每一個內部蘊含的墨素都有細微的不同……”白小純盯着手中的墨水果，腦中不斷地分析與推演。</p>
<br><p>&emsp;&emsp;時間一點點過去，四周的衆人一個個看着白小純沉思的模樣，都苦笑起來，雖然振奮，可白小純每次煉藥前的思考，實在是慢的讓人髮指。</p>
<br><p>&emsp;&emsp;不願就此離去，四周外門弟子一個個索性在這裡盤膝打坐，等待白小純，還有一些，疲憊之下，直接靠在一旁的岩石上，居然睡了起來。</p>
<br><p>&emsp;&emsp;徐長老神色古怪，咳嗽一聲，也盤膝坐下。</p>
<br><p>&emsp;&emsp;杜凌菲，韓建業，自然也不願離開，可被白小純耗得身心俱疲，兩眼泛紅，此刻不得不紛紛打坐。</p>
<br><p>&emsp;&emsp;四周慢慢寂靜，不多時甚至還有呼嚕聲傳出，可也有一些人熬在那裡，始終望着白小純，許寶財就是其中之一。</p>
<br><p>&emsp;&emsp;數個時辰後，有人醒了，一看白小純居然還在思考，不由得感慨。</p>
<br><p>&emsp;&emsp;“他居然還在研究？”</p>
<br><p>&emsp;&emsp;“天都亮了好幾次了……”</p>
<br><p>&emsp;&emsp;終於，在十多個時辰後，白小純雙眼血絲瀰漫，猛地擡頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
