<br><title>《一念永恆》▷ 第432章 六個時辰</title><br><br>&emsp;&emsp;第432章 六個時辰<br>
<br>&emsp;&emsp;白小純面色再次蒼白，可依舊還帶着期望，他相信馮有德一定還有話語。<br>
<br>&emsp;&emsp;“想要獲得天人之力，要麼就是拜一位天人爲師，身爲弟子，自然可以擁有一份，要麼……就是去闖星空道極榜，只要能進入紫色彩虹，就可以向宗門提出一個不過分的賞賜，你可以要求一份天人之力！”馮有德望着白小純，慢慢開口。<br>
<br>&emsp;&emsp;“紫色彩虹？這怎麼可能……”許寶財失聲，他來星空道極宗已不短了，雖這幾個月纔到了彩虹上，可在空城時，他對於星空道極榜就有很多瞭解與消息的打探，知道進入紫色彩虹的難度之大，無法形容。<br>
<br>&emsp;&emsp;紫色彩虹，也正是星空道極榜的最後一道試煉，這一代的星空道極宗弟子，在公孫婉兒之前，只有八人成功，公孫婉兒是第九人。<br>
<br>&emsp;&emsp;一旦再有人踏入紫色彩虹，立刻就可以成爲第十人！<br>
<br>&emsp;&emsp;不但是許寶財這裡失聲，一旁的神算子與陳曼瑤，他們雖對白小純有信心，可一聽想要獲得天人之力，竟是要踏入紫色彩虹時，也都面色變化，看向白小純。<br>
<br>&emsp;&emsp;白小純沉默，可只是沉默了幾個呼吸，他就擡起了頭。<br>
<br>&emsp;&emsp;“我還有多少時間？”<br>
<br>&emsp;&emsp;“也罷，老夫將你大師兄帶回降魔堂，親自守護，可就算是這樣，你也最多隻有……六個時辰！”馮有德輕嘆一聲。<br>
<br>&emsp;&emsp;“多謝真人，我現在就去！”白小純聽到這句話，眼睛赤紅如同蘊含了刀鋒，呼吸卻異常平穩，沒有任何遲疑，甚至都沒有絲毫去考慮自身，這一刻，他考慮不了太多，驀然轉身，衝出洞府，直奔傳送陣！<br>
<br>&emsp;&emsp;(本章完)<br>
