<title>《一念永恆》▷ 第1059章 天龍魚，跟我走</title><br><p>&emsp;&emsp;第1059章 天龍魚，跟我走</p>
<br><p>&emsp;&emsp;他看到池水內的天龍魚，一個個如同發狂般，瞬間直奔魚鉤而去，就連池水也都被掀起波浪，這些天龍魚似爭先恐後的，爆發出了全部力氣，眨眼的工夫，就有一條強壯的天龍魚，一口咬住了魚鉤，仔細一看，其目中似乎還有激動……</p>
<br><p>&emsp;&emsp;這一幕，讓海辰大尊整個人好似天雷轟頂，手中的魚竿都差點拿不住，整個人都跳了起來，失聲驚呼。</p>
<br><p>&emsp;&emsp;“不可能！！”</p>
<br><p>&emsp;&emsp;他這一輩子也都沒有如今天這樣覺得天崩地裂，實在是眼前所看的這一切，超出了他的想象，顛覆了他的心神。</p>
<br><p>&emsp;&emsp;他坐在這裡一百多年了，不是沒看到過天龍魚被人釣出，可每次看到的，都是那些天龍魚似乎在挑三揀四後，如同施捨一般的懶洋洋的咬住鉤，與其說是釣魚，不如說是天龍魚想要換個家，換個魚奴……</p>
<br><p>&emsp;&emsp;可今天他看到的這一切，讓海辰大尊心神都天翻地覆，這哪裡是在釣魚，這分明……是那些魚在討好白小純一樣，生怕咬不到魚鉤……</p>
<br><p>&emsp;&emsp;海辰大尊失魂落魄，指着池水，看着白小純，張開口想要說些什麼，可卻一句話也都說不出來。</p>
<br><p>&emsp;&emsp;這一刻，遠處的那些之前注意到此地之人，也都紛紛駭然，一個個心神同樣震動，嗖嗖聲下，很快的，這四周就圍繞了數十人，譁然之聲，也在這一瞬，爆發開來。</p>
<br><p>&emsp;&emsp;“居然真有人釣上了天龍魚！！”</p>
<br><p>&emsp;&emsp;“天啊，不是一條，是連續釣出兩條！！”</p>
<br><p>&emsp;&emsp;“這什麼運氣啊，這也太逆天了！！”</p>
<br><p>&emsp;&emsp;“不是運氣，這是與天龍魚有緣啊！！”四周衆人的嘈雜聲極大，換了其他時候，必定會讓池水內的天龍魚覺得吵鬧而散開，可今天，池水內的天龍魚不但沒有少，甚至有眼尖的人，失聲驚叫起來。</p>
<br><p>&emsp;&emsp;“你們看那裡……天啊，這麼多的天龍魚，怎麼……怎麼都過來了！！”</p>
<br><p>&emsp;&emsp;隨着他話語的傳出，四周衆人紛紛擡頭，頓時他們就被眼前池水內的景象所徹底震撼。只見這天池水面波瀾起伏，水面下一條條天龍魚，一個個如同紅了眼，瘋狂的從四面八方衝來……</p>
<br><p>&emsp;&emsp;一掃之下，這水下的天龍魚，怕是足有數千條之多，形成的壯觀一幕，讓所有看到之人，都不斷地吸氣。</p>
<br><p>&emsp;&emsp;至於海辰大尊，如今已經徹底發懵，看着水面，又看着正在將那第二條天龍魚收入儲物袋的白小純，他只覺得今天的這一切，都充滿了詭異與匪夷所思。</p>
<br><p>&emsp;&emsp;白小純也有些心驚，看着池水裡那些似有些瘋狂的天龍魚，他意識到致幻丹的作用，或許比自己想象中還要大一些。</p>
<br><p>&emsp;&emsp;尤其是他之前天天扔丹藥，突然幾天不扔，就如同上癮之後一下子斷了來源，怕是這些天龍魚，一個個好似飢餓了好久，今天突然有了那沾染了一些致幻丹氣息的魚鉤，自然就抓狂了。</p>
<br><p>&emsp;&emsp;“這事鬧的有點大了啊……”白小純有些緊張，可一想致幻丹無色無味，早就被那些龍魚吸收，就算是查看也查不出什麼端倪。</p>
<br><p>&emsp;&emsp;畢竟通天世界的丹藥與永恆仙域，雖方向一樣，可內在的結構卻完全不同。</p>
<br><p>&emsp;&emsp;最主要的，是白小純捨不得這些一條條與自己有緣，恨不能直接跳到自己肚子裡的天龍魚，於是白小純一咬牙，第三次將魚鉤向着水池甩去。</p>
<br><p>&emsp;&emsp;這一刻，四周的所有目光，剎那間都緊追着魚鉤看去，海辰大尊更是呼吸都停滯了，目不轉睛的望着白小純的魚鉤。</p>
<br><p>&emsp;&emsp;比之前兩次還要誇張的一幕，剎那間就出現在了衆人的眼中，引起的驚詫之聲，瞬間好似置身鬧市般，海辰大尊更是好似被天雷連連轟擊，蹬蹬蹬的連續倒退數步，看向白小純時，如見了鬼！</p>
<br><p>&emsp;&emsp;只見那魚鉤，在白小純第三次甩出時，居然還沒等落入水面，就有數十條龍魚，竟主動的從水面下衝了出來。</p>
<br><p>&emsp;&emsp;在那水花的大量飛濺中，這數十條龍魚在半空中，一個個相互尾巴狂甩，似用了全力要去將對手拍開，如真正的打架一樣，爭先恐後的要去搶奪魚鉤。</p>
<br><p>&emsp;&emsp;甚至在水面下，此刻還有更多的龍魚，也都破開水面，這一幕驚人的程度，已經駭人聽聞了，好在終於有一條龍魚，成爲了最後的勝利者，得意無比，又有激動的一口咬住魚鉤，任由白小純將其釣上來，也都不鬆口，費了好半晌，白小純纔將魚鉤取出。</p>
<br><p>&emsp;&emsp;經過這條天龍魚的折騰，魚鉤上的致幻丹的氣息，也早就消散的乾乾淨淨了，否則的話，估計這條龍魚還不會鬆口。</p>
<br><p>&emsp;&emsp;四周衆人在短暫的沉默後，喧嚷之聲比之前更爲強烈的爆發出來。</p>
<br><p>&emsp;&emsp;“這……這是在釣魚？”</p>
<br><p>&emsp;&emsp;“我從來沒見過如此與天龍魚有緣之人……”</p>
<br><p>&emsp;&emsp;“這裡面有問題，一定有問題！！”聲音如浪，傳遍四方時，白小純心虛，尤其是看到海辰大尊那裡，似被刺激的太深，整個人都有些魔怔了，他趕緊將那條天龍魚收走後，遺憾的打算結束這一次的釣魚。</p>
<br><p>&emsp;&emsp;“它們……竟爲了咬鉤，打起來了？！”海辰大尊傻傻的看着白小純，又看了看自己此刻仍在水面下，無魚問津的名貴魚鉤……他覺得自己這一百多年的釣魚，與白小純的釣魚，不是在同一個天池……</p>
<br><p>&emsp;&emsp;此刻眼看白小純要走，海辰大尊呼吸頓時無比急促，猛的跳起來了，直接攔住白小純的去路，在白小純心驚警惕時，海辰大尊雙目赤紅，盯着白小純……手中的魚竿。</p>
<br><p>&emsp;&emsp;“白道友，你這魚竿，賣不賣！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
