<br><title>《一念永恆》▷ 第989章 我忍……</title><br><br>&emsp;&emsp;第989章 我忍……<br>
<br>&emsp;&emsp;如果說天人境，是自身意志與天地融合，藉助天地來展現的話，那麼半神……就是獨自的開闢出一個世界般，靈魂化作神魂後，半神的意志，將與天地爭輝，甚至到了極致，可以將天地壓制下來！<br>
<br>&emsp;&emsp;注意到鬼臉那原本茫然的目中，此刻出現的一絲震驚後，白小純覺得心裡美滋滋的，那種被人矚目的感覺，尤其是讓一個能和天尊一戰，且之前還對自己喊打喊殺之人去震撼，讓他很是得意。<br>
<br>&emsp;&emsp;此刻一晃之下，白小純就出現在了鬼臉的身邊，右手一拍儲物袋，黑芒一閃，永夜傘就出現在了白小純的手中。<br>
<br>&emsp;&emsp;“我如今修煉，還缺點生機，你堂堂準太古，生機那麼多，借我一點，想來你也是不會拒絕的吧。”白小純舔了舔嘴脣，看着瑟瑟發抖的鬼臉，永夜傘猛的就戳了過去。<br>
<br>&emsp;&emsp;鬼臉全身一震，有心反抗與掙扎，可卻沒用，尤其是他想到法寶之門即將開啓，於是內心咬牙，將所有的抓狂都化作了日後對白小純報仇的期待，默默地閉上了眼睛。<br>
<br>&emsp;&emsp;“我忍……還有三天，我忍了兩年，也不差這三天了！”<br>
<br>&emsp;&emsp;可這鬼臉還是小看了永夜傘對於生機的吞噬，隨着永夜傘被戳入鬼臉的體內，頓時一股驚人的吸力，就猛然間從永夜傘上爆發出來。<br>
<br>&emsp;&emsp;鬼臉原本眼睛都閉上了，可瞬間就猛的睜開，目中露出無法置信，更有慘叫忍不住的悽然傳出，他的生機在這一瞬，竟好似脫繮的野馬，根本就控制不住，直奔永夜傘而去。<br>
<br>&emsp;&emsp;短短的幾個呼吸間，居然就抽走了他全身生機的百中一二之多，嚇的他立刻就要反抗，可一想到三天後器靈甦醒，他就哆嗦中，再次告誡自己。<br>
<br>&emsp;&emsp;“我忍！！”<br>
<br>&emsp;&emsp;如此濃郁的生機，順着永夜傘直接涌入白小純體內，白小純眼睛剎那就明亮起來，呼吸也都微微急促，他知道這鬼臉生機不俗，可還是被對方那濃郁的生機驚喜了一下。<br>
<br>&emsp;&emsp;隨着生機之力涌入體內，他全身的八成不死血，也都在瘋狂的運轉，不斷的吞噬生機後，快速蔓延開來，感受着不死血的變化，白小純喜悅中抿着嘴脣，看了鬼臉一眼。<br>
<br>&emsp;&emsp;“這傢伙就是一枚生機丹啊，不知道能不能吞了呢……”這麼一想，白小純很是心動，將永夜傘戳的更深了一些，吸力也隨之暴增，生機流逝下，鬼臉內心的哀嚎更加強烈，他發現自己的生機，此刻竟被吸走了一成。<br>
<br>&emsp;&emsp;這就讓他慌亂了，剛要掙扎時，忽然看到白小純的目光，他猛的就顫抖了一下。<br>
<br>&emsp;&emsp;“這傢伙要吃了我！！天啊，他怎麼會有這樣的想法，該死的，平日裡都是我吃別人纔對！！”<br>
<br>&emsp;&emsp;“我……我忍！！”鬼臉嚇的差點魂飛魄散，好在白小純那裡考慮之後，還是覺得有風險，不如永夜傘來的穩妥，這才遺憾的打消要吃了這鬼臉的念頭。<br>
<br>&emsp;&emsp;可他卻不知道，內心的想法，隨着目光的散出，已經把這個鬼臉嚇的險些崩潰。<br>
<br>&emsp;&emsp;時間流逝，很快的，鬼臉的生機被白小純吸走了近乎四成之多，鬼臉的神魂都已經不穩了，此刻萎靡到了極致，好多次他都想要奮起反抗，可一想到白小純之前的目光，他就哆嗦中，再次勸說自己去忍……<br>
<br>&emsp;&emsp;直至被吸走了四成後，白小純總算是停了下來，沒去理會鬼臉，拿着永夜傘飄然離去，找了個地方後，開始打坐吸收。<br>
<br>&emsp;&emsp;鬼臉終於鬆了口氣，悲哀的看着整個世界，內心期待這三天儘快過去……<br>
<br>&emsp;&emsp;“白！小！純！等我出去了，我一定要把你吸走的生機，數倍的吸回來，你居然想吃我，你還是人麼，我要吃了你！！”<br>
<br>&emsp;&emsp;(本章完)<br>
