<br><title>《一念永恆》▷ 第698章 誰是磨石！</title><br><br>&emsp;&emsp;第698章 誰是磨石！<br>
<br>&emsp;&emsp;陳曼瑤站在那裡，皺着秀眉，望着白小純，白小純也不知道對方是不是認出了自己，心底有些緊張，可神色卻讓自己不露出絲毫波動，刻意的露出冰冷的氣息，淡淡開口。<br>
<br>&emsp;&emsp;“你從始至終，沒有對我出手，既如此，我也不爲難你，你走吧。”白小純似很是孤傲，話語說完，便不再理會陳曼瑤，而是向着公孫易走去，可暗中，卻偷偷打量陳曼瑤的神情。<br>
<br>&emsp;&emsp;公孫易眼皮瞬間就顫動起來，似乎在藉助白小純帶來的壓力，繼續磨練他的戰意，要憋到極致一般。<br>
<br>&emsp;&emsp;就在白小純距離公孫易不到百丈的剎那，忽然的，陳曼瑤那裡雙眸內精芒一閃，右手剎那掐訣，立刻她的四周，頓時有無數飛雪憑空幻化，直接就在她的面前，形成了一面冰鏡，向着白小純一照。<br>
<br>&emsp;&emsp;這一照之下，白小純面色微變，立刻後退，在他退後的瞬間，他之前所在之處，虛無瞬間冰封，咔咔聲下，成爲了一片寒冰。<br>
<br>&emsp;&emsp;這寒冰詭異，在出現後，四周寒氣擴散，白小純內心一跳，發現在這寒氣下，自己的寒界之法，竟被引動，彷彿要從體內散出，好在此刻他修爲強悍，念頭轉動時，強行壓下，側頭心中複雜，可神色卻刻意帶着憤怒，看向陳曼瑤。<br>
<br>&emsp;&emsp;“你要幹什麼！”白小純話語剛出口，陳曼瑤毫不理會，掐訣一指，頓時這寒冰逆轉，竟成爲了火焰，轟然爆開，化作火海，並非四散八方，而是衝着白小純，直接吞噬而去，目標還是如初，都是要試探白小純體內，是否存在了寒界之力！<br>
<br>&emsp;&emsp;這火焰更爲直接，隨着吞噬，似乎可以引起修士的本能，一旦修行寒氣的修士遇到火屬性之力，哪怕壓制，可身體常年在寒氣下，也必定會在火焰中，露出破綻。<br>
<br>&emsp;&emsp;白小純額頭冒汗，這種試探，已經太明顯了，他緊張中知道，若是繼續下去，說不定自己什麼時候就露出了破綻，此刻來不及多想，轉身一晃，速度立刻展開，剎那就出現在了陳曼瑤的面前，右手擡起，神色卻露出猙獰。<br>
<br>&emsp;&emsp;“找死！”轟鳴間，白小純一拳轟出，陳曼瑤目中卻在這一瞬，露出奇異之色，居然毫不閃躲，站在那裡，死死的盯着白小純，任由白小純的這一拳轟向自己。<br>
<br>&emsp;&emsp;這一幕，讓白小純睜大了眼，這一拳一旦落下，陳曼瑤毫不抵抗中，不死也要重傷，白小純趕緊收拳，可在拳頭收回的瞬間，陳曼瑤的美目就露出驚喜，她咬着下脣，嘴角露出一絲笑容……這一幕，立刻就讓白小純明白，自己上當了，這是陳曼瑤用自身去試探，去賭……<br>
<br>&emsp;&emsp;“狡猾啊！”白小純欲哭無淚，只能亡羊補牢，拳頭雖收回，可卻化作手掌，直接就拍在了陳曼瑤的身上，將其直接封印，沒等陳曼瑤開口，白小純趕緊將其一把抓住，扔到了儲物袋內，不敢去看對方的眼神……<br>
<br>&emsp;&emsp;“這都算什麼事啊……”白小純心底遲疑，他估計有一半的可能，那陳曼瑤是猜出了自己的身份，可他很是頭痛，覺得自己隱藏的這麼好，可怎麼還會被懷疑呢。<br>
<br>&emsp;&emsp;有心去問問，可他此刻真的不敢去看陳曼瑤，擔心再次露出什麼破綻。<br>
<br>&emsp;&emsp;嘆了口氣，白小純搖頭，目光落在了此地最後一人，公孫易的身上，在他看去的瞬間，公孫易的眼皮，顫動更頻繁。<br>
<br>&emsp;&emsp;“有意思，這是以我帶來的壓力，作爲磨石，來煉自己的戰意……這種方法有用麼？”白小純哼了一聲，此刻被陳曼瑤的事情弄得心煩，再沒廢話，瞬間直奔公孫易。<br>
<br>&emsp;&emsp;他還記得，就是這公孫易當初的封印大網，使得自己停頓，從而被那些天驕神通轟在身上，一想到當時的危機，白小純就心底有氣。<br>
<br>&emsp;&emsp;他速度飛快，剎那臨近，可就在距離公孫易十丈的瞬間，公孫易的雙眼，猛的睜開，在雙目開闔的剎那，他的目中露出如同太陽般的強烈光芒，更有戰意從體內，似壓抑到了極致，轟然爆發，沖天而起。<br>
<br>&emsp;&emsp;“白浩！！”公孫易低吼中，隨着全身戰意的滔天，他的身體外，剎那就浮現出了十萬符文，這十萬符文剛一出，就急速旋轉環繞，化作一道道金光，遠遠一看，如同金色的颶風。<br>
<br>&emsp;&emsp;聲響震天，光芒刺目璀璨中，白小純在它面前，就彷彿是飄散的柳絮，似乎隨時會被這颶風直接四分五裂，而那十萬急速旋轉的金色符文，更是在這高速中，好似成爲了一把把無堅不摧的利刃，帶着尖銳呼嘯，直奔白小純而去。<br>
<br>&emsp;&emsp;(本章完)<br>
