<title>《一念永恆》▷ 第646章 我們去打劫他！</title><br>&emsp;&emsp;第646章 我們去打劫他！<br>
<br>&emsp;&emsp;甚至有這麼一張底牌在，他都可以想出一些辦法，與三大家族糾纏一番……只不過單純打劫的話簡單，可若是想借助其身份做點文章的話，這裡面的危險也會極大。<br>
<br>&emsp;&emsp;“這巨鬼王是半神啊，這樣的老傢伙，他就算躲在這裡了，也一定有殺手鐗，有其萬全的準備。”白小純怦然心動之餘，沒有失去理智，遲疑道。<br>
<br>&emsp;&emsp;“放心，他的殺手鐗就是魔牢所在的這石龜內的無形陣法，此陣外人看不出端倪，可一旦開啓，威力極大，雖不如半神，可其防護的程度之強，天人想要轟進來，短時間根本就做不到！<br>
<br>&emsp;&emsp;不過，這巨鬼王倒黴，遇到了龜爺我，哈哈，別的陣我不敢說，可這龜陣雖強，龜爺我儘管無法操控，但讓其失效那麼一會，還是能做到的，我剛剛已經關了陣法，就等這小傢伙衰變呢，快快，我們現在去打劫他，一定成功！”<br>
<br>&emsp;&emsp;“他是半神，身上寶物一定很多。”小烏龜嗷嗷大叫，雙眼露出強烈的光芒，似乎激動無比，身體都顫抖起來。<br>
<br>&emsp;&emsp;“有天人魂麼？”白小純眼珠子有些紅了，半神王爺唾手可得，到了這時候，以他的性格都有些要瘋狂了。<br>
<br>&emsp;&emsp;“當然有了，天人魂在你眼裡珍貴，可在這半神眼裡，還是能輕鬆拿出的，快點，我們先把這半神生擒帶走，離開石龜，否則這陣法我壓制不了太久，一旦結束，這半神若還在石龜內，他操控之下，我們就危險了！”小烏龜在白小純耳畔尖叫起來。<br>
<br>&emsp;&emsp;白小純緩緩吸了一口氣，此刻他身邊隊長等人，也都焦急，紛紛看向白小純，白小純狠狠一咬牙，猛的擡頭，望着隊長。<br>
<br>&emsp;&emsp;“隊長，你們先走，給我牢房的鑰匙，這段時間，此地有一個傢伙，我看他很不順眼，臨走前，我要去收拾他。”白小純抱拳深深一拜。<br>
<br>&emsp;&emsp;若是換了其他時候，此事根本不可能，但眼下人心惶惶，隊長這裡遲疑之後，深深的看了白小純一眼。<br>
<br>&emsp;&emsp;“白浩兄弟，你好自爲之，我們先走了……”隊長輕嘆了口氣，他自然看出白小純這裡有秘密，可他不想理會了，就算白小純把那個犯人弄死了，眼下也都無人問津，此刻扔給白小純一面令牌，不再停留，與四周獄卒，急速離去，直奔牢獄大門。<br>
<br>&emsp;&emsp;白小純拿着開啓牢房的令牌，調整氣息定了定神，他內心忐忑緊張，這一次，只要出現了一絲紕漏，他知道自己麻煩就大了。<br>
<br>&emsp;&emsp;此刻打定主意，咬牙向着那臉上有胎記的老者所在牢房疾馳而去時，他暗中傳音小烏龜，再三確定那老傢伙的確是結丹後，這才豁出去了，加速前行。<br>
<br>&emsp;&emsp;可眼看就快到時，白小純還是不放心，趁着小烏龜沒注意，白小純眼珠一轉，低聲開口。<br>
<br>&emsp;&emsp;“不行，此事太冒險，那可是半神啊，要是你判斷失誤，你沒事，可以隨時逃走，可我的小命就沒了，小烏龜你出來，到我手裡來，我抓着你，這樣有危險，咱倆一起來扛！打劫半神，你要讓我看到誠意！”<br>
<br>&emsp;&emsp;(本章完)<br>
