<title>《一念永恆》▷ 第943章 我走錯路了……</title><br><p>&emsp;&emsp;第943章 我走錯路了……</p>
<br><p>&emsp;&emsp;這縫隙不大，時而出現，時而消失，甚至若非是白小純距離很近，又神識敏銳，他根本就無法察覺，換了其他元嬰，更是如此。</p>
<br><p>&emsp;&emsp;除非是有天人強者，如白小純這裡，去在這四周指定區域的仔細尋找，否則的話，一樣很難察覺在這裡存在的這條縫隙。</p>
<br><p>&emsp;&emsp;“真的有裂縫……”白小純心臟都快跳出來了，頭皮都要炸開了，尤其是他看了看縫隙，又低頭看了看自己發現銅錢的地方，遲疑中將銅錢取出，模仿了一下銅錢掉下去的軌跡後，隨着鬆手，那銅錢直奔地面而去，最終落下的地方，與其原本所在的位置不到三丈的差距……</p>
<br><p>&emsp;&emsp;這就讓白小純腦海轟的一聲。</p>
<br><p>&emsp;&emsp;“真的是骨舟！！”白小純尖叫中身體猛的退後，好似那縫隙對他來說，就如同是凶神惡煞一般，實際上也的確如此，生命禁區的那艘骨舟，其詭異的程度，當初給了白小純極爲深刻而恐怖的印象。</p>
<br><p>&emsp;&emsp;不說是留下了陰影，也差不了多少，實在是那骨舟無論是甲板上的三面鬼臉旗幟，又或者是第一層的畫面，以及第二層的骸骨、搖椅，都讓白小純這裡心肝兒都直打顫……</p>
<br><p>&emsp;&emsp;尤其是宋缺與神算子當初的失神，讓白小純緊張無比，而最重要的……則是那第三層好似鬼母的女鬼！！</p>
<br><p>&emsp;&emsp;白小純確信，若非自己有守陵人給的玉佩，恐怕當初踏入骨舟時，自己必死無疑，絕無生還的可能。</p>
<br><p>&emsp;&emsp;“天尊以收徒爲幌，目的就是要讓四脈修士在這裡，幫他去尋找出口，而顯然，他應該是有一些其他的原因，一方面無法從生命禁區踏上骨舟，另一方面則是不敢在這裡親自尋找……”</p>
<br><p>&emsp;&emsp;“那麼他的目的，應該就是在找到出口後……進入這骨舟內！！”</p>
<br><p>&emsp;&emsp;“這麼來看，天尊或許就在我們之中！！”白小純哆嗦的後退中，腦海第一個浮現的，就是杜凌菲身邊的那個青年。</p>
<br><p>&emsp;&emsp;“我之前就感受到了，那下拍腦袋的手感，與半神不一樣……”白小純一想到這裡，頓時就額頭冒汗。</p>
<br><p>&emsp;&emsp;“我居然拍了天尊……”</p>
<br><p>&emsp;&emsp;“而天尊在的地方……公孫婉兒一定也在！”與天尊相比，白小純最怕的，反而是公孫婉兒，此刻的他，再也不想去找什麼出口了，也不想去沙漠了，他只想儘快找到張大胖等人後，拉着所有人一起藏着，等待一切塵埃落定後，再想辦法出去。</p>
<br><p>&emsp;&emsp;可就在白小純後退的剎那，突然地，一個幽幽的聲音，陰冷無比，詭異非常的從那裂縫內，驀然間傳出，迴盪在白小純耳邊。</p>
<br><p>&emsp;&emsp;“既然來了，怎麼不進來看看……你又不是第一次來這裡了。”</p>
<br><p>&emsp;&emsp;“誤會，這是誤會……那個……我走錯路啦……”白小純差點嚇哭，尖叫中全速展開，就要逃出這裡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
