<br><title>《一念永恆》▷ 第1288章 值得嗎</title><br><br>&emsp;&emsp;第1288章 值得嗎<br>
<br>&emsp;&emsp;其左手再次虛空一抓，立刻那崩潰的道源山，也瞬間重新凝聚，驟然歸來，漂浮在他的左側，與此同時，寶扇內的小器靈目中激動，自行操控寶扇，出現在了道塵身影的右側。<br>
<br>&emsp;&emsp;這一切說來緩慢，可實際上都是電光火石間發生，在通天道人慾迴歸逆凡主宰本體的同時，宋缺這裡，就已經完成了燃燒自身下的終極神通。<br>
<br>&emsp;&emsp;此刻隨着宋缺的咆哮，他操控身體外的道塵身影，好似真正的道塵一般，直奔蒼穹，直奔……被逆凡虛幻身影覆蓋的通天道人。<br>
<br>&emsp;&emsp;“死！！”宋缺目中瘋狂，恨通天道人的，不僅僅是白小純，他宋缺一樣是通天世界之人，一樣對這通天道人，恨之入骨，此刻隨着他的咆哮，他身體外的道塵身影，右手擡起，猛的握拳後，向着通天道人，一拳轟出。<br>
<br>&emsp;&emsp;這一拳，打出了他的全部，打出了宋缺的一切，使得其身體外的道塵身影，好似流星一般，璀璨中，卷着四周的風暴，掀起滔天之勢，直奔通天道人，星空震動，八方轟鳴。<br>
<br>&emsp;&emsp;通天道人面色大變，若沒有主宰手臂的崩潰凹陷，他還有機會回去，可如今他明白，自己來不及迴歸了，危機關頭，通天道人厲笑一聲，猛的轉身時，他的雙手擡起掐訣，操控神通幻化的逆凡身軀，口中低吼，雙手擡起，向前猛的一按，立刻在他的雙手內，出現了一團黑色的漩渦，向着來臨的道塵身影，直接就碰撞在了一起。<br>
<br>&emsp;&emsp;交戰至今，最爲強烈的轟鳴之聲，在這一瞬，迴盪八方星空，彷彿虛無要碎滅，彷彿星空要崩潰，甚至就連永恆仙域，也都無數山峰坍塌，永恆海蔓延大地，更有一道道裂縫，在這震動中被直接震出！<br>
<br>&emsp;&emsp;遠遠看去，似這一片星空，都形成了黑洞，無比狂暴之力，在宋缺與通天道人之間，在道塵身影與逆凡身影之間，驚天而起。<br>
<br>&emsp;&emsp;轟轟之聲不斷地迴盪下，通天道人身體外，其神通形成的逆凡身影，終於支撐不住，化作無數黑色的火焰，擴散四方的同時，宋缺身體外的道塵身影，也崩潰擴散。<br>
<br>&emsp;&emsp;宋缺鮮血狂噴，身體倒卷，他已經是付出了全部，此刻好似風中之火，似稍微一下，就可隕落，好在聖皇在一旁，哪怕也身受重傷，可還是用全力去接應宋缺，將其保護起來，倒退而去。<br>
<br>&emsp;&emsp;至於通天道人那裡，隨着其神通幻化出的逆凡身影的消散，他的身體也出現在了星空中，此刻披頭散髮，面色蒼白，身上的火焰看似散去，可去早已深入其骨髓中，在他的體內不可逆轉的將其最後一絲生命，燃燒殆盡。<br>
<br>&emsp;&emsp;在這一刻，他反倒平靜了，他的目中沒有宋缺，沒有聖皇，甚至也沒有永恆仙域的衆生，更沒有白小純，有的……只是他目中所看，永恆仙域上的某一處方向。<br>
<br>&emsp;&emsp;“爹爹，這一切，值得麼……”<br>
<br>&emsp;&emsp;“我是你的女兒啊！！”<br>
<br>&emsp;&emsp;“求求你，求求你，爹爹……”他的耳邊，此刻迴盪起當年杜凌菲的聲音，他的眼前，似也有了當初在通天島上，自己強行按着女兒與白小純，使得他們融合吞噬的畫面。<br>
<br>&emsp;&emsp;“是啊，值得麼……”通天道人喃喃，他忽然覺得手背有些刺痛，慢慢的低下頭時，他看到了一滴，自己都不知道，怎麼會落下的眼淚，那眼淚落在手背上，卻沒有溼潤皮膚，而是在與皮膚碰觸的一瞬，在那個位置，皮膚下有火焰焚燒，直接就將其手背，手掌，手臂以及身軀，瞬間……燃燒成爲飛灰……<br>
<br>&emsp;&emsp;“我曾經，似乎不是這個樣子……”通天道人閉上了眼，苦澀中也有茫然，直至他的頭顱在那火焰中，逐漸的燃燒，成爲了飛灰，帶着他的迷茫，或許也帶着他的追憶，更或許，還帶着他最後時刻對於女兒的思念，漸漸消散了。<br>
<br>&emsp;&emsp;(本章完)<br>
