<title>《一念永恆》▷ 第618章 天王旨</title><br>&emsp;&emsp;第618章 天王旨<br>
<br>&emsp;&emsp;“無常，這是我白家的家事，你是何意！”白家天人老祖陰沉的望着眼前這位黑袍老者，聲音內透出一股冰寒。<br>
<br>&emsp;&emsp;“天王麾下，沒有家事。”黑袍老者平靜開口，目中一樣有寒芒閃過，向前走出一步，全身氣勢猛的就爆發開來，形成了一股風暴，沖天而起。<br>
<br>&emsp;&emsp;“白子山，你要違抗天王旨意？”<br>
<br>&emsp;&emsp;白家天人老祖沉默，他看着黑袍老者半晌，面色越發陰沉下來，右手擡起隔空一抓，立刻遠處的白家族長的身體，就瞬間消失，出現時，在了天人老祖的手中。<br>
<br>&emsp;&emsp;“既然是王爺召喚這叛子，老夫自然不會抗旨。”白家天人老祖內心一陣咬牙，緩緩的低下了頭，向着那玉佩一拜後，擡頭時，看向黑袍老者。<br>
<br>&emsp;&emsp;“不過，此事老夫一定要去拜見王爺，問一個究竟！”他一字一頓的開口，從頭到尾，都沒再看白小純一眼，轉身一步走去，出現在了蒼穹上，一晃之下，消失無影。<br>
<br>&emsp;&emsp;隨着他的離去，這片天地也平靜下來，雷聲消散，閃電隱去，恢復如常後，白小純這裡心底也鬆了口氣，可暗中抓着魂塔的手，卻沒有鬆開，而是警惕的看着眼前這黑袍老者。<br>
<br>&emsp;&emsp;黑袍老者遙望白家天人老祖遠去的方向，許久，才緩緩轉身，目光如閃電一般，看向白小純。<br>
<br>&emsp;&emsp;這老者乾瘦，鷹鉤鼻，使得整個人的面孔看起來很是陰冷，他的目光，更是帶着一股鋒利之意，似要看透白小純的身體**外外包括內心的思緒。<br>
<br>&emsp;&emsp;“跟我走吧，從此之後，你的命，不屬於你了，而是屬於王爺。”黑袍老者淡淡開口，至於天人魂，老者提都沒提，此物屬於白家，他不願去涉入太深。<br>
<br>&emsp;&emsp;(本章完)<br>
