<title>《一念永恆》▷ 第400章 何人如此大膽！</title><br>&emsp;&emsp;第400章 何人如此大膽！<br>
<br>&emsp;&emsp;“在上面好好修行啊，別給我和你小姑丟臉，遇到什麼困難，或者有人欺負你，記得和姑父說，這裡就是你的家，記得常跟家裡聯繫……”<br>
<br>&emsp;&emsp;宋缺聽到這句話，更復雜了，狠狠的瞪了白小純一眼，長嘆一聲，任由那接引之光轉動身體，在彩虹漫天時，飛向空域彩虹，慢慢消失不見，唯獨七彩餘光，在這整個蒼穹擴散，讓更多的人看到後，心中也都升起無限渴望。<br>
<br>&emsp;&emsp;送走了宋缺，白小純美滋滋的回到了房間內，他覺得自己做了一件好事，以後回去看到宋君婉時，也可以告訴她，自己很照顧她的侄兒。<br>
<br>&emsp;&emsp;“有我這樣的姑父，真是缺兒的福氣啊。”白小純感慨，越想越覺得自己非常大度，更有長輩風範，在這得意中，他盤膝坐下，繼續修行寒門養念訣。<br>
<br>&emsp;&emsp;踏入中寒後，白小純的修煉速度更快了一些，每次修煉時的消耗也一樣更大，他一天吃下的靈食之多，足以讓人膛目結舌，而他的修煉，也因此不斷地攀升。<br>
<br>&emsp;&emsp;還有不死筋也是這般，在白小純如此的補充下，他開始修煉自己的頭，在他想來，拳頭是最容易被人防範的，而速度上自己左腿發力也差不多夠了，至於頭部……敵人防範的可能性不大。<br>
<br>&emsp;&emsp;一想到自己與人鬥法時，着急了一頭撞過去，把人直接撞的噴血的畫面，白小純就振奮，於是開始修煉頭部的筋脈。<br>
<br>&emsp;&emsp;而客棧的生意，也慢慢穩定下來，鬧事的越來越少的同時，青龍會的收益也逐步的穩定，漸漸累積，儼然成爲了整個空城內，很是特殊的一個組織。<br>
<br>&emsp;&emsp;這個組織的名氣之大，生命力之強，與天空會並駕齊驅，遠非曾經的青龍會可比。<br>
<br>&emsp;&emsp;只是眼看長生客棧穩定下來，天空會的那些首腦，一個個都要抓狂了，他們的一切手段與方法，在私人之地面前，都立刻被摧枯拉朽，沒有任何作用。<br>
<br>&emsp;&emsp;打又打不過白小純，甚至在門規上也都處於弱勢，無奈之下，天空會只能將此事上報他們的靠山……天人家族。<br>
<br>&emsp;&emsp;而這一年來，天空會的收入銳減，尤其是近期更是減少了太多，此事也終於引起了天人家族內負責外部事情的一位長老的關注，聽取了此事後，立刻冷哼。<br>
<br>&emsp;&emsp;“區區一個橙衣弟子，好大的膽子！欺負別人也就罷了，竟敢從我家族的事物中爭奪！”這長老元嬰修士，在家族內不說舉足輕重，也是有很大的話語權之人，他目中露出寒芒，斟酌一二後沒有立刻輕舉妄動，而是取出一枚玉簡，查閱有關白小純的私人之地的事情。<br>
<br>&emsp;&emsp;“以致幻丹的丹方，從空域掌座那裡，換來的麼……就算是這白小純與空域掌座有些關聯，老夫也要動一動此人，給他一些教訓！”這天人家族的元嬰長老袖子一甩，正要下達一道針對白小純的法令，可就在這時，突然地，他所在長虹的房間外，有尖銳的呼嘯聲瞬間而來。<br>
<br>&emsp;&emsp;那是一枚紫色玉簡，速度之快，一路直接穿透這元嬰長老所在的居所陣法，直接就出現在了他的面前。<br>
<br>&emsp;&emsp;這元嬰長老面色一變，在看清了玉簡上竟寫着一個天字後，他更是倒吸口氣，身體竟一哆嗦，趕緊恭敬的接過，神識一掃後，他的雙眼猛地睜大，連連吸氣。<br>
<br>&emsp;&emsp;“這……這白小純……他什麼來頭……”老者呼吸急促，小心的向着玉簡抱拳後，玉簡散出紫光，融入虛無消失不見。<br>
<br>&emsp;&emsp;直至看不到了玉簡，這元嬰老者的神色才勉強恢復一些，他目中還殘留着敬畏，趕緊打消了要下法旨的想法，甚至對於險些害的自己與白小純要起糾葛的天空會，也都有了怒意，冷哼一聲，直接讓人將那天空會在空城的頭領修士，直接叫上彩虹。<br>
<br>&emsp;&emsp;天空會的頭領修士，是一箇中年男子，他得知天人家族的元嬰長老召見後，立刻用最快的時間傳送而來，原本以爲對方會下達法令，收拾白小純，可卻沒想到在看到那元嬰長老後，立刻就被這滿臉鐵青的長老，狠狠的訓斥了一頓。<br>
<br>&emsp;&emsp;“這點小事，你都處理不了，還要來煩老夫！！”<br>
<br>&emsp;&emsp;那種訓斥，極爲嚴厲，吼聲傳出很遠，嚇的天空會的頭領修士，瑟瑟發抖，連連稱是，最終被趕出來時，他欲哭無淚，只覺得與白小純對上後，看起來分明是自己這方勢力大，可偏偏……卻總是碰壁。<br>
<br>&emsp;&emsp;“這怎麼會是小事……那青龍會魁首，擁有私人之地啊，又是結丹修士，我們這些外圍弟子，怎麼可能處理的了。”天空會頭領內心憋屈，連連嘆息，走在天人家族的院子內，琢磨着既然天人家族都不理會，自己這裡又何必去招惹對方。<br>
<br>&emsp;&emsp;“罷了罷了，他們願意怎樣就怎樣吧。”這天空會頭領長嘆一聲，正要去傳送回到空城時，忽然在他前方，有一羣人，正簇擁着一位衣着黃色，滿是華貴的青年，笑談而過。<br>
<br>&emsp;&emsp;這青年顯然身份不低，神色內有些傲然，與身邊修士談笑時，這傲然之意絲毫不減，天空會頭領在看到這青年後，立刻認出對方正是這天人家族內，幾個天驕族人之一的李元聖，這李元聖修行不到百年，已是結丹修士，前些年對方還是築基時，曾去過空城，要走了一些貢獻點，於是連忙低頭拜見。<br>
<br>&emsp;&emsp;李元聖與身邊修士走過，目光一掃，看到了天空會頭領，想起了對方那裡的貢獻點，於是隨意的問了一句。<br>
<br>&emsp;&emsp;“何事到來？”<br>
<br>&emsp;&emsp;天空會頭領一聽，內心微動，趕緊開口，添油加醋，將青龍會魁首的事情，以及自己遇到的麻煩說了出來。<br>
<br>&emsp;&emsp;“李兄，你家族的產業，居然也都有人去搶奪？”<br>
<br>&emsp;&emsp;“有意思，這青龍會的魁首，區區一個結丹修士，竟敢虎口奪食？”李元聖身邊的衆人聽了後，紛紛笑道。<br>
<br>&emsp;&emsp;“還請少主爲我等做主！”天空會頭領立刻抱拳，深深一拜。<br>
<br>&emsp;&emsp;李元聖目光一閃，也聽到了四周修士的話語，冷哼一聲。<br>
<br>&emsp;&emsp;“今日無事，與你去一趟，看看此人到底有什麼本事，竟敢如此大膽！”<br>
<br>&emsp;&emsp;(本章完)<br>
