<title>《一念永恆》▷ 第416章 萬山谷</title><br>&emsp;&emsp;第416章 萬山谷<br>
<br>&emsp;&emsp;白小純連忙收回目光，此刻排隊到了他這裡，邁步間走入傳送陣，剎那消失，出現時，已到了萬星彩虹上。<br>
<br>&emsp;&emsp;雖是首次到來，可白小純準備了很久，甚至還在降魔堂換取了萬星彩虹的地圖，此刻出了傳送陣，立刻按照地圖所標記的地方，立刻飛去。<br>
<br>&emsp;&emsp;一路上他看着萬星彩虹，此地的修士不少，來自下方第三層的四域彩虹，有的是去修行之地，有的則是直奔星空道極榜。<br>
<br>&emsp;&emsp;“挺熱鬧啊。”白小純有些詫異，此地比空域彩虹，要鼎沸很多，甚至白小純還看到了一些攤位，居然有弟子在這裡擺攤販賣物品，來往交易之人還挺多。<br>
<br>&emsp;&emsp;每一處修行之地，竟都有不少人在排隊等待，甚至有的修行之處，居然有數百人等候，白小純首次到來，很是新鮮的一路看去，漸漸地，來到了他要修煉人山訣所需的地方。<br>
<br>&emsp;&emsp;此地是一處山谷，裡面雜草衆多，很是蕭條，入口處有一塊青黑雜色的大石，上面盤膝坐着一箇中年男子，此人尖嘴猴腮，偏偏膚色又黑，坐在那裡時，遠遠一看，如同一個穿着衣服的猴子。<br>
<br>&emsp;&emsp;白小純眨了眨眼，靠近後不由得多看了幾眼，越看越是心驚，他明明可以感受到對方是結丹修爲，可卻看不出深淺，似在這中年男子體內，存在了恐怖的讓白小純吸氣的力量，但偏偏被壓制在內，無法散出。<br>
<br>&emsp;&emsp;可白小純有種強烈的預感，一旦這中年男子出手，將其體內那恐怖之力散開，甚至與元嬰一戰，都不是不可能。<br>
<br>&emsp;&emsp;“星空道極宗內，的確恐怖……這麼一個守在此地之人，居然都這般強悍。”白小純吸了口氣，可很快就發現此地極爲冷清，竟無人在此排隊時，白小純還以爲自己來錯了地方，仔細的辨認地圖後，才確定修行人山訣的地方，就是此地。<br>
<br>&emsp;&emsp;“落花谷在右側，青崖峰在左側，碧水潭在後方，武印石在前方。”在白小純辨認時，那坐在大石上的中年男子，雙眼睜開，淡淡開口，他聲音尖銳，聽起來很是刺耳。<br>
<br>&emsp;&emsp;“啊，這位師兄，在下要去的是萬山谷。”白小純連忙開口。<br>
<br>&emsp;&emsp;“哦？”中年男子一愣，仔細的看了看白小純後，雙眼內突然露出了精芒。<br>
<br>&emsp;&emsp;“你修煉了人山訣？”<br>
<br>&emsp;&emsp;白小純趕緊點頭。<br>
<br>&emsp;&emsp;中年男子笑了笑，看向白小純時，目光柔和了不少，右手掐訣向着一旁山谷一指，頓時山谷震動，虛無扭曲間，竟從地面伸出了一隻巨大的石手，此手足有十多丈大小，緩緩升起時彈開，似等人踏入。<br>
<br>&emsp;&emsp;“好久沒看到有人能修煉人山訣了。”中年男子看了看白小純，又道。<br>
<br>&emsp;&emsp;“人山訣，不是功法，而是神通，講究的是化身成爲山人，從而具備無上之力，分爲四個層次，分別是人山，地山，天山以及最終的……仙山！”<br>
<br>&emsp;&emsp;“而修行的關鍵，則是融山，山有靈，這山谷內有山峰無數，你要去選擇一個與你有緣之山融合，感悟山靈，若能成功，就可施展人山之力！”中年男子指點一番，話語落入白小純耳中，讓白小純內心一震，很多對於人山訣內不理解的地方，此刻豁然開朗。<br>
<br>&emsp;&emsp;他神色立刻肅然，抱拳向着中年男子，深深一拜。<br>
<br>&emsp;&emsp;“多謝師兄指點，不知師兄名諱可否告知？”<br>
<br>&emsp;&emsp;“你可以叫我……石山！”<br>
<br>&emsp;&emsp;中年男子微微一笑，不再言語，而是重新閉目，繼續坐在那青黑色的大石上，如同一尊石猴。<br>
<br>&emsp;&emsp;白小純再次抱拳，這才深吸口氣，踏入山谷入口伸出的石手上，就在他踏上的剎那，這石手猛的握拳，將白小純籠罩在內後，迅速沒入大地內，消失不見，隨着石手的消失，山谷恢復如常，不再模糊扭曲，露出的景象，依舊是蕭條。<br>
<br>&emsp;&emsp;白小純眼前一花，耳邊傳來轟鳴之聲，這一切很快就消散，當他的眼前重新清晰時，他吃驚的發現，自己居然到了一處陌生的世界內。<br>
<br>&emsp;&emsp;此地天空青色，可下方的地面……卻是一片無邊無際的雲海，能看到一座座山峰，竟聳立在雲海之上，看起來很是驚人，甚至他還看到了一處山峰，高大無比，站在他的位置，擡頭看去時，竟看不到盡頭之處。<br>
<br>&emsp;&emsp;“萬山谷……”白小純精神一震，環看四周後立刻飛出，按照他對人山訣的理解以及石山的指點，開始尋找與自己有緣之山。<br>
<br>&emsp;&emsp;“到底什麼纔是有緣呢？”白小純對這一點有些迷糊，遲疑了一下喃喃低語。<br>
<br>&emsp;&emsp;“莫非是看着順眼？”白小純飛在雲海上，目光在一處處山峰掃過，不斷尋找看的順眼之山。<br>
<br>&emsp;&emsp;在白小純這裡於萬山谷內前行時，在外界，空域彩虹上，宋缺盤膝坐在洞府內，他的雙目露出強烈的精芒。<br>
<br>&emsp;&emsp;“終於……到了結丹的這一刻！”宋缺深吸口氣，在四周佈置陣法後，將自己要結丹之事，告知自身所在堂口，這才取出一枚輔助結丹的丹藥，一口吞下，閉目打坐，嘗試突破。<br>
<br>&emsp;&emsp;在宋缺嘗試結丹的半個月後，陳曼瑤，也衝擊結丹境！<br>
<br>&emsp;&emsp;隨後又過去了二十多天，神算子……一樣開始衝擊結丹境！<br>
<br>&emsp;&emsp;除了張大胖與在空城內的許寶財外，這幾個跟隨白小純來星空道極宗的護道者，全部都開始結丹。<br>
<br>&emsp;&emsp;除了這三人本身就有很深的底蘊外，更與星空道極宗內，這處於源頭的驚人的靈氣，有很大的關聯，甚至陳曼瑤與神算子，還與在青龍會內，那數不清的貢獻點的堆積，也有干係。<br>
<br>&emsp;&emsp;此刻厚積薄發，全部嘗試突破！<br>
<br>&emsp;&emsp;張大胖那裡，雖落後於三人，可他之前的修爲本就不如這三位，不過在空城時，白小純重點照顧的就是張大胖，海量的貢獻點不斷堆積下，張大胖此刻的修爲，竟達到了築基大圓滿。<br>
<br>&emsp;&emsp;結丹之期，指日可待！<br>
<br>&emsp;&emsp;(本章完)<br>
