<title>《一念永恆》▷ 第635章 十四色火，成！</title><br>&emsp;&emsp;第635章 十四色火，成！<br>
<br>&emsp;&emsp;白小純雙目一閃，緩緩的深吸一口氣，平靜了一下心緒後，再次煉火，這一次，所有過程都是行雲流水一般，嫺熟無比，很快的，就從一色火到了十三色，沒有半點停頓，隨着白小純袖子一甩，隨着魂塔內大量的冤魂飛出，白小純低吼一聲，手中的十三色火，立刻就爆發開來，向着四周橫掃。<br>
<br>&emsp;&emsp;隨着擴散，四周的魂潮瞬間就被融入十三色火內，一切過程不到半柱香的時間，那十三色火的火光，猛的耀眼起來，其內，赫然多出了第十四色！！<br>
<br>&emsp;&emsp;白小純非常激動，可他的手卻很穩，散開自己的靈識，慢慢的將手掌握住，隨着他手中的動作，這四周的十四色火，同樣緩緩的收縮起來，這一切過程，白小純耗費的心神之大，超越了之前的所有。<br>
<br>&emsp;&emsp;用了半個時辰，纔在白小純的小心翼翼下，終於得，他的手掌握成了拳頭，而這四周的火海，也消失在了他的拳頭內！<br>
<br>&emsp;&emsp;白小純心臟怦怦跳動，呼吸帶着急促，盯着自己的拳頭，慢慢伸開時，一團璀璨奪目的十四色火，赫然的……出現在了他的掌心內！<br>
<br>&emsp;&emsp;光芒流轉，彷彿蘊含了世界的某種極致，隨着火光而舞動的同時，更有致命的火熱之力，似要從其內爆發而出。<br>
<br>&emsp;&emsp;一旦爆發，這是十四色火，雖無法威脅天人，可對於大多數元嬰，已經有了近乎滅絕之力！<br>
<br>&emsp;&emsp;“成了，我終於成了！”白小純開心的大笑起來。<br>
<br>&emsp;&emsp;“十五色火不知什麼時候才能被我煉製出來，應該是很難，畢竟一旦煉成，我就是玄品煉魂師了，也罷，這火雖好，可若不能提高我的戰力，也是沒用……”白小純壓下內心的激動，將這十四色火收起後，他算了算自己的魂，目中露出果斷。<br>
<br>&emsp;&emsp;“將我身上所有能煉的，都煉靈十四次，這樣的話……我雖不是元嬰，可我的戰力，必定提高不少。”白小純想到這裡，立刻心頭一熱，對於武裝自己，他一向有着偏執。<br>
<br>&emsp;&emsp;此刻沒有遲疑，就要開始煉靈……剛準備拿出龜紋鍋，但馬上轉念一想，“不對，這裡人多眼雜……即便有霧氣遮掩，然而不怕一萬就怕萬一啊，我的鍋可是寶貝啊，財不露白，低調低調啊。”<br>
<br>&emsp;&emsp;“謹慎啊，在蠻荒一定要穩妥再穩妥啊，不能大意啊。”想到這裡，白小純起身一晃，揮散了四周的霧氣後，化作一道長虹，直奔牢獄大門而去。<br>
<br>&emsp;&emsp;當白小純離開這丁區牢獄時，在距離他這裡有些範圍的一處骷髏頭內，那裡盤膝坐着一個老者，臉上有一塊紅色的胎記。<br>
<br>&emsp;&emsp;這老者低着頭，看起來與尋常犯人沒什麼區別，可眼下，他卻緩緩擡頭，目中竟有幽芒一閃，看向白小純所在的方向。<br>
<br>&emsp;&emsp;“煉出十三色火不久，他居然又煉出了十四色火……這小傢伙有點意思。”老者低聲喃喃，似在輕笑，白小純煉火之地偏僻，再加上之前白小純的禁制與霧氣，所以十四色火的出現，並沒有引起注意，唯獨這老者，似看的清清楚楚。<br>
<br>&emsp;&emsp;但很快，他就重新閉目，沒去繼續理會。<br>
<br>&emsp;&emsp;(本章完)<br>
