<title>《一念永恆》▷ 第31章 恥辱啊！</title><br>&emsp;&emsp;第31章 恥辱啊！<br>
<br>&emsp;&emsp;“再贏一場，就成了！”他覺得希望就在眼前了，立刻振奮。<br>
<br>&emsp;&emsp;“現在抉擇前五，你等十人，重新來取排序小球。”孫長老目光掃過十人，在白小純這裡頓了一下，緩緩開口。<br>
<br>&emsp;&emsp;這一次白小純是第一個衝過去的，從孫長老面前的口袋裡，取出了一個數字是二的小球，看了數字後，白小純立刻瞄向其他人。<br>
<br>&emsp;&emsp;很快所有人都抽完，當孫長老宣佈一二戰開始時，演武臺上除了白小純外，一個大漢也留了下來，這大漢身材魁梧，看到對手是白小純後，大笑起來。<br>
<br>&emsp;&emsp;“別人忌憚你的防護，但李某不在乎，李某擅長的就是防護，看看我們兩個，到底誰可以堅持到最後！”大漢笑聲傳出時，右手擡起一拍儲物袋，立刻取出一面小盾，靈氣一吐，這小盾猛地脹大，散發黃光，籠罩他的四周。<br>
<br>&emsp;&emsp;沒有結束，大漢低吼一聲，全身肌肉立刻膨脹，整個人竟一下子生長了數寸，看起來更爲驚人。<br>
<br>&emsp;&emsp;“居然是鍛體術！”<br>
<br>&emsp;&emsp;“那小盾有些眼熟，莫非是需要九千貢獻纔可以換到的晨光盾！”四周衆人紛紛吃驚時，白小純這裡皺起眉頭。<br>
<br>&emsp;&emsp;就連孫長老也在目睹這一幕後，微微點頭，目中露出讚賞，對着身邊的李青候低聲開口。<br>
<br>&emsp;&emsp;“此子李山，修爲凝氣五層，更爲難得的是天生神力，修行鍛體術小成，不但力氣增大，防護更是不俗。”<br>
<br>&emsp;&emsp;李青候微微點頭，目光掃向白小純。<br>
<br>&emsp;&emsp;白小純眼看這大漢如同變身一樣的氣勢，又看了看那小盾，認出了是他當初在寶器閣看到，卻沒有足夠貢獻換取的一件寶器，皺起眉頭。<br>
<br>&emsp;&emsp;四周衆人一個個目中露出感興趣之意，尤其是那些參賽的弟子，大都幸災樂禍。<br>
<br>&emsp;&emsp;“這白淨的師弟要倒黴了。”<br>
<br>&emsp;&emsp;“僥倖勝出罷了，遇到了如此強敵，自然要被打回原形。”<br>
<br>&emsp;&emsp;就在這衆人低聲議論時，大漢獰笑，身體一晃，直奔白小純大步走來。<br>
<br>&emsp;&emsp;“沒辦法了吧，我與你之前遇到的那位師弟不一樣，我不需要攻擊的利器，我的拳頭，就是最好的術法！”<br>
<br>&emsp;&emsp;他速度很快，掀起一陣風，眼看臨近，白小純目中精芒一閃，右手擡起向前一指，頓時儲物袋內他的小木劍剎那飛出。<br>
<br>&emsp;&emsp;漂在了白小純的前方，沒有絲毫停頓，向着來臨的大漢，驀然一斬。<br>
<br>&emsp;&emsp;這一斬，四周劍氣擴散，覆蓋方圓數丈，轟的一聲，直接落下。<br>
<br>&emsp;&emsp;大漢面色瞬間大變，他的頭皮似乎要炸開，雙目收縮，一股強烈的危險充斥全身，身體毫不遲疑猛地後退，大吼一聲，雙手一揮，頓時身邊的小盾直接阻擋。<br>
<br>&emsp;&emsp;轟的一聲，這小盾阻擋在了木劍前方，可在彼此碰觸的一瞬，卻沒有擋下絲毫，通體震動，直接被彈開，衝向大漢。<br>
<br>&emsp;&emsp;大漢駭然，可他的速度再快，也快不過飛劍，眨眼間，這木劍就到了近前，寒風撲面，如同置身冰窟。<br>
<br>&emsp;&emsp;“認輸！”大漢毫不遲疑的立刻吼出，聲音都變了調。<br>
<br>&emsp;&emsp;嗡的一聲，木劍在大漢眉心停下，眨眼掉頭，回到了白小純的儲物袋內。<br>
<br>&emsp;&emsp;白小純眨了眨眼，心裡也被自己的木劍所驚，他之前只是自己練習，此刻才知道自己的一劍之力，居然到了如此威力，而這，還是他沒有使出舉重若輕之法的程度。<br>
<br>&emsp;&emsp;他眼珠一轉，立刻擡起下巴，雙手背在身後，淡淡的看着大漢。<br>
<br>&emsp;&emsp;大漢面色蒼白，可眼中卻露出不甘心，爬起來後盯着白小純。<br>
<br>&emsp;&emsp;“仗着法寶威力，你就算是贏了，我也不服！”大漢留下這一句話，轉身走下演武臺。<br>
<br>&emsp;&emsp;孫長老看了白小純一眼，也被白小純的木劍威力驚訝了一下，沒有多說，宣佈白小純勝出。<br>
<br>&emsp;&emsp;“哈哈，下一場，直接認輸就是了，我輩修士，不都是爲了長生麼，打打殺殺太野蠻了，不是我白小純要去做的。”白小純心裡美滋滋的，走下演武臺，他已經完成了李青候的要求，如今怎麼的也都進入前五了。<br>
<br>&emsp;&emsp;李青候目光落在白小純身上，別人只看到那把飛劍不俗，可他看的不是飛劍，而是方纔白小純操控飛劍時的遊刃有餘。<br>
<br>&emsp;&emsp;眼看白小純又勝了一場，四周衆人對於他這裡，都是連連感慨。<br>
<br>&emsp;&emsp;“此人有錢啊，那木劍極爲不俗，哼，我若有這種法器，也能勝出！”<br>
<br>&emsp;&emsp;“法器終究是外物，此人先是那些符咒，又是法器，真實的本領卻荒廢，日後定會吃到苦頭。”<br>
<br>&emsp;&emsp;這種酸酸的議論還沒有持續多久，之後的鬥法裡，在進行到最後一場時，杜凌菲的對手修爲不俗，戰力強悍，這一戰杜凌菲不再使用帆旗，而是拿出了飛劍，二人爭鬥一番，看的四周人都眼花繚亂時，突然的，杜凌菲的飛劍居然速度一下子暴增，其速之快，竟直接出現在了其對手的面前。<br>
<br>&emsp;&emsp;這種速度，已經超出了尋常弟子馭物之速，看的四周人全部愣住，而後一個個似乎想到了什麼，頓時譁然。<br>
<br>&emsp;&emsp;“居然是舉重若輕！！”<br>
<br>&emsp;&emsp;“杜凌菲她竟感悟到了如此境界……”<br>
<br>&emsp;&emsp;“舉重若輕！”孫長老雙眼一閃，在那雙目的深處，露出了驚喜，看向杜凌菲。<br>
<br>&emsp;&emsp;李青候微微點頭。<br>
<br>&emsp;&emsp;www ttkan ￠ ○<br>
<br>&emsp;&emsp;陳子昂也大吃一驚，其他前十的衆人，紛紛如此，與杜凌菲對戰的弟子，此刻苦笑一聲，抱拳認輸。<br>
<br>&emsp;&emsp;杜凌菲站在演武臺上，俏立着環視四周，向着李青候與孫長老抱拳，這才走了下去。<br>
<br>&emsp;&emsp;人羣內，譁然之聲依舊沒散。<br>
<br>&emsp;&emsp;唯有白小純這裡，眨了眨眼。<br>
<br>&emsp;&emsp;“這種速度，就可以是舉重若輕了？”他有些詫異。<br>
<br>&emsp;&emsp;杜凌菲神色傲然，下了演武臺，額頭微微見汗，連續戰了兩場，她雖凝氣五層大圓滿，可還是損耗了一些靈氣，尤其是方纔那一戰，與她對敵之人戰力不俗，她最後不得不施展舉重若輕之法，加大了靈氣的消耗，纔可以瞬間取勝。<br>
<br>&emsp;&emsp;她的目標是第一，而後面的幾場，對敵之人定會越來越強，且這種宗門的小比，在規則上沒有那麼嚴格，也不會給人太多時間去休息，於是她立刻取出一枚丹藥吞下，閉目運轉，爭取一切時間去恢復。<br>
<br>&emsp;&emsp;如今前五都已決出，除了白小純與杜凌菲外，陳子昂也在其中，還有兩位青年，二人修爲不俗，也是凝氣五層。<br>
<br>&emsp;&emsp;此刻其他四人都在運轉修爲，爭取用最快的速度恢復一些靈氣。<br>
<br>&emsp;&emsp;唯有白小純根本就沒有半點消耗，若無其事的站在演武臺的另一側，打了個哈氣，一副讓所有被淘汰的參賽者看到後，都恨不能揍他一頓的模樣。<br>
<br>&emsp;&emsp;他已進入前五，完成了李青候的要求，對於接下來的比試一點也不在意。<br>
<br>&emsp;&emsp;此刻閒着無聊，白小純目光掃過其他四人，尤其是杜凌菲，白小純覺得如果對方的速度，就已經是舉重若輕了，那麼自己這裡，顯然是要比此女速度更快不少。<br>
<br>&emsp;&emsp;“不過這小妞身上煞氣太重，好好一個女孩，偏偏喜歡打打殺殺，莫非這修仙的女子，一個個都不正常？周心琪太高傲，侯小妹性格變化太大。”白小純搖了搖頭，正要收回目光時，杜凌菲似有所查，睜開雙眸，冷冷的瞪了白小純一眼。<br>
<br>&emsp;&emsp;對白小純，杜凌菲原本就瞧不上，再加上兩場比試在她看來，對方都是取巧勝出，心底更是輕蔑。<br>
<br>&emsp;&emsp;“嗬呦，敢瞪我！”白小純立刻不幹了，他眼睛一樣瞪起，看向杜凌菲，這種彼此拼眼神的事情，只要不是打殺鬥血，白小純長這麼大，還從來沒怕過誰。<br>
<br>&emsp;&emsp;杜凌菲皺起眉頭，她身後那些傾慕者，此刻也都不滿，一個個全部狠狠的看向白小純。<br>
<br>&emsp;&emsp;“他們人多，好男不和女鬥。”白小純一看對方這麼多雙眼睛，尤其是裡面不少都有了凌厲，乾咳一聲，覺得自己一雙眼睛有些勢孤力薄，哼了一聲趕緊收回。<br>
<br>&emsp;&emsp;就在這時，孫長老的聲音在這演武場迴盪。<br>
<br>&emsp;&emsp;“很好，這一次外門小比，你們的表現非常不錯，如今已決出了前五，那麼就繼續吧，你們五人上前抉擇對戰，取出排序爲五的小球者，算作輪空，自動進入前三。”孫長老微微一笑，右手擡起一揮，口袋出現。<br>
<br>&emsp;&emsp;這一次是陳子昂第一個上前，取出小球時皺了下眉頭，他的小球上數字是四。<br>
<br>&emsp;&emsp;杜凌菲也上前，取出了二球，餘下的那兩位外門弟子，也都分別取出，一個是一，一個是三。<br>
<br>&emsp;&emsp;都不用白小純上前了，剩下的一個數字是五，算他輪空。<br>
<br>&emsp;&emsp;白小純眼中露出驚喜，呵呵一笑，抱着膀子站在演武臺外，沒有絲毫壓力的看着杜凌菲四人，他原本都沒打算繼續比下去，可眼看自己什麼都不用做，直接就進入前三。<br>
<br>&emsp;&emsp;“運氣，也是實力的一部分！”白小純內心得意。<br>
<br>&emsp;&emsp;這種運氣，讓四周之人看向白小純時神色更爲古怪，不少外門弟子對他這裡，很是不服氣，尤其是那些被淘汰的參賽者，心底羨慕嫉妒，極爲複雜。<br>
<br>&emsp;&emsp;“這傢伙太無恥了，憑着法寶進入前五也就罷了，居然還能輪空直接進入前三！”<br>
<br>&emsp;&emsp;“恥辱啊，此人的出現，是這一次小比裡最大的恥辱！”<br>
<br>&emsp;&emsp;(本章完)<br>
