<title>《一念永恆》▷ 第693章 白浩之魂！</title><br>&emsp;&emsp;第693章 白浩之魂！<br>
<br>&emsp;&emsp;“哈哈，果然如我預料的一樣，只要有足夠的生機，我就可以修煉這不死骨，哼哼，我不殺這些人，抽乾他們的生機後，扔給巨鬼王，讓巨鬼王頭痛去吧！”白小純嘿嘿一笑，這笑容讓衆人內心狂跳慎的慌，可還沒等他們開口，白小純已站起了身，走到了第二個天驕的面前。<br>
<br>&emsp;&emsp;“你好啊，希望你能配合一點，放心啦，沒有痛苦的……”白小純笑容可掬，話語間，在這天驕一臉的驚恐中，永夜傘戳了進去……<br>
<br>&emsp;&emsp;很快的，第三個，第四個……半個時辰的功夫，白小純就將此地所有人的生機，都吸了一遍，而他的身體，此刻也都顫抖中，體內的骨頭，終於在這生機的融入與功法的運轉下，傳出了兩聲悶悶的轟鳴！<br>
<br>&emsp;&emsp;在這轟鳴中，白小純全身散發黑芒，閃耀了幾下才慢慢隱去，他睜開眼，吐出一口濁氣，全身骨頭在這一刻，比之前堅硬了太多。<br>
<br>&emsp;&emsp;“淬骨境，第二重天！”白小純目露期待，他知道淬骨境只要再多一重天，他就達到了不滅帝拳的標準。<br>
<br>&emsp;&emsp;“這不死骨需要的生機太恐怖了，這麼多人，居然只是讓我勉強修成了第二重天……這也太誇張了，不過這一次煉魂壺算是來對了，這裡面這麼多天驕，每一個都是大藥啊。”白小純神采奕奕，看了看身邊那近三十個皮包骨，一個個萎靡不振的天驕，將他們再次綁了放入儲物袋內，這才興致勃勃的一晃，飛向霧氣中。<br>
<br>&emsp;&emsp;在這霧氣內，白小純一路隱藏蹤跡，小心前行，可慢慢的，他的眉頭就皺起，發現了這些天驕們，已經不再是五人一隊，而是成爲了十人。<br>
<br>&emsp;&emsp;白小純琢磨着一旦出手，短時間結束不了的話，其他人一旦圍上，自己就又要出現之前被羣轟的一幕了。<br>
<br>&emsp;&emsp;“哼，十人一組，我也一樣出手，大不了不全綁了，我不着急，慢慢來！”白小純琢磨一番，擡頭時冷哼一聲，潛入霧氣內，尋找下手的目標，不多時，他就看到了一行十人的隊伍，這十人修爲之力散開，一路前行，四周霧氣內雖有冤魂出沒，可大都是環繞剋制，沒有輕舉妄動。<br>
<br>&emsp;&emsp;這隊伍中有一個人，讓白小純目光一凝，此人正是……妙琳兒。<br>
<br>&emsp;&emsp;白小純至今還記得，就是此女最後的神秘術法，使得自己全身傷勢竟無法壓制的爆發，造成了加倍的傷害，這纔給了周宏出殺招的機會。<br>
<br>&emsp;&emsp;“最毒婦人心啊，我白小純現在這副樣子，雖不如我原本的模樣，可也算俊朗啊，我又沒得罪你，居然出手這麼狠辣。”白小純眯起雙眼，又看了看妙琳兒身邊的衆人，估算了一下後，目中露出果斷，沒有半點遲疑，身體驟然而出，速度全部爆發。<br>
<br>&emsp;&emsp;眨眼間，就化作一道快逾奔雷的長虹，如同瞬移般，直奔妙琳兒等人而去，隔空一拳，猛然轟出。<br>
<br>&emsp;&emsp;這一拳，直接化作了一道風暴，轟轟中降臨衆人身邊，他的出現，立刻就讓妙琳兒一衆天驕，面色一變，一些更是噴出鮮血，剎那散開，有人立刻就傳音四方，與此同時，妙琳兒身體後退，笑聲傳出。<br>
<br>&emsp;&emsp;“白浩，你上當了，陣起！”<br>
<br>&emsp;&emsp;隨着妙琳兒聲音迴盪，頓時這四周的天驕，一個個目露奇芒，所有人的身體，竟在這一刻，浮現出了大量的符文，這些符文眨眼間就散開，形成了一道陣法！<br>
<br>&emsp;&emsp;這陣法轟轟而起，降臨方圓百丈，如同困牢一般，將白小純四周徹底封鎖。<br>
<br>&emsp;&emsp;這正是公孫易等人的計劃，他們雖帶人外出，可其他人組成的隊伍，早有伏手，只要白小純敢再次出現，就會落入他們的陣法內。<br>
<br>&emsp;&emsp;幾乎在白小純被陣法籠罩的瞬間，公孫易，周宏以及許珊等人，立刻就接到了傳音，三人沒有半點遲疑，立刻展開全速，直奔此地。<br>
<br>&emsp;&emsp;周宏距離最近，他身邊跟隨着三人中，其中一個正是李天勝，二人速度最快，轟鳴間，距離困住白小純陣法之地，只有十個呼吸的距離。<br>
<br>&emsp;&emsp;一時之間，煉魂壺世界內風起雲涌，所有人都在展開全速，直奔此地。<br>
<br>&emsp;&emsp;妙琳兒的笑聲還在迴盪，可眨眼間，她就面色猛的蒼白，雙目收縮，只見陣法內的白小純，此刻雖被陣法封鎖，可卻沒有什麼驚慌，而是神色中不屑一顧般，向着妙琳兒一步走出，這一步落下的剎那，不死禁倏然施展。<br>
<br>&emsp;&emsp;轟的一聲，白小純身影居然消失在了陣法內，出現時，赫然在了妙琳兒的面前。<br>
<br>&emsp;&emsp;“不可能！”妙琳兒花容色變，急速後退，可就在她退後的瞬間，白小純的身體，如一頭狂暴的兇獸，山崩一般，沒有什麼憐香惜玉，直接撞了過去，巨響撼天動地，妙琳兒噴出鮮血，體內修爲瞬間就被壓制紊亂，更是全身骨頭似要粉碎，元嬰都要飛出，頓時重創，讓她容顏失色慘白一片，還沒等退後，就被白小純的大手，一把抓住了手臂，猛的一甩，修爲透入妙琳兒體內，直接封印了修爲。<br>
<br>&emsp;&emsp;這一切發生的太快，電光火石間，白小純就將這妙琳兒生擒，變生肘腋，不但讓四周衆人紛紛吸氣駭然，就連正急速趕來的周宏等人，也都料想不到，更來不及趕到。<br>
<br>&emsp;&emsp;四周的霧氣內，此刻也有不少冤魂，趁亂衝出，看向那些天驕時，目中露出對血肉的貪婪……<br>
<br>&emsp;&emsp;白小純目光掃過四周，得意中抓着春光外泄的妙琳兒，身體一晃，正要離開此地，可就在這時，他臨走前的目光，在四周那些冤魂上隨意的掃過後，卻猛的停頓在了一個冤魂身上！！<br>
<br>&emsp;&emsp;他的腳步剎那猛的頓住，他的眼中露出難以置信，他的身體更是強烈的抖了一下，甚至他的呼吸都驟然凝住，整個人腦海裡如有天雷翻滾。<br>
<br>&emsp;&emsp;儘管這冤魂與生前的模樣有些不同，儘管外人或許也都不大認的出來，可白小純對此人太熟悉了！<br>
<br>&emsp;&emsp;“白浩！！！”白小純險些失聲……<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;咳咳，最後一句話，足以看出俺的厚道，是不是，兄弟姐妹可以想一想，要是這章沒有最後一句話……<br>
<br>&emsp;&emsp;(本章完)<br>
