<title>《一念永恆》▷ 第1158章 衝出去</title><br>&emsp;&emsp;第1158章 衝出去<br>
<br>&emsp;&emsp;此刻看了看白小純，又看了看手中的大蜥蜴的血肉，其上那種玄妙的感覺，也因器靈的抽出主宰氣息，外散後比以往強烈不少，這氣息讓陳蘇呼吸微微急促，也不在乎白小純的說法了，對他而言，與靈久一樣，只要有這幾塊血肉，就足夠了。<br>
<br>&emsp;&emsp;眼看二人都認同，白小純也心底鬆了口氣，更有一些得意，這是他之前就想到的辦法，此刻成果還算滿意。<br>
<br>&emsp;&emsp;“司馬雲華好說，就是那個古天君，估計胃口不會這麼容易滿足，不過我已經把主宰血肉分成了五份……”白小純目光一閃，心底已篤定起來，與陳蘇以及靈久，漸漸開始了談笑。<br>
<br>&emsp;&emsp;三人本就沒有太大的仇恨，又都是天尊，況且白小純這一次是主動給出功勞，陳蘇與靈久自然心中舒坦，與白小純交談也就漸漸真的有了笑意，心底也對白小純有了一些改觀。<br>
<br>&emsp;&emsp;就在三人談笑時，遠處有呼嘯聲臨近，三人立刻查看，不多時，古天君與司馬雲華，就直接出現在了屋舍內。<br>
<br>&emsp;&emsp;剛一看到白小純，古天君就目中殺機一閃，上前一步就要出手，可還沒等他有所動作，白小純直接拿出殺手鐗，一大堆主宰肉塊呼嘯而去。<br>
<br>&emsp;&emsp;強悍如古天君，在看到這些主宰肉塊，以及上面散發出的那強烈的氣息時，也都心臟震動了幾下，呼吸微微急促，袖子一甩，就將這些主宰肉塊，全部收走。<br>
<br>&emsp;&emsp;“不怕你不動心！”白小純心底得意，這些肉塊，是他特意準備好的，散發出的主宰氣息，明顯比其他的多了一些，尤其是聚集在一起，效果更大。<br>
<br>&emsp;&emsp;“大家聽我說，如今我們安全回去，纔是關鍵！”白小純退後幾步，趕緊開口，同時又扔出數塊血肉給了一旁眼睛冒光的司馬雲華。<br>
<br>&emsp;&emsp;“而且這一次，我是把大蜥蜴分成了五份，我們每個人都一樣！”白小純話語在這屋舍內迴盪時，司馬雲華也立刻接過那些血肉，目光微閃，判斷出白小純所說屬實。<br>
<br>&emsp;&emsp;如此一來，就算是古天君，也都眉頭微皺，他雖貪功，可也知道如果真的平分了血肉，那麼他也無法去從其他人那裡索要。<br>
<br>&emsp;&emsp;況且白小純說的話，也的確有道理，如今最重要的，不是獲得更多的功勞，而是如何去保住功勞不被邪皇朝的天尊搶走。<br>
<br>&emsp;&emsp;如果他依舊執意出手，怕是就連其他三人，也都不會同意，畢竟在這個時候，若還是內鬥，只能牽連所有人都失敗。<br>
<br>&emsp;&emsp;意識到這一點後，古天君眯起雙眼，仔細的看了看白小純，他心底承認，白小純的這個手段，的確是犀利。<br>
<br>&emsp;&emsp;半晌後，古天君冷哼一聲，沒有繼續出手，默認了白小純的言辭，也正是這個時候，靈久、陳蘇以及司馬雲華，也都鬆了口氣，實際上的確如古天君判斷，如果此刻他出手，他們三人必定阻止。<br>
<br>&emsp;&emsp;“據我所知，邪皇朝的那些人，都已分散開尋找白道友，此刻我們不能分散，大家在一起，用最快的速度衝出去，不能停頓絲毫！”<br>
<br>&emsp;&emsp;“沒錯，如此一來，就可出其不意，等他們匯聚在一起時，我們早已衝出！”<br>
<br>&emsp;&emsp;“事不宜遲！”靈久等人相互看了看，低聲開口，古天君在一旁也點了點頭，至於白小純，他此刻最爲放鬆，聞言趕緊贊同。<br>
<br>&emsp;&emsp;就這樣，五人在規劃了路線後，同一時間爆發出全部修爲，展現出最強的速度，轟鳴中，齊齊衝出，五大天尊在一起形成的氣勢，就算是這詭異的村子，也都不敢在他們面前露出靈異的一幕，任由五人化作的長虹，剎那破空，直奔出口！<br>
<br>&emsp;&emsp;速度之快，一路破空，使得天地轟鳴，哪怕這樣的變化，會引起關注，可如今衆人也顧不得這些了，想要將速度展現到極致，就必然有法力波動擴散。<br>
<br>&emsp;&emsp;呼嘯間，五人的速度也在這一刻展現出了差距，最快的，正是古天君，其次是靈久天尊與白小純，至於陳蘇與司馬雲華，則略慢一些。<br>
<br>&emsp;&emsp;天地震動，八方轟鳴間，五人距離出口，已越來越近，可就在這時，忽然的，遠處有三道長虹，直奔他們而來。<br>
<br>&emsp;&emsp;正是元妖子、噬靈上人以及……公孫婉兒！<br>
<br>&emsp;&emsp;(本章完)<br>
