<br><title>《一念永恆》▷ 第1016章 我還是恨你！</title><br><br>&emsp;&emsp;第1016章 我還是恨你！<br>
<br>&emsp;&emsp;“無論是哪一個辦法，都會讓世界就此崩潰，這裡的所有人，所有生命，都會在世界崩潰的一瞬間……統統被轟向外面的大世界中……”守陵人虛弱中，依舊咬牙開口，似在解釋，也在爲自己所做的一切，於這生命的歸墟過程中，去申辯一下！<br>
<br>&emsp;&emsp;“只有這兩個辦法，白小純，你說……我豈能以葬送整個世界爲代價，去讓天尊離開！！至於鬼母，因有世界座標，帶些修爲低弱之人，則另當別論！帶天尊走的話，離不開世界之網！”<br>
<br>&emsp;&emsp;“而我的使命，還沒有完成，沒有出現一位不死長生卷的天尊，哪怕只是準天尊的情況下……一旦世界崩潰，老夫豈能甘心！！”<br>
<br>&emsp;&emsp;在守陵人話語近乎咆哮的迴盪時，他的身體也都開始了消散，他的氣息驟減，可他還是咬着牙，自己的修爲乃至生機雖已枯竭，可他還可以用自己作爲橋樑，連接魁皇朝的至寶，使得其內的法力，雖不精純，但通過自己身體的轉化，使之成爲可以被白小純吸收的長生力！<br>
<br>&emsp;&emsp;瞬間，白小純的修爲再次突破，踏入到了長生天的境界，長生天……也就是天人，這種境界超出了白小純的天道，凌駕於一切之上！<br>
<br>&emsp;&emsp;與此同時，長生卷的第四道封印，也在這一剎那……直接爆開！<br>
<br>&emsp;&emsp;突破後，白小純體內的長生力沒有收回，依舊不斷地攀升！<br>
<br>&emsp;&emsp;而這一次衝擊的目標，將是……長生神！<br>
<br>&emsp;&emsp;“長生神……長生神……”守陵人笑了，他的笑聲哪怕微弱，他的身體儘管都已經模糊了，甚至那種枯萎的感覺，已經到了極致，可他的笑聲，依舊帶着開心，帶着滿足，帶着沒有遺憾的感慨與解脫！<br>
<br>&emsp;&emsp;“白小純，就讓老夫……用生命最後的一口氣，來幫你……踏入長生神！”<br>
<br>&emsp;&emsp;“老夫只是遺憾，這片世界的養分，已經無法支撐你憑着不死長生功踏入真正的天尊境……可……成爲準天尊，還是足矣！”守陵人大笑中，左手擡起，掐訣一指虛無。<br>
<br>&emsp;&emsp;“魁皇寶！”<br>
<br>&emsp;&emsp;轟鳴中，整個魁皇城都顫抖起來，大天師也好，魁皇也罷，還有四大天王以及天公天侯們，紛紛駭然！<br>
<br>&emsp;&emsp;與此同時，魁皇城內的所有天侯塔，天公塔，在這一剎那，齊齊熄滅！！<br>
<br>&emsp;&emsp;緊接着，一股驚人之力，瞬間就在下三城內爆發開來，轟入守陵人體內後，在他那殘破模糊的身軀的轉化下，涌入白小純體內。<br>
<br>&emsp;&emsp;白小純腦海有如天雷炸開，他越來越急促的呼吸更顯粗重，身體顫抖中，隨着如此驚人之力的涌入，他的長生力磅礴無比，轟鳴中，直接衝擊修爲境界，眨眼的功夫，他就從天人初期，到了天人大圓滿！<br>
<br>&emsp;&emsp;隨後所有的長生力，全部凝聚在一起，發起了最後的衝擊！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;白小純只覺得世界都在旋轉，天地彷彿都要崩潰，心神內的天雷之音，滾滾不斷，直至一聲好似開天闢地的巨響後，他的全身猛的一震，修爲……突破！！<br>
<br>&emsp;&emsp;長生神！！<br>
<br>&emsp;&emsp;長生卷，最後一層！<br>
<br>&emsp;&emsp;在突破的剎那，長生卷的最後一道封印，也在這一瞬，摧枯拉朽般的驟然崩潰，隨着潰散，白小純身體強烈震動，那種通透的感覺已經到了極致，似乎體內百脈通暢，百竅歸一！<br>
<br>&emsp;&emsp;只是……守陵人已到了歸墟之時，他的右手此刻漸漸消散，成爲了飛灰，而這魁皇朝至寶的法力，也終究在轉化成長生力時，有所不及……<br>
<br>&emsp;&emsp;白小純的長生卷，只是到了半神初期，就再無法攀升，可卻沒有平靜，而是卷着此刻白小純半神下的全部修爲，在他的體內，與不死卷的肉身，開始了……最後的融合！<br>
<br>&emsp;&emsp;這融合，是不死長生功的歸一！<br>
<br>&emsp;&emsp;如果是換了修煉而來，那麼就不需如今的融合，可白小純的長生卷，是灌頂速成而來，如此……這融合就極爲重要！<br>
<br>&emsp;&emsp;體內震動，如同天地碰撞，白小純神情凜然，盤膝坐在那裡，他無法動彈，甚至心神也都在這不死長生功的融合下，慢慢的沉浸下去，意識也都出現了模糊，如同體內的不死長生功，化作了一個巨大的漩渦，要將他的一切都吸入進去，當脫繭而出的一刻，白小純將真正的……成爲不死長生功的傳承之人！<br>
<br>&emsp;&emsp;他不是魁皇，可卻勝似魁皇！<br>
<br>&emsp;&emsp;在這意識的模糊中，白小純內心複雜，隱隱的看到似乎正在消散中的守陵人，對着自己，或者也不是對着自己，露出了笑容。<br>
<br>&emsp;&emsp;Wωω ⊕тtkan ⊕￠Ο<br>
<br>&emsp;&emsp;守陵人笑了，他的身體好似被一隻看不到的大手，正在快速抹去存在的一切痕跡。<br>
<br>&emsp;&emsp;“本尊，我完成了……使命……”守陵人喃喃低語，最後看了白小純一眼，慢慢的，向着白小純一拜。<br>
<br>&emsp;&emsp;他愧對白小純，可卻不愧對自己的心，他知道，通天道人早晚有一天，會明白真正離開的辦法，一如現在的滅絕之戰，這已經是讓世界崩潰的徵兆了。<br>
<br>&emsp;&emsp;而他的使命，是要在這片世界破碎前，出現一位修煉不死長生功到了天尊境界之人，最起碼……也要是準天尊。<br>
<br>&emsp;&emsp;他無法阻止通天道人，他能做的，只能是在世界崩潰時，留下一個希望，塑造一個準天尊出來，不是爲了對抗制衡通天道人，而是爲了完成他存在的使命。<br>
<br>&emsp;&emsp;所以，他利用了一切能利用之人……<br>
<br>&emsp;&emsp;這一拜……沒有了起身，守陵人那蒼老的身軀，成爲了飛灰……消失在了白小純的眼中。<br>
<br>&emsp;&emsp;“我還是……恨你！”許久，白小純低聲喃喃，意識不受控制的，融入體內的不死長生功中。<br>
<br>&emsp;&emsp;(本章完)<br>
