<br><title>《一念永恆》▷ 第1280章 傳奇人生</title><br><br>&emsp;&emsp;第1280章 傳奇人生<br>
<br>&emsp;&emsp;在這曾經的通天世界內，走了一圈後，白小純去了長城，走入蠻荒，這裡還原的程度似乎比通天世界內還要逼真一些，除了沒有怨魂外，其他一切都與白小純記憶裡一樣。<br>
<br>&emsp;&emsp;在這裡，白小純發現當年與周紫陌第一次鬥法時的迷宮，也都被還原出來，在這迷宮內，白小純笑了。<br>
<br>&emsp;&emsp;他不用想就知道，這迷宮一定是周紫陌按照記憶提供後，才修建出來的，畢竟當年走入這迷宮最後一層的，只有他與周紫陌兩個人。<br>
<br>&emsp;&emsp;“當初就是在這裡，紫陌……你差點把我給打死，你知道麼。”想起當年的事情，白小純就笑着看向周紫陌。<br>
<br>&emsp;&emsp;周紫陌一瞪眼，哼了一聲。<br>
<br>&emsp;&emsp;“我當年要是真的把你給打死，那就好了。”<br>
<br>&emsp;&emsp;白小純乾咳一聲，對於周紫陌的回答，只能苦笑，四周其他人也都笑了起來，似乎對於白小純的話語，不是很相信的樣子。<br>
<br>&emsp;&emsp;“是真的，我差點就死在這裡了，只是爲了一個天人魂……”白小純無奈的解釋了一句。<br>
<br>&emsp;&emsp;周紫陌有些臉紅，如今回憶當年的事情，曾經在眼中珍貴無比的天人魂，現在想要多少就有多少，尤其是想到如果當初白小純倒黴，真的被自己打死了的話……她這裡也不由得笑了。<br>
<br>&emsp;&emsp;走出迷宮，白小純又到了巨鬼城，在這裡，巨鬼王神色很是惆悵，顯然觸景生情，尤其是他看着自己的巨鬼雕像，看着其上的王殿，不知想起了什麼，在那裡連連嘆息。<br>
<br>&emsp;&emsp;“巨鬼老哥，黑牢有沒有被修建出來啊。”白小純看了巨鬼王一樣，喊了一句。<br>
<br>&emsp;&emsp;“叫岳父！”巨鬼王很是不滿，周紫陌也看向白小純，白小純笑着趕緊點頭，喊了一聲岳父後，巨鬼王這才舒坦了。<br>
<br>&emsp;&emsp;“黑牢你就別想了，沒有。”巨鬼王太瞭解白小純了，實際上他早就猜到，一旦通天世界被還原，白小純來到這裡時，一定會吹噓顯擺以往的風光，所以他爲了以防萬一，索性就沒還原黑牢。<br>
<br>&emsp;&emsp;“挺想念黑牢的，你們不知道啊，我當初被巨鬼王害慘了，在黑牢裡作爲牢頭，直至有一天看到一個老頭……”白小純眨了眨眼，不管巨鬼王那難看的表情，向着衆人說出了他與巨鬼王相識的一幕……<br>
<br>&emsp;&emsp;當衆人聽到白小純居然暴打巨鬼王，甚至拿着巨鬼王的身體作爲擋箭牌衝殺出了黑牢，又帶着巨鬼王在這城池內殺來殺去的一幕幕後，每個人都睜大了眼，看向巨鬼王的表情，滿是同情，他們的腦海都已經有了畫面感，在那畫面裡，巨鬼王悽慘無比，被白小純當作武器掄來掄去……<br>
<br>&emsp;&emsp;“還有，說起巨鬼王，我就不得不說一下那位小寡婦了……”白小純正說到這裡，巨鬼王頓時急了，眼看如此，白小純壞壞的一笑，沒有繼續說起寡婦的事情。<br>
<br>&emsp;&emsp;唯獨大天師，此刻乾笑幾聲，擡頭看了看天色後，忽然開口。<br>
<br>&emsp;&emsp;“陛下，時間也不早了，我們還是回去吧。”<br>
<br>&emsp;&emsp;“別急啊，大天師，你的事我還沒說呢。”白小純頓時不幹了，眼看大天師要走，於是上前一把拉住，帶着衆人瞬間消失，出現時已在了曾經通天世界的魁皇城內，皇宮中的天師殿外。<br>
<br>&emsp;&emsp;“看到了麼，就是在這裡，當年大天師很是神秘，坐在裡面，對我指手畫腳的……”白小純眼看大天師苦笑，於是眉飛色舞的將他與大天師的故事，也都說了出來。<br>
<br>&emsp;&emsp;到了最後，大天師也都瞪起了眼睛。<br>
<br>&emsp;&emsp;“你還好意思說，那絕戶的毒計，還不是你想出來了，拿着築基魂說是天人魂，以此來測試衆人！”<br>
<br>&emsp;&emsp;“還有啊，那條衆恩令，也是你想出來的。”<br>
<br>&emsp;&emsp;最終說來說去，所有人都忽然發現，白小純這一路走來，走在那裡似乎都可以風生水起，尤其是那種禍害能力，也從這一次次的事情中，很清楚的顯露出來，堪稱傳奇！<br>
<br>&emsp;&emsp;想到這裡，不知爲何，大天師等人忽然有種感覺，逆凡主宰形成的浩劫，似乎也不算什麼……有白小純在，彷彿最終都可以被化解的樣子。<br>
<br>&emsp;&emsp;這種沒來由的自信，使得衆人心情也都愉悅很多，又隨着白小純在這通天世界走了一圈，衆人陸續說出自己的故事，直至天色漸晚，才離開了這裡，回到了魁皇城。<br>
<br>&emsp;&emsp;接下來的幾天，白小純沒有修煉，他用自己全部的時間去陪伴自己的家人與朋友，無論是宋君婉、侯小妹、周紫陌還是公孫婉兒。<br>
<br>&emsp;&emsp;又或者是大寶，小小，還有小寶。<br>
<br>&emsp;&emsp;作爲丈夫，作爲父親，這數日的時間，白小純似乎想要當做永恆的歲月來度過，可終究還是有結束的一天。<br>
<br>&emsp;&emsp;他必須要閉關了，在斬斷了與衆人的不捨後，白小純深吸口氣，走入到了密室內。<br>
<br>&emsp;&emsp;他不知道自己能不能成功，也無法去判斷未來的事情，他只能儘自己最大的力量，去完成自己必須要做的突破！<br>
<br>&emsp;&emsp;“要麼突破，還有生機，要麼……或許這一次的閉關，就是訣別。”白小純喃喃低語，在走入密室時，回頭最後的看了一眼外面目送自己的家人與朋友，隨着密室大門的緩緩關閉，隔絕了他們的目光……<br>
<br>&emsp;&emsp;(本章完)<br>
