<title>《一念永恆》▷ 第1156章 小器靈，和我鬥？</title><br><p>&emsp;&emsp;第1156章 小器靈，和我鬥？</p>
<br><p>&emsp;&emsp;“姓白的，你快去闖關吧，我保證不去幹擾，趕緊滾！！”器靈爆了，狂吼起來。</p>
<br><p>&emsp;&emsp;白小純一聽這話，哼了一聲，上去繼續一腳踢過去，眼看這那一塊塊碎肉又散落下來，又被白小純收走了一些，器靈童子有種崩潰的感覺。</p>
<br><p>&emsp;&emsp;“白小純，咱們商量一下……”器靈強忍着抓狂，一邊開口，一邊再次嘗試凝聚，實在是這主宰肉身，對它意義太大，否則的話，它死都不會這麼去與白小純協商。</p>
<br><p>&emsp;&emsp;可它話語還沒等說完，白小純就嘿嘿一笑，上去再次一腳……</p>
<br><p>&emsp;&emsp;就這樣，在這器靈的抓狂咆哮下，它每一次組合，都被白小純摧毀，然後取走幾塊肉，漸漸地，還在這殘扇廣場上的主宰之肉，就只剩下了兩塊……</p>
<br><p>&emsp;&emsp;眼看這兩塊碎肉，因融入了器靈的神念，正嘗試融合，白小純哼了一聲，就要上前。</p>
<br><p>&emsp;&emsp;“白小純，你有完沒完啊，咱們商量商量，你別這樣，你聽我說……”器靈剛說到這裡，白小純的大腳，已經再次的落下，轟的一聲，將其中一塊肉踹飛，至於另一塊，則被他收入儲物袋內。</p>
<br><p>&emsp;&emsp;“小器靈，你繼續啊。”白小純得意的望着那塊碎肉，一想到自己在關卡內，被這個器靈多次迫害，白小純就覺得自己一定要去報復一下才對。</p>
<br><p>&emsp;&emsp;此刻看着正在融入碎肉內的器靈，似乎已經要被氣的炸了，白小純就更爲得意。</p>
<br><p>&emsp;&emsp;“白小純，你這個殺千刀的！！”器靈已經歇斯底里，可實在是不甘心，尤其是看到白小純此刻又上前，似要將這最後一塊也都收走時，器靈終於承受不住了。</p>
<br><p>&emsp;&emsp;“這塊肉給我，我告訴你關於這主宰肉身的秘密！！”器靈哪怕萬般不願，此刻也都無奈之下，說出了這句話。</p>
<br><p>&emsp;&emsp;實在是若它沒看到還好，可偏偏之前看的清清楚楚，但卻拿不到，這種感覺，讓它覺得抓心撓肝一樣，有些崩潰。</p>
<br><p>&emsp;&emsp;幾乎在器靈這句話迴盪的剎那，白小純雙目一閃，擡起的腳沒有停頓，依舊狠狠的踩了下去，更是哼了一聲。</p>
<br><p>&emsp;&emsp;“騙誰呢，這主宰肉身裡的好東西，都被我吸走了。”白小純說着，隨着大腳落下，蘊含了他天尊中期以及肉身的力量，使得這一腳彷彿巨山壓下一般，轟的一聲，那融入在碎肉內的器靈，就被直接震了出去。</p>
<br><p>&emsp;&emsp;眼看那塊碎肉被白小純隔空一抓，已抓在了手中，就要扔入儲物袋裡，器靈慾哭無淚，此刻也顧不得厭惡白小純了，它焦急中連忙開口。</p>
<br><p>&emsp;&emsp;“你吸收的只是血肉精華，我說的藏在這主宰肉身內的修爲氣息！！”</p>
<br><p>&emsp;&emsp;“身爲主宰，必須是肉身與修爲，同時昇華到那種不可思議的境界纔可，你聽我說，或許你功法特殊，所以能收取肉身精華，可這主宰身體內藏着的氣息，放眼整個星空，現在只有我能將其完美抽出！”</p>
<br><p>&emsp;&emsp;“你給我半具主宰肉身，我……我幫你抽出一半的主宰氣息！”器靈苦口婆心，語速極快，生怕自己說的慢了，此刻一口氣把全部都道出。</p>
<br><p>&emsp;&emsp;可就算是這樣，白小純依舊錶情狐疑，也只是猶豫了幾個呼吸，他就嘆了口氣。</p>
<br><p>&emsp;&emsp;“算了，我信不過你，況且一半太多了！”白小純搖頭，此刻將最後一塊肉收走後，他轉身一晃，作勢就要離開這裡。</p>
<br><p>&emsp;&emsp;這就讓器靈更爲抓狂，他自問自己已經說了實話，可對方一句不信，自己怎麼解釋也都沒有，此刻焦急中，眼看白小純身體已經模糊，似馬上就要離去了，器靈呼吸急促，猛的大吼起來。</p>
<br><p>&emsp;&emsp;“給我三成肉身，三成就行……”</p>
<br><p>&emsp;&emsp;“該死的，給我三塊，三塊肉總可以了吧！！”</p>
<br><p>&emsp;&emsp;“一塊，我只要一塊……”到了最後，器靈已經絕望了，可就在他這句話說完的瞬間，白小純原本模糊的身體，突然又變的清晰起來，神色上露出一絲掙扎，不確定的看向器靈這裡，嘗試的問了一句。</p>
<br><p>&emsp;&emsp;“一塊就可以？”</p>
<br><p>&emsp;&emsp;“可以！！”器靈心中咬牙切齒，可表面上卻不得不裝出一副認同的樣子，狠狠的點頭。</p>
<br><p>&emsp;&emsp;白小純眨了眨眼，乾咳一聲，實際上他之前就心動了，只不過顯然這器靈的需求，比自己要高很多，所以他才嘗試的以退爲進，沒想到這器靈平時看起來挺精明的，如今關鍵時刻，居然這麼傻……</p>
<br><p>&emsp;&emsp;白小純在心底嘀咕了幾句後，將一塊肉取出，扔了過去。</p>
<br><p>&emsp;&emsp;“先把這塊裡的主宰氣息，給我全都抽出來……算了，抽七成好了！”白小純一想到自己畢竟還是要回去的，這些肉也必須要上繳給邪皇與聖皇，若是拿的太多，引起懷疑會有不小的的麻煩。</p>
<br><p>&emsp;&emsp;於是心底嘆了口氣，將要求改成了七成。</p>
<br><p>&emsp;&emsp;不過他也提防這器靈耍詐，於是一次只給對方一小塊肉，成功的話，再給下一塊，並且許諾，最後給一個大的。</p>
<br><p>&emsp;&emsp;器靈心底咒罵，可卻沒辦法，在他看來，能有一塊主宰血肉，對自己而言，也都是前所未有的大造化，想到這裡，他不得不打起精神，用全力展開秘法，幫助白小純將這一塊肉內的主宰氣息，漸漸抽出！</p>
<br><p>&emsp;&emsp;主宰氣息，肉眼不可見，可在顯露出的瞬間，一股驚人的超越了太古的威壓，轟然中，就在這那一塊主宰碎肉內，擴散開來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
