<title>《一念永恆》▷ 第1077章 聖皇，那個我身體不太舒服……</title><br><p>&emsp;&emsp;第1077章 聖皇，那個我身體不太舒服……</p>
<br><p>&emsp;&emsp;更漸漸讓兩朝天尊衆人疑惑的，是這半個月裡，無論是聖皇還是邪皇，居然都沒有出現過。</p>
<br><p>&emsp;&emsp;好在沒有持續太久，又過去了數日後，失蹤的聖皇，突然歸來，更是在歸來的一瞬，其神識就橫掃整個聖皇城，召集滿朝權貴，立刻覲見。</p>
<br><p>&emsp;&emsp;從其面色上看不出他的心思，只是那目內隱隱露出的陰霾，使得匆匆來到皇宮的權貴修士，紛紛心神不安。</p>
<br><p>&emsp;&emsp;哪怕白小純，也都小心翼翼起來，腦子裡琢磨着自己這段時間，應該沒再幹出什麼天怒人怨的事情後，這才心中安穩了一些。</p>
<br><p>&emsp;&emsp;實在是這一刻站在龍椅前，冷冷看着衆人的聖皇，其身上再沒有了往常裝扮出的溫和，好似撕下了面具，露出了其真正的模樣，那目光內帶着陰冷，全身上下修爲的隱隱散出，形成的威壓，使得整個皇宮都陷入到了壓抑之中。</p>
<br><p>&emsp;&emsp;就算是古天君三人，也都內心咯噔一聲，相互看了看後，站在那裡低頭不語。</p>
<br><p>&emsp;&emsp;皇宮一片寂靜，許久之後，聖皇望着下方的衆人，腦海浮現的，是這半個月裡，他用盡了手段，也都沒有找到半點線索。</p>
<br><p>&emsp;&emsp;至於蒼穹上的殘扇，看似造化，可一方面對他吸引不夠，另一方面則是因爲那塊黑色的石頭，他心中有種不祥之感，本能的就不願再去靠近。</p>
<br><p>&emsp;&emsp;不過必要的調查，還是需要有的，此番歸來，他召集衆人的目的，就是要安排麾下修士，前去殘扇，試探究竟！</p>
<br><p>&emsp;&emsp;“古天君、司馬雲華。”半晌之後，聖皇忽然開口，聲音低沉，迴盪皇宮時，二人立刻走出，向着聖皇一拜。</p>
<br><p>&emsp;&emsp;“勞煩兩位天王，去一趟蒼穹殘扇，若有造化，自然是兩位的機緣。”聖皇話語一出，古天君與那位中年文士，這兩位天尊驀然擡頭，看向聖皇時，他們的腦海裡，有聖皇傳音迴盪。</p>
<br><p>&emsp;&emsp;“同時也代本皇去看一看，這殘扇與巨人主宰之間，是否存在了什麼關聯！有一塊疑似巨人主宰血肉的石塊，落在了永恆海內，消失不見了。”</p>
<br><p>&emsp;&emsp;這傳音落入古天君與司馬雲華心神時，他們神色驀然一變，凝重起來。</p>
<br><p>&emsp;&emsp;白小純看着這一切，內心有些警惕，他雖不知道聖皇對古天君二人傳音說了什麼，可有種強烈的預感，似乎這殘扇……有些不對勁的樣子。</p>
<br><p>&emsp;&emsp;在白小純思索時，聖皇繼續開口，點出一位位半神大尊，配合古天君二人，參與此行，到了最後，聖皇忽然目光一閃，看向躲在人羣中的白小純，想起了這傢伙在聖皇城的那些劣跡後，又想到了半個多月前，滿朝文武的上奏請願，聖皇內心冷哼一聲，再次開口。</p>
<br><p>&emsp;&emsp;“通天公晉升天尊，冊封通天王，也參與此行好了。”</p>
<br><p>&emsp;&emsp;“聖皇陛下，那個，我身體不太舒……”白小純內心一跳，若是換在今天之前，他必定心動，可如今卻感覺有些不妙，正要拒絕時，聖皇已然轉身，走向後殿。</p>
<br><p>&emsp;&emsp;“就這麼定了！三天後皇宮內，本皇親送爾等！”臨走前，他的聲音蘊含不容置疑，斬釘截鐵一般，迴盪八方。</p>
<br><p>&emsp;&emsp;(本章完)</p>
