<br><title>《一念永恆》▷ 第420章 好暖和啊</title><br><br>&emsp;&emsp;第420章 好暖和啊<br>
<br>&emsp;&emsp;這火蟒掙扎前行時，白小純驟然落下，火蟒全身一扭，試圖掙扎中，白小純右腳擡起一步踏下，立刻火蟒全身震動，感受到了威懾，不敢掙扎，只能紅着眼瘋狂前行。<br>
<br>&emsp;&emsp;似乎……對於這裡的兇獸來說，只要它們能活着達到終點，那麼它們就可以自由了。<br>
<br>&emsp;&emsp;與其說這裡是赤色試煉，不如說此地……就是一處兇獸的監獄！<br>
<br>&emsp;&emsp;“小乖乖，堅持住，快點跑……”<br>
<br>&emsp;&emsp;白小純緊張的站在火蟒身上，四周熱浪擴散，很快就過去了半柱香的時間，海水越發翻滾起來，這片大海上也並非只有白小純一個人，隨着前行，此刻放眼看去，四周還有七八個修士，都在不斷地跳躍，換着兇獸，試圖能堅持的更遠一些。<br>
<br>&emsp;&emsp;甚至還有兩個，在看到白小純身下的那條火蟒後，都露出貪婪之意，要知道這種火屬性的兇獸，堅持時間要比其他兇獸長久不少。<br>
<br>&emsp;&emsp;“那裡有一條火蟒！”<br>
<br>&emsp;&emsp;“火屬性兇獸在這裡雖有，可卻不是那麼常見……”那兩個修士操控兇獸調整方向，就要臨近白小純這裡，看其樣子，分明是要逼走白小純後，奪取這條火蟒代步。<br>
<br>&emsp;&emsp;“你們幹什麼！”白小純不幹了，立刻怒道。<br>
<br>&emsp;&emsp;那兩個修士都是結丹中期，此刻一言不發，相互看了看後，竟齊齊出手直接轟向火海，頓時就掀起了炎漿大浪，卷向白小純這裡。<br>
<br>&emsp;&emsp;白小純來不及生氣，那撲面而來的熱浪，讓他有種錯覺，覺得似乎身體要熟了，嚇的他下意識的發出慘叫，趕緊避開，可還是有一些濺了過來。<br>
<br>&emsp;&emsp;落在了白小純的身上。<br>
<br>&emsp;&emsp;可慘叫之後，白小純愣了一下，他詫異的看向自己的手臂，那裡的衣衫被融出了一個大洞，露出了皮膚，可卻沒有絲毫損傷。<br>
<br>&emsp;&emsp;“咦？”白小純眨了眨眼，就在這時，又有不少岩漿海水濺來，這一次白小純猶豫了一下，沒躲，任由那些岩漿落在身上，融化了衣服後，碰到了他的皮膚。<br>
<br>&emsp;&emsp;可白小純只是感覺有一點溫熱，沒有任何滾燙之感，他的雙眼立刻明亮起來，與此同時，那兩個心懷不軌的修士，此刻瞪大了眼，一臉不可思議。<br>
<br>&emsp;&emsp;“他……他沒事？”<br>
<br>&emsp;&emsp;“此人身上莫非有什麼寶物，可不對啊，這裡不允許用法寶的！”二人正詫異時，白小純竟伸出左手，居然直接伸到了岩漿海水內，甚至還攪和了幾下。<br>
<br>&emsp;&emsp;“好暖和……”白小純立刻驚喜。<br>
<br>&emsp;&emsp;可這一幕落在那兩個修士目中，他二人眼珠子都要鼓出來，腦海轟的一聲，面色大變，吸氣失聲。<br>
<br>&emsp;&emsp;“不可能！！”<br>
<br>&emsp;&emsp;“天啊，他……他竟把手伸到岩漿裡了！！”<br>
<br>&emsp;&emsp;“什麼嘛……”二人徹底傻眼，目瞪口呆時，白小純無比振奮，得意的仰天大笑。<br>
<br>&emsp;&emsp;“什麼岩漿大海，我還以爲多厲害。”白小純得意的一步走出，竟離開了火蟒，直接就踏在了岩漿上，慢慢下沉……他的衣服剎那融化，露出了身體，可依舊是毫髮無損，甚至白小純的表情，還浮現出很舒服的樣子。<br>
<br>&emsp;&emsp;“不錯不錯……”白小純乾咳一聲，斜眼看了看那兩個之前要害他的修士，這二人面色蒼白，一副見了鬼的樣子，不等白小純動手，他們毫不遲疑的取出七彩玉符，一把捏碎，身體剎那從兇獸身上消失，傳送離去。<br>
<br>&emsp;&emsp;生怕自己走的慢了，白小純一旦報復，他們擔心出現生死危機。<br>
<br>&emsp;&emsp;“沒膽！別走啊，下來一起玩兒嘛……”白小純得瑟的嘀咕了一聲，索性在這岩漿大海里向前遊了起來，遊啊遊啊……隨着前行，隨着他看到了越來越多正在這第一層試煉的修士，隨着這些修士看到了他，立刻陣陣譁然與驚呼，陣陣不可思議與無法置信的聲音，驚天動地，傳遍八方。<br>
<br>&emsp;&emsp;“那……那是什麼……”<br>
<br>&emsp;&emsp;“這……這是什麼人！！”<br>
<br>&emsp;&emsp;“天啊，居然有人在游泳，這裡是岩漿大海啊，就算玄鐵都能融化的地方！！”<br>
<br>&emsp;&emsp;“莫非這是一種類人的兇獸！！”<br>
<br>&emsp;&emsp;聲音不斷傳出，白小純一路悠哉悠哉，得意的聽着那些驚呼聲，不時的還伸手向人打招呼。“要不要下來一起遊啊……好暖和呀”<br>
<br>&emsp;&emsp;很快的，他就游出了這片大海內的三成範圍，在超越三成的剎那，外界有人立刻察覺到，在赤色彩虹上，於這一瞬，赫然多出了一顆星辰！<br>
<br>&emsp;&emsp;雖然這赤色彩虹上的星辰密密麻麻不計其數，這多出的一顆彷彿並不起眼，只是因首次出現，故而璀璨閃爍了幾下，這才引起了一些人關注，可當他們注意到後，還是有人露出了羨慕之意。<br>
<br>&emsp;&emsp;“又有人升起星辰了！”<br>
<br>&emsp;&emsp;“我來看看此人是誰……白小純？不認識。”<br>
<br>&emsp;&emsp;若是換了其他時候，討論會更多一些，可眼下因趙一東的闖關，他的那顆星辰更爲璀璨，使得衆人很快就將目光再次落在了趙一東的星辰上。<br>
<br>&emsp;&emsp;甚至更有一些人，拿着一枚特殊的令牌，竟可以在全神貫注時，看到趙一東在闖關中的畫面，不過顯然這樣的令牌，想要換取的話，代價不小，所以在使用上，一般不會浪費在一千開外的修士身上。<br>
<br>&emsp;&emsp;至於白小純這裡，也自然沒有人對他使用那枚價值不菲的令牌，於是也就看不到那讓人駭然的游泳……<br>
<br>&emsp;&emsp;可在赤色試煉內，岩漿大海上，因看到白小純的人不少，他們的駭然與驚呼，此起彼伏，傳遍四方。<br>
<br>&emsp;&emsp;偏偏白小純的速度又不慢，在這游泳中，一路竟超越了不少慘叫飛奔的兇獸，那些兇獸一個個在看到白小純時，也都睜大了眼，呆了半晌。<br>
<br>&emsp;&emsp;白小純哼着小曲，越來越快，也慢慢感受到了火熱，索性散出了一些寒氣，這麼一來，就始終保持一個讓他覺得舒服的溫度，向着海岸，越來越近了。<br>
<br>&emsp;&emsp;“這試煉，也太簡單了。”白小純得意非凡，乾咳一聲，恨不能所有人都知道自己在這裡游泳的事情。<br>
<br>&emsp;&emsp;“等我出去了，就可以和人說，我在赤色試煉裡遊過泳，說出去，一定很厲害。”白小純越想越高興，速度也更快，漸漸地，就看到了前方的海岸線。<br>
<br>&emsp;&emsp;與此同時，外界的衆人，有那麼幾位，偶爾目光一掃，立刻看到了赤色彩虹上，有一顆星辰竟以極快的速度，一路上升，竟靠近了赤色彩虹的盡頭時，這幾人都詫異起來。<br>
<br>&emsp;&emsp;“這麼快……這名字……白小純？這不是方纔那個剛剛升起星辰之人麼！”<br>
<br>&emsp;&emsp;“怎麼回事，剛升起星辰，這纔多久，居然快到了終點！”在這詫異時，其中一位擁有特殊令牌的弟子，沒忍住，依靠那枚特殊令牌，將注意力放在了白小純的星辰上，想要去看一看白小純用的什麼兇獸……<br>
<br>&emsp;&emsp;可隨着他看去，也就是幾個呼吸的時間，此人的眼睛猛地睜大，整個人徹底懵了，目瞪口呆，失聲尖叫。<br>
<br>&emsp;&emsp;“這……這是什麼情況！！”<br>
<br>&emsp;&emsp;(本章完)<br>
