<br><title>《一念永恆》▷ 第231章 四鬼之力</title><br><br>&emsp;&emsp;第231章 四鬼之力<br>
<br>&emsp;&emsp;“我覺得我現在，就是一個超越了天妖的存在啊。”白小純右手擡起，摳了一下地面，地面在他感覺，如同豆腐一樣，直接就挖出了一塊，沒有絲毫阻礙之感，微微一捏，石塊在手中成爲飛灰。<br>
<br>&emsp;&emsp;這種與日俱增的強悍，讓白小純更爲振奮，每次吸收血氣，都有種說不出的愉悅之感，同時在血殺界上，白小純不知不覺中，凝聚血劍的速度不但快了很多，威力也更爲強大。<br>
<br>&emsp;&emsp;尤其是他在施展時，甚至隱隱有種自己與整個中峰連在一起的感覺，那種感覺……似乎是可以更具體的撼動中峰。<br>
<br>&emsp;&emsp;可他不敢繼續嘗試下去，擔心會引起一些自己控制不住的變化，引來危機。<br>
<br>&emsp;&emsp;還有紫氣通天訣，這是他的基礎功法，是靈溪宗的唯一隱藏之道，初期時萬事開頭難，對於獲取通天河水需人幫助，如今到了中期，因已經融合一滴，所以對通天河水有一定的掌控。可直接融合通天河水，那種霸道之意，隨着白小純的修行，也越發的顯露出來。<br>
<br>&emsp;&emsp;尤其是他到了築基中期後，一盅的通天河水，沉浸在第四層靈海上，其融化的速度很快，再加上丹藥之助，白小純能明顯的感受，自己身上的氣息，隱隱與通天河……有些相似了。<br>
<br>&emsp;&emsp;那是一種很玄妙的感覺，白小純說不清楚，但卻能感受自己的強悍，在築基之中，不說沒有對手，但卻可以橫掃太多太多。<br>
<br>&emsp;&emsp;至於通天法眼，雖然來到血溪宗後，白小純就幾乎沒有施展，可那種眉心內隨着修行，不斷髮癢的感覺，也更爲強烈，甚至白小純隱隱覺得，眉心內的通天法眼，似乎也可以累積力量，一旦完全睜開，必定驚天動地。<br>
<br>&emsp;&emsp;唯獨讓白小純不滿意的，就是馭人大法以及元磁之力，雖然修煉紫氣通天訣後，他的馭力增加，可卻有限。<br>
<br>&emsp;&emsp;而元磁之力，白小純已研究了很久很久，始終沒有放棄，可卻彷彿還是差着一層隔膜，難以參透，不能掌握。<br>
<br>&emsp;&emsp;這讓白小純很苦惱，可卻沒有解決的辦法，只能每天拿出一些時間，不斷地研究與琢磨。<br>
<br>&emsp;&emsp;同樣還有一件事情，也是白小純這段日子時常琢磨的，那就是關於宋君婉當日說的，數月後會舉行中峰血子試煉，希望白小純相助。<br>
<br>&emsp;&emsp;“一旦宋君婉成爲血子，大長老的位置就會空出……按照道理，會從血色長老中順位出現，不過若有人的聲名極高，也可直接成爲大長老！”爲了提防兔子，白小純只能在內心低語，目中露出精芒，這段日子他始終在思索這件事。<br>
<br>&emsp;&emsp;他知道，這是自己的一個絕佳的機會，一旦成功，那麼就可以獲得那永恆不滅之物，就可以離開血溪宗了。<br>
<br>&emsp;&emsp;“我如今在血溪宗的名氣，可以與宋缺齊名了，但想要超越那些血色長老，直接成爲大長老，還是有些不足啊，我需要在這幾個月裡，讓自己的名氣更大，無論是好是壞，總之要讓所有人的心目中，我雖是凡道築基，可哪怕是這樣，也依舊是讓人觸目驚心，談之色變的強者！”白小純目中露出果斷。<br>
<br>&emsp;&emsp;時間就這樣一天天過去，玄溪宗與丹溪宗的戰爭，已經再次升級，到了一種近乎舉宗交戰的程度。<br>
<br>&emsp;&emsp;每天都有大量的消息傳來，有真有假，讓血溪宗的弟子，也都心驚不已，同樣的，血溪宗的備戰，也已經快要到了盡頭，大量的弟子被陸續的派出，不知去向。<br>
<br>&emsp;&emsp;尤其是血溪宗天空上的血雲，在白小純的觀察下，越來越厚，越來越多……隱隱形成了壓抑，這壓抑讓人心頭髮慌的同時，也使得整個血溪宗的血氣，更爲濃郁。<br>
<br>&emsp;&emsp;與此同時，儘管白小純這裡閉關，很少外出，可關於他的傳說，卻沒有絲毫減少，反倒是經過了一段時間的發酵後，更爲誇張。<br>
<br>&emsp;&emsp;尤其是宋缺被責罰閉關的緣由，不知怎麼的被很多人知曉，再有一股暗中之力，不斷的針對夜葬而攪動，於是整個中峰無數傳聞的同時，對於白小純這裡，太多的人恨恨而又恐懼。<br>
<br>&emsp;&emsp;而這個時候，很多人都想起了血梅少主……想起了血梅少主與夜葬之間的不合，於是紛紛向血梅少主傳遞音訊，希望血梅爲他們出頭。<br>
<br>&emsp;&emsp;“還請血梅少主出面，制裁夜葬！”<br>
<br>&emsp;&emsp;“夜葬此人恐怖無邊，中峰，屍峰衆人，無比悽苦……”<br>
<br>&emsp;&emsp;“還有那中峰大長老，偏袒夜葬，請血梅少主斬瘟魔，將其絞殺！”<br>
<br>&emsp;&emsp;這些傳音之語，每天血梅都能收到不少，關於夜葬的種種兇殘之事，應有盡有，單單是看傳音的內容，夜葬在血溪宗的不少人眼裡，已經是魔王級別的可怕人物。<br>
<br>&emsp;&emsp;只是血梅也沒有太多的辦法，現在的夜葬，在宗門內有老祖撐腰，更是擅長藥道，名氣極大，隱隱已與宋缺不相上下。<br>
<br>&emsp;&emsp;這樣的人物，血梅也不可去明面出手，而且她也早就察覺了白小純的戰力不俗，暗中對比後，她知道自己想要擊殺對方，絕非一時半刻可以完成。<br>
<br>&emsp;&emsp;血梅盤膝坐在洞府內，沉吟時，目中有寒芒一閃，她自然看出這是有人在暗中推動，想要讓自己出手滅殺夜葬。<br>
<br>&emsp;&emsp;不過她不在乎這暗中之人是誰，因爲從立場上去看，她也有殺夜葬之心。<br>
<br>&emsp;&emsp;“不久之後，血子試煉就要開啓，這一代的中峰血子，會在我與宋君婉那賤人之間爭奪……而這夜葬，將是宋君婉的一大助力，若能將其剪掉，對我而言好處更大。”血梅冷笑，目中殺意更多。<br>
<br>&emsp;&emsp;“這夜葬，之前名聲不顯，很是尋常，但隕劍深淵回來後，卻聲名鵲起，極爲不凡，如換了一個人，很是詭異！”<br>
<br>&emsp;&emsp;“他身份必定有問題，沒有問題，也要找出問題！”血梅眼中殺意更多，既然明面上不可出手，那麼暗中調查，在這敏感的戰爭即將爆發的階段，或許更有殺傷力。<br>
<br>&emsp;&emsp;(本章完)<br>
