<title>《一念永恆》▷ 第448章 原來你是這種人…</title><br>&emsp;&emsp;第448章 原來你是這種人…<br>
<br>&emsp;&emsp;白小純再次一呆，看着自己面前依舊一本正經的趙天驕，那種怪異的感覺，再次升起，忍不住開口又確定了一下。<br>
<br>&emsp;&emsp;“你要學這個？”白小純好奇的問道。<br>
<br>&emsp;&emsp;“還請白師弟教我，此事關乎我一生幸福，此大恩大德，趙某畢生不忘！！”趙天驕神色更爲凝重，深吸口氣，再次一拜。<br>
<br>&emsp;&emsp;白小眨了眨眼，他立刻終於明白了，眼前這貨，分明就是悶騷，看起來冰冷，實際上一肚子騷氣，於是哈哈一笑。<br>
<br>&emsp;&emsp;“咱們是兄弟，什麼傳授一二，你找個時間去我那裡，我願意傾囊相授，你看好哪個了，和我說，我情聖白小純，還沒有拿不下的山頭。”白小純得意的一拍胸口，發出砰砰的聲音。<br>
<br>&emsp;&emsp;趙天驕長舒一口氣，沒有立刻與白小純約定時間，而是再次抱拳一拜後，揮散了四周的封印，神色肅然的離去。<br>
<br>&emsp;&emsp;白小純也收起了那些情書，神情得意，大搖大擺的走出，到了神算子等人面前後，神算子極爲好奇，宋缺雖看起來生人勿進，可依舊還是忍不住多看了白小純幾眼。<br>
<br>&emsp;&emsp;“少祖，你和趙天驕那裡，說的什麼事啊？”神算子連忙問道。<br>
<br>&emsp;&emsp;“不能說，此事涉及到了趙師兄這一生最重要的事情，豈能輕言。”白小純深吸口氣，高深莫測的搖頭，揹着手，帶着得意，走向屋舍。<br>
<br>&emsp;&emsp;他越是不說，神算子就越是好奇，不但是他這裡如此，四周其他人，都是這般，一個個都在打探，可卻沒有任何線索。<br>
<br>&emsp;&emsp;很快三天過去，這三天裡，白小純沒有外出，而是在房間內等待，他琢磨着趙天驕一定會來找自己。<br>
<br>&emsp;&emsp;神算子眼看白小純這麼一副樣子，忍不住多次問詢，到了最後，白小純輕咳一聲，說了一句。<br>
<br>&emsp;&emsp;“我在等一個人。”<br>
<br>&emsp;&emsp;“趙天驕？”神算子吃驚，宋缺在一旁也豎起耳朵。<br>
<br>&emsp;&emsp;“沒錯，因爲整個戰舟上，能幫助他的人，只有我白小純一個人。”白小純淡然開口，隨後閉上了眼，似在打坐，可心底卻得意無比。<br>
<br>&emsp;&emsp;神算子與宋缺相互看了看，都心中狐疑，可還沒等他們猜測多久，在這第三天的黃昏時，白小純等人的房門外，傳來了趙天驕的聲音。<br>
<br>&emsp;&emsp;“白師弟在不在？”<br>
<br>&emsp;&emsp;聽到這句話後，神算子與宋缺，都猛的看向白小純，白小純緩緩睜開眼。<br>
<br>&emsp;&emsp;“缺兒，還不去開門。”<br>
<br>&emsp;&emsp;“曼瑤，你迴避一下。”<br>
<br>&emsp;&emsp;陳曼瑤看了看白小純，哼了一聲，她多少猜到了一些，此刻身子一扭，回到了她自己的房間，至於宋缺，則是一瞪眼，可想到自己如今寄人籬下，只能咬牙去打開房門。<br>
<br>&emsp;&emsp;隨着房門開啓，趙天驕的身影，出現在了外面，他神色肅然，立刻走入進來，身後還跟着兩個追隨者。<br>
<br>&emsp;&emsp;這兩個追隨者都面色有些忐忑，他們正是當初在降魔堂內，在白小純去拜見希望能代買藥材時，刁難拒絕之人，一個當時開出一個天價的貢獻點，另一個則是自稱要閉關數年。<br>
<br>&emsp;&emsp;他們怎麼也沒想到，白小純後來居然一躍而起，將星辰於紫色彩虹上升起，名震宗門，這也就罷了，他們追隨趙天驕，倒也不擔心白小純報復。<br>
<br>&emsp;&emsp;可如今……讓他們覺得不可思議的，是趙天驕與白小純這裡，似乎……存在了某種他們所不知道的關係，尤其是這一路走來時，他們親眼看到趙天驕的神色，滿是凝重，甚至在白小純的房門前，露出很客氣的姿態。<br>
<br>&emsp;&emsp;這就讓他們二人，內心一顫。<br>
<br>&emsp;&emsp;“白師弟，愚兄始終愛慕月姍師妹，可卻不知該如何追到手……還請教我……至於報酬，白師弟想要什麼，只要趙某能做到，一定全力，即便是天獸魂，我也能弄到！”走入房間後，趙天驕深吸口氣，沒有在意神算子與宋缺也留在房間內，而是看向白小純，抱拳，深深一拜。<br>
<br>&emsp;&emsp;(本章完)<br>
