<br><title>《一念永恆》▷ 第221章 我要煉藥！</title><br><br>&emsp;&emsp;第221章 我要煉藥！<br>
<br>&emsp;&emsp;他有些可惜，琢磨如果是四色火就好了，不過即便是三色火，白小純也很滿意，打算煉完藥後，暗中留下一些。<br>
<br>&emsp;&emsp;至於他的那些四葉草，始終放在他的儲物袋內，他不敢在血溪宗使用龜紋鍋，擔心出現意外。<br>
<br>&emsp;&emsp;此刻又看了眼裝滿丹爐的儲物袋，打開一看，白小純呆了一下，哪怕是被那些珍貴的草藥剛剛震驚過，可他依舊還是在看到這儲物袋內的丹爐後，睜大了眼睛。<br>
<br>&emsp;&emsp;“這……這是多少個丹爐？”白小純覺得腦海嗡鳴，這儲物袋內的丹爐，居然有上百個之多，大大小小，各自不同，有的明顯存在了一定的歲月，有的還算嶄新，林林總總，看的白小純眼花繚亂。<br>
<br>&emsp;&emsp;甚至他還看到至少有數十個丹爐，居然都到了堪比法器的程度，裡面存在了藥香，顯然是某個藥師常用之物。<br>
<br>&emsp;&emsp;“都是搶的？”白小純揉了揉眼睛，仔細一看，看出了這些丹爐都差不多都有相似的印記，這印記……是一個鼎的樣子，那是丹溪宗的標誌。<br>
<br>&emsp;&emsp;很明顯，這些丹爐，都是血溪宗這些年來，從丹溪宗弟子手中搶來的……<br>
<br>&emsp;&emsp;這儲物袋內，處了丹爐外，還有一些玉簡，白小純一一查看後，再次被震了一下，好半晌才恢復回來，這些玉簡的價值，更大。<br>
<br>&emsp;&emsp;裡面赫然記錄的，竟是大量的藥方！<br>
<br>&emsp;&emsp;從一階到五階，極爲全面……<br>
<br>&emsp;&emsp;白小純感慨一番，雙眼冒光，這麼多藥草，這麼多丹爐，此刻放在他的面前，讓他忍不住眉飛色舞，搓了搓手，立刻取出一個丹爐放在面前，拿出血火石，體內靈力涌入，瞬間這血火石散發出血色的火光。<br>
<br>&emsp;&emsp;“煉藥煉藥！”白小純振奮，他沒有先煉築基丹，而是從藥方裡選擇了一個叫做淬靈凝晶丹的藥方，仔細研究之後，開始煉製。<br>
<br>&emsp;&emsp;時間流逝，轉眼過去了半個月，白小純足不出戶，披頭散髮，沉浸在煉藥之內，一次又一次的失敗後，他總結經驗，不斷地嘗試，腦海裡迸發出各種各樣的思路，每次有了新的思緒，他就手舞足蹈，發出桀桀的笑聲。<br>
<br>&emsp;&emsp;這笑聲傳出洞府，使得那些血樹一個個更顫抖了，甚至偶爾路過白小純洞府的中峰修士，也都聽了後有些心驚，可更多的，卻是一副看熱鬧的心態。<br>
<br>&emsp;&emsp;“感悟了一下丹壁，就真以爲自己可以煉出好的靈藥？”<br>
<br>&emsp;&emsp;“哼，我聽說了，整個宗門如今的草木資源，已陸續的送到夜葬那裡，他這是給自己挖了一個大坑，若是煉不出來，又或者煉出的只是尋常靈藥，此人必定倒黴！”<br>
<br>&emsp;&emsp;“區區煉藥而已，搞不懂宗門爲何特別重視！”<br>
<br>&emsp;&emsp;中峰的修士，幾乎有大半，與白小純有過節，平日裡不敢在他面前露出，可眼下隨着時間流逝，各種言辭都出現了。<br>
<br>&emsp;&emsp;不過如宋君婉以及其他三個山峰的大長老，還有祖峰上的一些太上長老，卻是對白小純這裡滿懷期待，宋家老祖也是如此，時而看向中峰。<br>
<br>&emsp;&emsp;很快的，又過去了十天，中峰的修士，眼看白小純還在閉關，於是暗中的嘲諷，越來越多，這裡面最主要的原因，是處於對白小純的嫉妒，嫉妒他與大長老之間的關係，嫉妒宗門對他的袒護，嫉妒草木資源的嚴重傾斜。<br>
<br>&emsp;&emsp;而白小純自身的實力又不俗，逆血返祖，這一切……已經超出了所有凡道築基的護法，使得那些地脈築基的長老，感受到了強烈的威脅。<br>
<br>&emsp;&emsp;甚至一些築基後期，也都有了這種感覺。<br>
<br>&emsp;&emsp;又過去了三天……<br>
<br>&emsp;&emsp;白小純的煉藥，已進行了一個月，他在洞府內，整個人如同瘋狂，雙眼血色，繞着丹爐走來走去，不但的煉製，又從草木中提取自己所需的藥力，配合自己的理論，在多次失敗後，終於在眼下，看到了成功的可能。<br>
<br>&emsp;&emsp;“這一次，應該可以成功！”白小純舔了舔嘴脣，聲音沙啞，死死的盯着丹爐，直至又過去了幾個時辰，丹爐猛的震動，藥香散開時，白小純目中露出激動，可很快的，這激動就化作了驚恐。<br>
<br>&emsp;&emsp;“這……這是這麼回事！”白小純睜大了眼，看着靈藥即將煉出的瞬間，整個丹爐突然散發出強烈的高溫，似乎丹爐內的藥力不穩，影響了丹爐本身，進而又影響了血火石，不但溫度剎那提高，更是有一股強烈的危機，在白小純的心神內擴散。<br>
<br>&emsp;&emsp;砰砰之聲迴盪，丹爐劇烈的顫抖，一道道細微的裂縫出現，有血色的火，在這裂縫內外蔓延，整個丹爐，如同要爆開一樣。<br>
<br>&emsp;&emsp;彷彿有一股驚人的力量，正在丹爐內不斷地膨脹，不斷地瘋狂……<br>
<br>&emsp;&emsp;“炸爐！！”白小純倒吸口氣，他的頭皮有些發麻，這是四階靈藥，不是三階，二階可比。<br>
<br>&emsp;&emsp;三階靈藥的炸爐，威力就已經很驚人了，如今四階靈藥炸爐，其威力的大小，讓白小純雙目收縮，他甚至感受到了這丹爐內散出的氣息，堪比築基修士的自爆之力。<br>
<br>&emsp;&emsp;來不及去思索太多，白小純尖叫一聲，全身修爲驟然運轉，卷着眼前這個丹爐，立刻飛出洞府，眼看丹爐內的碎裂瘋狂的蔓延，他頭皮發麻，將丹爐向着天空，狠狠的扔了出去。<br>
<br>&emsp;&emsp;“大家小心！”在扔出的瞬間，白小純發出了一聲大吼，吼聲傳遍整個中峰的同時，這丹爐在半空中，直接爆開，巨響滔天，彷彿天雷炸動，驚天動地，掀起一層波紋衝擊，橫掃四周。<br>
<br>&emsp;&emsp;丹爐崩潰，四分五裂，那一塊塊碎片還有黑色的藥渣，此刻向着四周****開來，更爲恐怖的，是每一個碎片，因染着藥渣，都燃燒着火焰，放眼看去，整個天空如同天女散花……<br>
<br>&emsp;&emsp;使得無數中峰弟子，被生生震醒，一個個面色大變，急速衝出。<br>
<br>&emsp;&emsp;“怎麼了！”<br>
<br>&emsp;&emsp;“發生了什麼事情！！”<br>
<br>&emsp;&emsp;“靈溪宗打來了？”<br>
<br>&emsp;&emsp;在這些修士一個個吃驚時，他們立刻看到了半空中，那一片片如同流星般的火焰，在這四散中，向着中峰灑落下來，蘊含了大力，在落下時，傳出巨響。<br>
<br>&emsp;&emsp;一時之間，聲響不斷的迴盪，但凡是被這丹爐碎片落下的區域，立刻就會火焰燃燒，甚至有一些修士，頭髮都燃燒起來，發出淒厲的嘶吼。<br>
<br>&emsp;&emsp;整個中峰，立刻亂了起來，就連宋君婉也都被震驚，立刻出現，呆呆的看着這一刻的中峰多出區域成爲火海，更是感受到了焦糊的藥味，仔細看了看，確定那些碎片是丹爐的一部分後，她不由得倒吸口氣。<br>
<br>&emsp;&emsp;“這是煉藥造成的？煉藥……居然也能這麼恐怖？”她覺得不可思議，在她的印象裡，煉藥應該是很安靜纔對，就算是有意外，也不會形成如此災害。<br>
<br>&emsp;&emsp;這一刻，如果有靈溪宗的弟子在這裡，一定會覺得眼熟，如果知道了真相，那麼一定會同情的看着血溪宗……在心底默默告訴他們。<br>
<br>&emsp;&emsp;“從白師叔煉藥的那一刻起，一切災禍……纔剛剛開始。”<br>
<br>&emsp;&emsp;(本章完)<br>
