<title>《一念永恆》▷ 第748章 勢如破竹！</title><br><p>&emsp;&emsp;第748章 勢如破竹！</p>
<br><p>&emsp;&emsp;而遠處，還有四五十道身影，正展開全速疾馳而來，甚至有的人還沒到，可法寶已出，形成一道道長虹，直奔此地白小純。</p>
<br><p>&emsp;&emsp;更不用說在這四五十人的後方，四面八方，於這夜色裡，也能看清，有更多的身影，正呼嘯臨近，已然將白小純這四周，徹徹底底的包圍。</p>
<br><p>&emsp;&emsp;這是殺局！</p>
<br><p>&emsp;&emsp;殺局內的白小純，同樣意識到了這一點，他的雙眼赤芒更盛，他的身體顫抖，但此刻已來不及多想，就算是逃，在這衆人的包圍下，他也都沒有可能不被攔住。</p>
<br><p>&emsp;&emsp;唯一的辦法……就是……戰！！</p>
<br><p>&emsp;&emsp;憑着自己的淬骨境帶來的強悍的防護之力，去戰這滿天衆修！</p>
<br><p>&emsp;&emsp;白小純深吸口氣，右手擡起時，立刻他的手中出現了永夜傘，此傘在面具的作用下，已改變了模樣，外人看不出真相。</p>
<br><p>&emsp;&emsp;在永夜傘取出的瞬間，白小純毫不遲疑，猛的撐開，幾乎在這傘被撐開的剎那，那大片的術法神通，就轟擊而來，無論是其內的長龍，又或者是狂風，還有那刀光劍影，此刻全部都被這永夜傘阻擋。</p>
<br><p>&emsp;&emsp;白小純也是身體一震，他目中血色瀰漫，身體退後幾步，竟順勢直接落向地面，剎那就落在了小狼神三人的身邊，手中的永夜傘沒有半點停頓，直接就在這三人身上，狠狠一戳。</p>
<br><p>&emsp;&emsp;立刻這昏迷的三人，發出淒厲的慘叫，他們的身體肉眼可見的急速枯萎，大量的生機剎那就被永夜傘吸走，瘋狂的融入白小純的體內，使得白小純那停滯許久的淬骨境第八重，再次開始攀升起來。</p>
<br><p>&emsp;&emsp;三人裡，除了小狼神外的那兩個魂修，他們還是首次被吸生機，之前只是聽說這白浩歹毒，眼下親身體驗後，他們的慘叫格外淒厲。</p>
<br><p>&emsp;&emsp;至於小狼神則好了不少，他已然經歷了一次，是其家族用了不少辦法，才讓他生機很快補充恢復過來，此刻這第二次經歷，他雖發狂，可卻能勉強忍住，只是內心的苦澀與後悔，已經無法形容了。</p>
<br><p>&emsp;&emsp;取出永夜傘，對抗衆人術法，順勢落地吸收小狼神三人生機，這一切如設計好的一般行雲流水，白小純沒有絲毫停頓，此刻吸完生機，他身體猛地就衝出。</p>
<br><p>&emsp;&emsp;撼山撞驟然爆發，直接就化作一連串的殘影，掀起陣陣音爆的轟鳴，撞在了一個元嬰魂修身上，那元嬰魂修鮮血噴出，身體顫抖的厲害，想要後退，可就在他後退的瞬間，其旁一個結丹魂修，竟不知死活的，向着白小純那裡，驀然一指，這一指之下，竟有一枚綠色的拳頭大小的珠子，直奔白小純而來。</p>
<br><p>&emsp;&emsp;白小純面色一變，這個珠子的出現，讓他心中莫名一驚，知道這珠子不一般，左手立刻掐訣，向此珠一指，這一指之下，他的控物之法蘊含其中，竟讓那來勢洶洶的珠子，猛的停頓後，驀然倒卷而去。</p>
<br><p>&emsp;&emsp;那結丹魂修面色大變，想要後退可卻晚了，轟鳴中，這珠子直接就碰到了他自己的身上，瞬間碎裂，化作一片綠色的陰死毒霧，此毒驚人，所過之處，虛無都模糊，那結丹修士的慘叫淒厲無比，堅持了也就是兩個呼吸，整個人就化作了一片血水……</p>
<br><p>&emsp;&emsp;形神俱滅！</p>
<br><p>&emsp;&emsp;四周那些魂修，全部吸了口氣，這一幕，讓地面上的小狼神，黯淡的雙目內，也都露出精芒！</p>
<br><p>&emsp;&emsp;“開始殺人了麼……”</p>
<br><p>&emsp;&emsp;白小純面色也難看起來，他不想殺人，雖之前的十七色火爆發，也已經燒死了幾位，可現在，這還是他首次主動殺人，雖嚴格來說，錯不在他，可白小純明白，對方的家族，不會聽自己的解釋。</p>
<br><p>&emsp;&emsp;他明白，這一次與煉魂壺有些相似，可卻又有本質上的不同，煉魂壺裡，他可以逃走，有霧氣遮蓋，且那些魂修的長輩，進不來。</p>
<br><p>&emsp;&emsp;可在這魁皇城，一切不一樣，他沒地方可以逃不說，怕是用不了多久，這些人的長輩就會出現，所以白小純才傳音巨鬼王，所以他之前才剋制不殺人。</p>
<br><p>&emsp;&emsp;只是現在……沒辦法了。</p>
<br><p>&emsp;&emsp;“殺就殺了，又能如何！！”</p>
<br><p>&emsp;&emsp;“老虎不發威，你們真以爲我是小貓啊，我雖不願殺人，可這都是你們逼我的！”白小純眼現狠厲，面對這羣毀了自己鋪子的衆修，他的目中終於出現了殺意，瞬間出手，所過之處，他整個人如化身戰仙，成爲了洪荒兇獸，殺招……展開！</p>
<br><p>&emsp;&emsp;四周咆哮更多，一道道術法神通，轟鳴而來，白小純右手握拳，直接一拳轟出，形成一片音爆，掀起滔天之音時，他的身影出現在了另一個魂修面前，永夜傘瞬間戳入，生機直接就吸個徹底！</p>
<br><p>&emsp;&emsp;沒有停頓，再次一晃，陸續吸收生機，這四周數十個魂修，自然沒有一個是他一招之敵，遠遠看去，那些術法神通雖多，可卻根本就追不上白小純，即便是有的轟在他那裡，也都立刻被永夜傘阻擋。</p>
<br><p>&emsp;&emsp;所過之處，勢如破竹！</p>
<br><p>&emsp;&emsp;血火之光，映照天地！</p>
<br><p>&emsp;&emsp;(本章完)</p>
