<title>《一念永恆》▷ 第841章 我也不是那麼優秀……</title><br>&emsp;&emsp;第841章 我也不是那麼優秀……<br>
<br>&emsp;&emsp;“而他的後人，成爲了這片世界的皇族，於是有了代代魁皇，於是這片世界有了名字，叫做……魁皇界！”守陵人沒理會白小純，似在自言自語，喃喃中，一股歲月之感，悠然而起。<br>
<br>&emsp;&emsp;“如沒有意外的話，或許在很早前，就已經出現了半神之上的大乘境皇者……只是意外，偏偏就出現了……一個修士，憑着其驚豔絕倫的天資，竟自創出了天尊法，走了另外一條道路，顛覆了魁皇朝！”說到這個修士時，哪怕守陵人聲音低沉，可白小純還是隱隱聽出，對方似有欣賞之意，可見這修士的天資，是如何的驚才絕豔，而這修士的身份，白小純也已經心知肚明瞭。<br>
<br>&emsp;&emsp;“而老夫，不能去幹預，有很多事情，我知道，可卻沒辦法去做，我畢竟只是一個守陵人，守護主宰的大墓，守護輪迴，守護世界之門，我第一次強行出手，也只是讓皇族不滅，於這蠻荒裡，繼續留有香火，而強行干擾的代價，則是我的存在，縮減了一半之多。”<br>
<br>&emsp;&emsp;“這位修士，也在多年後找到了我，想要離開此界，想要打開世界之門，他非正統，老夫自然不允許，可我也告訴了他，正確的方法！”<br>
<br>&emsp;&emsp;“只是他不適合魁的傳承，他一次又一次找到老夫，用盡了各種辦法，最終他似乎明白了，只有斬滅老夫，他纔可以離開。”<br>
<br>&emsp;&emsp;“此人，你應該也知道是誰了，他叫通天道人，也是你之前看到的……天尊。”守陵人說到這裡，轉過身，看向白小純。<br>
<br>&emsp;&emsp;白小純聽着守陵人的話語，內心掀起波瀾，可這波瀾，在他看清了守陵人的面容後，卻是更大了。<br>
<br>&emsp;&emsp;“老爺爺你……”白小純失聲，眼前的守陵人，其樣子竟一下子蒼老了太多，好似剛剛從墳墓裡爬出來一般，與之前比較，差距極大，甚至白小純都感受到了一股虛弱感，在這守陵人的身上正慢慢滋生。<br>
<br>&emsp;&emsp;“我已經老了……存在了太久太久，或許當年的主宰，在創造我的時候，也沒有想過，我會存在這麼久遠，按照原本的命運，世界大門打開的一刻，就是我隕落之時。”守陵人緩緩開口，對於自己的蒼老，沒有半點在意。<br>
<br>&emsp;&emsp;“我的時間不多了，所以，纔有了這一次的強行出手，可惜……哪怕動用了禁術，也依舊沒有將其斬殺。”<br>
<br>&emsp;&emsp;“而我，也因這一次的出手，使得存在的時間，又一次縮減……這片世界，也因禁術的疤痕，出現了要破碎的徵兆。”守陵人搖頭，神色內很是遺憾。<br>
<br>&emsp;&emsp;白小純喘息急促，他此刻纔算是徹底明白了因果，也看出了守陵人的遺憾，除了是這一次沒有擊殺天尊成功外，也有在多年前，在他可以成功時，卻礙於種種限制，沒有選擇出手，使得天尊成長的遺憾。<br>
<br>&emsp;&emsp;怕是也正因此，纔有了這一次的彌補！<br>
<br>&emsp;&emsp;“斬殺失敗，也在老夫的意料之中，只不過還是想要嘗試一下罷了……實際上，在你還沒有來到蠻荒時，老夫就已經開始準備後事了。”守陵人輕嘆一聲，目中慢慢深邃，看向白小純。<br>
<br>&emsp;&emsp;“冥皇繼承人？”白小純呼吸滯了下，心跳加速，不確定的問了一句，當他看到守陵人點頭後，白小純頓時內心一振，他覺得自己若是此刻還不明白，那就是太愚笨了，這很明顯，是自己的優秀，被守陵人看重了，要讓自己成爲他的繼承者，成爲冥皇！<br>
<br>&emsp;&emsp;一想到自己要成爲冥皇，白小純就激動無比，此刻深吸口氣，乾咳一聲，忍着得意謙虛了幾句。<br>
<br>&emsp;&emsp;“那個……老爺爺，其實我也沒那麼優秀……不過我已經做好準備了！啊，對了，冥皇繼承人都要做什麼事情啊？”<br>
<br>&emsp;&emsp;“融入冥河，魂鎮冥宮，守護主宰大墓，鎮守冥河輪迴，鎮守世界之門，一切非正統，不可出門！”守陵人大有深意的看了看白小純，緩緩說道。<br>
<br>&emsp;&emsp;白小純一聽這句話，有些傻眼，後面的還好，可前面的那幾句，他覺得有些不對勁啊，於是連忙問道。<br>
<br>&emsp;&emsp;“老爺爺，魂鎮冥宮是什麼意思啊？魂進了冥河，那……那不就是死了麼？”白小純緊張了，當他看到守陵人再次點頭後，白小純頓時吸了口氣，面色都白了，使勁搖頭。<br>
<br>&emsp;&emsp;“老爺爺，這個……你看我也不是那麼的優秀，我這人啊閒不住，毛病也多，我要是鎮守冥河，一定會出事的，這麼大的責任，我這小身板扛不住啊，那個……你找別人吧，我……我先走了啊老爺爺。”白小純緊張說着，立刻退後幾步，可就在他退後的剎那，守陵人右手驀然擡起，向着白小純一抓。<br>
<br>&emsp;&emsp;白小純慘叫一聲，都快哭了，趕緊高呼。<br>
<br>&emsp;&emsp;“老爺爺我真的不行啊，我走到哪裡，哪裡都要被我無意中禍害了，我不想害你啊……”<br>
<br>&emsp;&emsp;“聒噪！老夫還沒昏頭到讓你來做繼承人！”守陵人皺起眉頭，一抓之下，並非是抓白小純的身體，而是他的儲物袋，剎那間，白浩所在的魂塔，就從儲物袋內飛出，落在了守陵人的手中。<br>
<br>&emsp;&emsp;“老夫選擇的繼承人，是白浩，不是你。”守陵人淡淡開口。<br>
<br>&emsp;&emsp;“啊？”白小純呆了一下，有些傻眼。<br>
<br>&emsp;&emsp;(本章完)<br>
