<title>《一念永恆》▷ 第1014章 永恆之龜</title><br>&emsp;&emsp;第1014章 永恆之龜<br>
<br>&emsp;&emsp;而留下的，則是不死長生功的磅礴生機之力！<br>
<br>&emsp;&emsp;這股生機化作金色與水晶色的菸絲，在那鮮血內不斷地交融在一起，好似煉丹一般，隨着鮮血在燃燒中越來越少，金色與水晶色的菸絲，也徹底的纏繞在了一起，慢慢的……在那鮮血完全消散後，形成了一枚……好似虛幻的沒有實質的丹藥！<br>
<br>&emsp;&emsp;這丹藥乍一看是金色，可仔細一看，卻是水晶一般晶瑩剔透，在出現的瞬間，其內散出的氣息，既象不死，又如長生！<br>
<br>&emsp;&emsp;此丹……正是天尊渴望的，不死長生丹！<br>
<br>&emsp;&emsp;只不過在天尊的手中，始終沒有成功，而在守陵人的種種算計與準備下，在天尊之前，成功的煉製出來。<br>
<br>&emsp;&emsp;望着丹藥，守陵人笑了，他的笑聲帶着沙啞，帶着滄桑，更有對這片世界的離別之意，右手猛的一揮，將這枚絕世大丹……直接卷向白小純！<br>
<br>&emsp;&emsp;容不得白小純拒絕，這絕世大丹剎那就碰觸到了白小純的眉心，瞬間融入其體內，直接就化作了滔天的轟鳴，在白小純的腦海裡，直接炸開！<br>
<br>&emsp;&emsp;他的身體狂震，一股無法想象的來自不死長生功同源的生機，在他的體內，轟然而起！<br>
<br>&emsp;&emsp;這生機狂猛，直接就崩潰了白小純之前的所有冰封，使得他的雙眼猛地睜開，呼呼喘息中，凌厲的看向守陵人。<br>
<br>&emsp;&emsp;“爲什麼！”白小純一字一字的開口問道。<br>
<br>&emsp;&emsp;“白小純，你可以恨老夫，但當你離開這片世界後，你會知曉爲什麼……在老夫的心中，使命大於一切！”守陵人緩緩開口，走到了白小純的面前，右手擡起，一把按在了白小純的天靈上。<br>
<br>&emsp;&emsp;體內修爲全面爆發，殘存的生機，所有的潛力，都在這一剎那，傾覆而出，隨着整個魁皇城的震動，他赫然是……捨棄自身，將自己的一切……都灌頂給白小純！<br>
<br>&emsp;&emsp;去幫白小純恢復的同時，更是用全部生命的力量，去催髮長生種的瘋狂生長！<br>
<br>&emsp;&emsp;(本章完)<br>
