<title>《一念永恆》▷ 第1174章 傳承</title><br>&emsp;&emsp;第1174章 傳承<br>
<br>&emsp;&emsp;“在註定要被羞辱的第一天，在他們還不知道魁皇血脈的隱秘時，朕就將左眼挖下，魁宰血脈的秘密，是我通天世界的根基，是我通天世界的一切，他們……誰也拿不走！”魁皇笑了，在這笑聲中，他似將身體內最後的力氣爆發出來，當着邪皇及滿朝文武的面，在這皇宮內，說出了這麼一番話。<br>
<br>&emsp;&emsp;這些話，他顯然不是對其他人去說，而是對白小純開口！<br>
<br>&emsp;&emsp;因爲他知道，白小純的血脈，從某種意義上，或許不如自己正統，可在濃度上，卻已超越了自己！<br>
<br>&emsp;&emsp;他更是明白，他是通天世界的皇尊，哪怕只是末代的皇尊，也要肩負起自身的責任，這個責任，他如今已經無法承擔了，可他不能讓魁皇血脈的秘密，從自己手中丟失！<br>
<br>&emsp;&emsp;而白小純……就是他的選擇！<br>
<br>&emsp;&emsp;“從我挖下自己左眼的那一刻起，我就不再是魁皇，如今死在這裡的，也不是魁皇，只是一個通天世界，普普通通的半神！”魁皇仰天大笑，哪怕身體顫抖，哪怕身軀已經被大皇子的肉芽徹底鑽入，在那蠕動中，他的身體明顯的枯萎，整個人彷彿化作了一個正在融化的蠟像，詭異至極！<br>
<br>&emsp;&emsp;可他的聲音，依舊激越，哪怕虛弱，也依然在這皇宮內迴盪八方。<br>
<br>&emsp;&emsp;“我，不再是魁皇，真正的魁皇……在當初通天世界崩潰的那一刻，已經出現了！”魁皇的笑聲越發虛弱，但他的右眼，卻明亮無比，始終都看着一個方向，始終都看着一個人！<br>
<br>&emsp;&emsp;那個方向，是白小純所在的地方，那個人……就是白小純！<br>
<br>&emsp;&emsp;他的話語沒有說完，可不管是白小純，還是這皇宮內的衆人，全部都明白，魁皇口中所說的新的皇者……是白小純！<br>
<br>&emsp;&emsp;與其說，這一次是大皇子煉化魁皇，不如說……這是新舊魁皇的一次在邪皇朝的見證下的交替與傳承！！<br>
<br>&emsp;&emsp;魁皇，傳承！！<br>
<br>&emsp;&emsp;隨着話語的迴盪，老魁皇的身體，越發的不成樣子，他的右眼也慢慢閉上，可他的嘴角，在這痛苦中，還是露出了一抹，似乎放下了一切負擔的輕鬆之色。<br>
<br>&emsp;&emsp;白小純強抑着身體的顫抖，眼睛有些模糊，向着老魁皇，抱拳深深拜下！！<br>
<br>&emsp;&emsp;這一拜，拜的是上一代魁皇！<br>
<br>&emsp;&emsp;這一拜，拜的是一位英雄！！<br>
<br>&emsp;&emsp;英雄遲暮……或許以往的他，不是英雄，可現在，他就是一個英雄！<br>
<br>&emsp;&emsp;此事就算是大皇子，也都沒有想到，此刻眼看事情居然到了這種程度，他頓時惱羞成怒，低吼一聲加快的吸收，頓時老魁皇的身體剎那間就直接成爲了一團血肉，在那詭異的蠕動下，其整個身軀，竟溶解又凝聚在一起，化作了一條……手臂！！<br>
<br>&emsp;&emsp;這手臂被無數肉芽拉扯，直接就融到了大皇子的傷口處，瞬間就融在了一起！！<br>
<br>&emsp;&emsp;一股通天世界血脈的力量，剎那就從這隻右手上散發出來，大皇子站在那裡，感受了半晌後，猛的握住拳頭，大笑起來。<br>
<br>&emsp;&emsp;“白大使，你看我這條手臂如何？我感受到了濃濃的煉靈氣息！”大皇子眯起雙眼，看向白小純。<br>
<br>&emsp;&emsp;此刻的白小純，依舊低頭拜在那裡，他的目中已經赤紅一片直欲滴血，一波波衝動化作熱血，在他的腦海裡幾乎要爆開。<br>
<br>&emsp;&emsp;他無法去回答大皇子的問題，因爲這一刻的他，內心的殺機之強，已經滔天，一旦爆發，甚至殺機怒火都能燃燒整個蒼穹。<br>
<br>&emsp;&emsp;他猛的擡頭，赤紅的眼睛看了大皇子一眼後，又看向邪皇。<br>
<br>&emsp;&emsp;“邪皇陛下，白某既是通天世界之人，也是聖皇朝大使，不算身份，也是永恆仙域十二天尊之一，此番宴席，一個半神皇子，對白某如此羞辱，有些過了，若有下次，白某言辭在先，休怪我……殺人！”白小純說完，轉身就走。<br>
<br>&emsp;&emsp;大皇子的內心也突然狂跳，實在是方纔白小純的眼神，比最早時還要強烈，甚至都在他的心底，好似留下了烙印一般。<br>
<br>&emsp;&emsp;可還沒等大皇子說些什麼，白小純閉上了眼，驀然轉身，向着皇宮外，直接走去！<br>
<br>&emsp;&emsp;直至白小純走出皇宮大殿，大皇子那裡才從之前的心驚中恢復了一些，心底惱羞無比，正琢磨接下來要如何時，邪皇那邊微微搖頭，目中深處有外人看不到的一抹譏諷，這譏諷既是對白小純，也是對那大皇子。<br>
<br>&emsp;&emsp;他沒說話，只是起身一晃，離開了皇宮，眼看邪皇走了，廣目等人也都紛紛起身，心底也都知道，這一次白小純算是躲過了一劫！<br>
<br>&emsp;&emsp;到了最後，整個皇宮大殿內，就只剩下了大皇子一個人，他的面色慢慢扭曲，他的目中露出一抹瘋狂。<br>
<br>&emsp;&emsp;“白小純，你是我的，我一定要得到你的身體！！”大皇子低吼中，狠狠一甩手臂，憤怒離去。<br>
<br>&emsp;&emsp;(本章完)<br>
