<title>《一念永恆》▷ 第356章 惡意而來</title><br><p>&emsp;&emsp;第356章 惡意而來</p>
<br><p>&emsp;&emsp;白小純沒法阻止，也就任由鐵蛋折騰，他此刻心神有大半，都放在了煉製那超級迷藥上，整日盤膝坐在洞府內，不斷地研究藥方。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快過去了兩個月。</p>
<br><p>&emsp;&emsp;白小純的藥方經過多次改良後，也逐漸的成型，好幾次小烏龜從儲物袋內露出頭，疑惑的看着白小純，可惜它看不到白小純的思緒，也不知道這幾個月白小純到底在思索些什麼，不過白小純那紅紅的略帶一絲瘋狂的眼睛，讓小烏龜隱隱覺得有些不對勁。</p>
<br><p>&emsp;&emsp;至於修行，白小純也沒有丟下，每天除了思索藥方外，對於不死筋以及寒門養念訣的修煉，沒有間斷。</p>
<br><p>&emsp;&emsp;直至這一天清晨，白小純正完善腦海裡的藥方時，忽然神色一動，從儲物袋內取出一枚玉簡，拿在手中握住時，他的腦海裡傳來寒宗蒼老的聲音。</p>
<br><p>&emsp;&emsp;“小純，來逆河山大殿，中游其他三大宗門來訪，你來旁聽。”</p>
<br><p>&emsp;&emsp;白小純一怔，鐵蛋的事情之後，他也與幾個老祖談過，根據幾個老祖的猜測，當日窺伺出手的那些人，有的是散修，也有的是來自其他三宗的試探。</p>
<br><p>&emsp;&emsp;畢竟逆河宗初來乍到，其他三宗的試探，必定存在。</p>
<br><p>&emsp;&emsp;想起當日的事情，白小純冷哼一聲，沉吟片刻後，起身換上了少祖的長袍，擺出一副冷酷的樣子，走出洞府，直奔逆河大殿。</p>
<br><p>&emsp;&emsp;途中他看到不少逆河宗的修士，一個個都面色陰沉，時而看向山頂大殿時，都帶着怒意。</p>
<br><p>&emsp;&emsp;白小純目光閃動，繼續走去，很快就看到了大殿，更是看到了在大殿外，赫然有衣着不同的三組修士，正一個個帶着輕蔑之意，驅趕守護大殿的逆河宗弟子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
