<title>《一念永恆》▷ 第63章 碾壓落陳！</title><br>&emsp;&emsp;第63章 碾壓落陳！<br>
<br>&emsp;&emsp;很快的，兩千多南岸內門弟子，全部出現，他們身上還殘留着傳送之力，還可傳送一次，歐陽桀與李青候，快步走出，直奔昏迷的杜凌菲，早有幾個內門女弟子上前，給杜凌菲喂下丹藥，蓋上衣服，以自身靈氣滋養，使得杜凌菲慢慢睜開了眼，神色內先是恍惚，在看到了宗門衆人後，她哭了，那種激動之意，直接充斥全身。<br>
<br>&emsp;&emsp;尤其是她身爲香雲山的外門弟子，在看到香雲山的掌座李青候後，眼淚更多，在身邊同門的攙扶下焦急開口。<br>
<br>&emsp;&emsp;“掌座，救白師弟……”杜凌菲面色蒼白，聲音帶着哀求。<br>
<br>&emsp;&emsp;“白小純怎麼了！”李青候一步走來，剎那出現在了杜凌菲的面前，目中壓着憤怒與焦急，急聲開口。<br>
<br>&emsp;&emsp;“白師弟……他爲了救我和侯雲飛侯師兄，獨自飛出，將落陳家族追殺者引走……”杜凌菲哭泣，將這一路上白小純的事情，全部說出。<br>
<br>&emsp;&emsp;四周兩千多弟子，他們幾乎全部人，都不認識白小純，可漸漸地，聽着杜凌菲的話語，他們全部神色動容，這過程的慘烈，讓他們每個人都倒吸口氣。<br>
<br>&emsp;&emsp;馮炎爲了保護同門而戰死，侯雲飛與杜凌菲拼了一切生死逃亡，而落陳家族，竟派出了兩撥人，數個凝氣八層，還有凝氣九層……<br>
<br>&emsp;&emsp;這樣的追殺，換了其他內門弟子，獨自一人怕也是九死一生。<br>
<br>&emsp;&emsp;尤其是杜凌菲話語中的白小純，這就是一個有情有義，甚至已是天驕般的人物。<br>
<br>&emsp;&emsp;他本可以獨自逃走，可卻歸來救下同門，越階擊殺強敵數人，一路奔波，帶着兩個重傷的同門，生生逃了大半個月天，走了近萬里路。<br>
<br>&emsp;&emsp;最後，更是捨生取義，引走強敵，給同門留下活下去的希望，這纔有了杜凌菲的傳信，否則的話，怕是此刻宗門還不知曉落陳家族的叛變之事。<br>
<br>&emsp;&emsp;慢慢的，白小純的身影，在此地所有內門弟子心中，已清晰無比，那是一個充滿了情義，高大無比，如同一個英雄的鐵血漢子。<br>
<br>&emsp;&emsp;就連執法堂的人，也都紛紛心神震動，錢大金也在其中，他呆了一下，他實在無法將白小純的形象，與杜凌菲所說的那個人重疊在一起，他當初一時衝動暗中使壞，後來也有忐忑宗門調查，心底本也並非完全確定白小純就是小烏龜，但他爲人心胸狹窄，因嫉升恨，想的是寧殺錯不放過，此刻心中也鬆了口氣，馮炎一死，這就神不知鬼不覺了。<br>
<br>&emsp;&emsp;有着豺道人之稱，鐵血無情的歐陽桀，也都在這一刻深吸口氣，目中露出敬重，以他的修爲，自然一眼看出杜凌菲沒有說謊，甚至她所說的，怕是不足真實情況的一半。<br>
<br>&emsp;&emsp;“這樣的一位弟子，我靈溪宗決不允許他隕落在此！”歐陽桀大袖一甩，立刻安排了數百內門弟子，全力搜尋，尋找侯雲飛與白小純。<br>
<br>&emsp;&emsp;李青候沉默，緩緩擡起頭，他的目中露出一抹血絲，他心中泛起苦澀，白小純的做法，讓他覺得自己沒有看錯那個孩子，可他明白在這樣的環境下，白小純生存的可能……微乎其微。<br>
<br>&emsp;&emsp;“你是我帶上山的……”李青候全身煞氣轟然爆發，身體向前一步走出，全身光芒一閃，藉助靈溪宗殘存在衆人身上的傳送之力，他身影剎那模糊，直奔落陳家族而去。<br>
<br>&emsp;&emsp;歐陽桀輕嘆，也聽了杜凌菲的話後，心底也明白，白小純凶多吉少，此刻身體一晃，帶着餘下的兩千人，全部傳送。<br>
<br>&emsp;&emsp;巨響滔天，迴盪八方，李青候與歐陽桀，帶着兩千內門弟子，出現時，赫然在了落星山脈，在了落陳家族宅子的半空中。<br>
<br>&emsp;&emsp;這一次，半空中的雲層剎那碎裂，化作一股衝擊向着四周橫掃，天地之力驀然爆發，宅子內傳出無數驚呼的同時，陣法之影驟然降臨，直奔落陳家族而去。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;陣法落下，烙印大地，落陳家族四周所有的青石地面，在這一剎那全部崩潰，成爲了飛灰，還有那宅子，也在這一瞬搖晃，直接坍塌。<br>
<br>&emsp;&emsp;一聲聲怒吼從宅子內傳出，一道道身影急速飛出，帶着憤怒，帶着絕望，發出淒厲之音。<br>
<br>&emsp;&emsp;門前的兩個石獅子，還有宅子內的那幾顆果樹，立刻化作傀儡，向着四周撲殺，李青候第一個走出，大袖一甩，頓時那兩個石獅子轟的一聲崩潰，果樹顫抖，上面的所有果實全部落下，向着四周逃命時，立刻被人全部滅殺。<br>
<br>&emsp;&emsp;轟鳴不斷，此地被靈溪宗弟子徹底圍繞，滅絕而來。<br>
<br>&emsp;&emsp;李青候身體直接飛入落陳家族的宅子廢墟中，右手掐訣一指，一團青色的火出現，向着四周一揮，他的頭髮飛揚時，一股驚天動地之力，轟然爆發。<br>
<br>&emsp;&emsp;四周火海瞬間擴散，衝擊廢墟，使得這落陳家族的宅子，頓時被捲起，而那幾個衝來的族人，也都一個個發出淒厲的慘叫，身體燃燒，眨眼滅絕。<br>
<br>&emsp;&emsp;李青候右腳擡起向着地面狠狠一踏，他腳下大地直接碎裂，一道巨大的裂縫，如被生生的撕開，露出了下面的地宮。<br>
<br>&emsp;&emsp;在這地宮出現的瞬間，一片血湖驀然卷出，其內落陳家族的老祖，急速飛出。<br>
<br>&emsp;&emsp;他在看到李青候後，神色絕望，靈溪宗來的突然，他的陣法眼看就要完成，若是來的是別人，他憑着曾經的準備，或許還可週旋一下，可來的居然是李青候與歐陽桀！<br>
<br>&emsp;&emsp;他身體急速後退，口中發出悲哀的淒厲之音。<br>
<br>&emsp;&emsp;“逃，能逃出幾個，就逃出幾個！”<br>
<br>&emsp;&emsp;地宮內，所有落陳家族的族人，一個個顫抖，向着四周快速疾馳，可這八方都被圍繞，在面無表情的歐陽桀的揮手間，所有的內門弟子，立刻衝殺過去。<br>
<br>&emsp;&emsp;李青候雙眼一凝，看着落陳老祖身體外的那些血湖之水，神色動容，不但是他這裡如此，歐陽桀也是在看到血湖後，露出怒意。<br>
<br>&emsp;&emsp;“肆戮凡俗，此族不滅，天理難容！”李青候大袖一甩，四周火海驀然爆發。<br>
<br>&emsp;&emsp;與此同時，四周淒厲之音不斷傳出，靈溪宗內門弟子圍剿而來，這不是殺戮，這是碾壓！<br>
<br>&emsp;&emsp;兩千人，擊殺數百人。<br>
<br>&emsp;&emsp;眼看族人一個個死亡，無論是自己的兒孫還是其他血脈族人，都在靈溪宗的滅絕下，全部慘死，落陳老祖揚天悽吼，後退更快。<br>
<br>&emsp;&emsp;可就在他退後的瞬間，轟鳴傳出，一片火海從八方捲來，速度之快，氣勢之強，鋪天蓋地，直接將落陳老祖籠罩，李青候面色陰冷，右手擡起，狠狠一捏。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;落陳老祖發出淒厲的慘叫，全身被火焰凝聚，瞬間血肉模糊，眨眼的功夫，整個人成爲了飛灰，竟被李青候……一擊滅殺！<br>
<br>&emsp;&emsp;這一幕，讓四周所有內門弟子，全部倒吸口氣，就連歐陽桀，也都猛的睜大了眼，看向李青候時，心中震撼。<br>
<br>&emsp;&emsp;李青候站在半空，許久一揮手，他四周火海再次爆發，籠罩落陳家族，將這裡的一切全部焚燒後，他遙望遠方，神色內有些沒落，輕嘆一聲。<br>
<br>&emsp;&emsp;“白小純，我李青候……對不住你們白家。”他苦澀中向着遠方走去，他不放心別人去找白小純，但凡有一絲希望，他都要自己去搜尋一番。<br>
<br>&emsp;&emsp;隨着李青候遠去，身後火海滔天，四周那些內門弟子，一個個在火光中漸漸露出振奮，宗門越是強大，則他們的未來，就越是輝煌。<br>
<br>&emsp;&emsp;(本章完)<br>
