<br><title>《一念永恆》▷ 第617章 再戰天人！</title><br><br>&emsp;&emsp;第617章 再戰天人！<br>
<br>&emsp;&emsp;白小純身上的威壓，原本凝固的如同封印，可眼下，這凝固的虛無，直接就出現了裂縫，在那八個金甲巨人來臨的剎那，白小純擡頭大吼，在這千鈞一髮的關頭，身體竟向着後方，驀然倒退而去。<br>
<br>&emsp;&emsp;一聲驚天的巨響，頓時傳來，那八個金甲巨人，直接撲空，落在了白小純之前所在的位置後，彷彿形成了八門金鎖般，形成了更強大的封印。<br>
<br>&emsp;&emsp;而白家族長，也在這轟擊下，噴出鮮血，身體被捲到了遠處，昏迷過去。<br>
<br>&emsp;&emsp;“有點意思。”蒼穹上，天人老祖的面孔，目中露出一抹訝異的光芒，之前在白家時，他因七燭鎖命，修爲受限不說，也無法真身出手，讓白小純逃走，仔細一想，也不是太過出乎意料之外，可眼下，自己真身降臨的言出法隨，居然還是被此人避開，這就讓這天人老祖，越發的感興趣了。<br>
<br>&emsp;&emsp;他幻化出的那巨大的臉孔，此刻猛地收攏，瞬間就凝聚成了天人老祖的身影，他站在半空中，這片天地似乎在他的身後，成爲了襯托，彷彿他的一個念頭，就可讓這天地出現驚人變化。<br>
<br>&emsp;&emsp;他穿着一身白袍，以那威嚴中帶着冷漠的面孔，低頭看了白小純一眼後，向着白小純一步走來，這一步落下，竟在天空上幻化出了一隻大腳！<br>
<br>&emsp;&emsp;這大腳足有千丈，從天而降，使得雲層碎裂，大地轟鳴，虛無都扭曲起來，向着白小純所在之處，轟轟而去。<br>
<br>&emsp;&emsp;似要一腳，將白小純完全的碾壓在腳下，其氣勢之強，彷彿將這一方天地的天意都抽來，執行鎮壓！<br>
<br>&emsp;&emsp;當年紅塵女吃虧就是吃在她所在的位置，是二代魁皇冥宮，更是身受詛咒，所以無法借來天地之力，可就算是那樣，也依舊讓白小純九死一生。<br>
<br>&emsp;&emsp;可見天人之強……而眼下，這白家的天人老祖，在自己的家門外，在這熟悉的蠻荒中，他所發揮出的，纔是真正的天人實力！<br>
<br>&emsp;&emsp;白小純心神強烈的震盪，他之前就覺得這白家老祖比紅塵女要強很多，此刻也猛然的意識到了問題所在，胸膛起伏，卻沒時間多想，更是有種強烈的危機感，自己若是與這大腳對抗，極有可能身死道消！<br>
<br>&emsp;&emsp;這種危險，讓白小純腦海都在翻滾，在那大腳臨近的瞬間，他身體猛地後退一步，這一步退去時，立刻他身影模糊起來，如被分解一樣，剎那消失。<br>
<br>&emsp;&emsp;幾乎在他消失的瞬間，一聲滔天巨響震撼而起，轟鳴四方後，一個巨大的腳印，赫然的出現在了大地上。<br>
<br>&emsp;&emsp;整個大地都顫抖起來，掀起一層衝擊，飛揚了無數塵土，遠遠一看，如同風暴。<br>
<br>&emsp;&emsp;“在老夫面前，你逃不走第二次了。”白家天人老祖淡淡開口，右手擡起向着遠處一揮，這一揮之下，立刻這四周頓時傳出轟隆隆的巨響，在這聲響下，居然在這天地間，憑空的出現了一個巨大的漩渦。<br>
<br>&emsp;&emsp;這漩渦隨着白家天人老祖右手的轉動，發出更爲強烈的聲音，同時也瘋狂的轉動起來，隨着轉動，一股吸力擴散天地，扭曲了一切虛無後，竟在某種程度上，好似形成了時光回溯之力！！<br>
<br>&emsp;&emsp;雖不是真正的時光回溯，可卻依舊讓這四周的所有存在，都身不由己的，直奔那漩渦而去，山石也好，草木也罷，都在被那漩渦吞噬的一瞬，徹底粉碎！<br>
<br>&emsp;&emsp;與此同時，在遠處的天地間，白小純的身影，明明已經是施展不死禁，想要逃走，可在白家天人老祖施展那驚天之法的瞬間，他就面色一變，他的術法如被打斷，身體竟提前的在半空中幻化出來。<br>
<br>&emsp;&emsp;剛一出現，立刻一股驚人的吸力就瞬間出現，彷彿牢牢地將其鎖定，使得白小純的身體，竟猛然的倒退，直奔那漩渦而去。<br>
<br>&emsp;&emsp;白小純呼吸急促，眼看自己身體倒退速度極快，他目光一閃，竟猛的轉身，目中露出一抹赤血之芒，身體出現重疊虛影，雙手猛的掐訣，向着四周驀然揮開！<br>
<br>&emsp;&emsp;“水澤，國度！”<br>
<br>&emsp;&emsp;四大分身，剎那出現，立刻就環繞在白小純本尊左右，同時展開水澤國度，立刻這八方虛無，直接化作水澤的同時，一聲驚天動地的獸吼，也直接從這八方的水澤內，猛烈的迴盪開來，與此同時，一根根巨大的利刺山峰，驚天而起。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這些山峰利刺，出現在了白小純的四周，一根根沖天後又落下，直至五根彎曲的利刃山峰再次拔地而起後，那驚人的獸爪，又一次出現了！<br>
<br>&emsp;&emsp;遠遠一看，這一幕畫面足以讓世人震撼，那一座座如山峰般的利刺，在起伏中，五根彎曲利爪，似要撕裂蒼穹，在掀起後，天地色變中，直接從這虛無中傾斜着擡起，向着那漩渦所在，驀然拍下！<br>
<br>&emsp;&emsp;“這是什麼！”白家天人老祖，始終冷淡的神情，在白小純水澤國度的本命之獸，出現的瞬間，猛的一變！<br>
<br>&emsp;&emsp;(本章完)<br>
