<title>《一念永恆》▷ 第592章 冷酷白父！</title><br><p>&emsp;&emsp;第592章 冷酷白父！</p>
<br><p>&emsp;&emsp;祖地開啓，是大事，這種在祖地內的試煉，更是大事中的大事，整個白家，在這轟動中，太多族人開始緊鑼密鼓的準備起來。</p>
<br><p>&emsp;&emsp;蔡夫人那邊，喜悅的看着這一切，對於自己的兒子白齊的未來，充滿了憧憬。</p>
<br><p>&emsp;&emsp;白齊一樣如此，他自然會守口如瓶，不說出內定之事，看着那些支脈的自己的競爭者一個個磨拳擦掌的樣子，他內心冷笑，更有鄙薄。</p>
<br><p>&emsp;&emsp;“天人魂，只屬於我！”</p>
<br><p>&emsp;&emsp;祖地一個月後開啓之事，白小純知道的略晚了一些，這還是因此事太大，衆人議論，他這才知道了準確的時間。</p>
<br><p>&emsp;&emsp;“還剩下大半個月……”白小純眸光微亮，舒了口氣，一樣期待起來，因爲他已經在這白家受夠了，那種壓抑的感覺，讓他覺得自己若是再不爆一次，恐怕就憋悶的吐血了。</p>
<br><p>&emsp;&emsp;“爲了白浩，也爲了我，這一次祖地內，我要讓他們大吃一驚！”</p>
<br><p>&emsp;&emsp;在那祖地內，或許危險不是特別大，可白小純明白，虎口奪食不難，難的是被虎追殺，只要自己在祖地內一動手，從那一瞬開始，自己就處於生死危機之中。</p>
<br><p>&emsp;&emsp;他要在那一瞬到來前，儘可能的做好準備，這樣的話，纔可以讓自身的安全，最大程度的得到保障。</p>
<br><p>&emsp;&emsp;“到時候蠻荒這麼大，我倒要看看那白家的天人老祖，能追殺我多長時間……逼急了我，爆了魂塔，白家與其他兩大家族平衡打破，他白家老祖還敢不敢繼續追殺！”</p>
<br><p>&emsp;&emsp;“而除了白家老祖外的其他白家族人，就算是元嬰……想要殺我，豈能那麼容易！”白小純雖有些緊張，可已打定了主意，一旦得手，立刻遠遁！</p>
<br><p>&emsp;&emsp;“況且，我就不信白家沒有敵人……”白小純目中閃過一絲寒光，閉目繼續修行。</p>
<br><p>&emsp;&emsp;時間一天天過去，白小純這裡如被人忽略掉，而他也幾乎足不出戶，在儲物袋內的那些丹藥快要消耗殆盡時，終於在這一天，他的不死筋，最後一條經脈……徹底修行結束。</p>
<br><p>&emsp;&emsp;完全大成！！</p>
<br><p>&emsp;&emsp;在這不死長生功第三層，不死筋大成的瞬間，白小純體內嗡鳴，哪怕是穿着衣服，可身體內的經脈在這一刻，全部散發出金色的光芒，穿透了衣衫，顯露在外。</p>
<br><p>&emsp;&emsp;與此同時，他腦海更是轟鳴不斷，那種身體上明顯的，壓着一座大山的感覺，清晰地出現了，那是桎梏，身體的第三層桎梏！</p>
<br><p>&emsp;&emsp;這是再次觸摸到了桎梏的感覺！</p>
<br><p>&emsp;&emsp;這種桎梏，白小純恨不能馬上將其衝破，而一旦衝破，那種崩潰了大山的感覺，必定讓他如蛻變一樣，達到更高的境界。</p>
<br><p>&emsp;&emsp;可白小純明白，想要突破桎梏，需要等自己元嬰的那一瞬，藉助驚人之力，纔可做到。</p>
<br><p>&emsp;&emsp;(本章完)</p>
