<title>《一念永恆》▷ 第456章 趙師兄，你受傷了！</title><br><p>&emsp;&emsp;第456章 趙師兄，你受傷了！</p>
<br><p>&emsp;&emsp;於是內心升起無限感激，又想到方纔白小純的救助，再看向白小純時，已將白小純當成了真正的朋友，此刻他心神一定，神色立刻肅然，放棄了追擊，而是猛的退後，快速的就來到了陳月姍的身邊，右手擡起，一把攔住陳月姍。</p>
<br><p>&emsp;&emsp;“月姍師妹，不要追擊了，此虛靈之影既選擇逃遁，短時間無法找到，一旦我們追去，很容易被它一一寒滅。”趙天驕平靜而不容置疑的開口。</p>
<br><p>&emsp;&emsp;“要是我父親回來就好了，這該死的虛靈，一定要讓它形神俱滅！”陳月姍咬牙，目中露出怒意更有後怕，她回想方纔的一幕，很明顯的，若不是有趙天驕就在眼前，怕是以自己的戰力，根本就不是那白影的對手……自身的下場，極有可能轉瞬就與稷方一樣。</p>
<br><p>&emsp;&emsp;一想到稷方死亡的模樣，陳月姍就內心一顫。</p>
<br><p>&emsp;&emsp;“多謝趙師兄……”陳月姍輕舒一口氣，向着趙天驕輕聲開口。</p>
<br><p>&emsp;&emsp;“月姍師妹……有我在，我絕不會讓你受到任何傷害！”趙天驕內心激動不已，可表面上卻不得不忍住，轉頭看向陳月姍，沉聲開口時，按照白小純教他的方式，目中露出一抹認真。</p>
<br><p>&emsp;&emsp;似就算是刀槍火海，就算是兇險萬分，哪怕赴湯蹈火，他趙天驕爲了陳月姍，也都不皺一下眉頭，寧死無憾！</p>
<br><p>&emsp;&emsp;這話語，這神情，配合之前趙天驕與白影之戰的雄姿，這所有的一切，爲他的言辭，如下了備註，尤其是那目中的認真，在這一刻，彷彿於趙天驕身上，散出了無盡的鐵血柔情，如同滾燙的岩漿，瞬間就順着陳月姍的雙眼，落入她的心湖。</p>
<br><p>&emsp;&emsp;使得陳月姍呼吸爲之一凝，心如小鹿在撞，加速跳動時，也感受到了一股強烈的來自趙天驕身上的氣息，整個人都有些暈乎乎的，耳邊迴盪的，都是趙天驕的聲音，看着站在自己面前，英武不凡的趙天驕，回想二人眼前的一幕幕後，她心中不知爲何，竟有了一種安全感。</p>
<br><p>&emsp;&emsp;漸漸地，她在這暈呼呼中，俏臉紅了起來，低下了頭，腦海一片空白，也不知道自己在想些什麼。</p>
<br><p>&emsp;&emsp;這一幕，讓趙天驕的那兩個追隨者，都不禁吸了口氣，二人雖面色蒼白，但此刻都在快速恢復，親眼目睹了陳月姍的神情變化，他們不由得想到了白小純之前的指點，此刻都內心震顫，覺得白小純那裡，簡直是神了。</p>
<br><p>&emsp;&emsp;“居然真的成功了！”</p>
<br><p>&emsp;&emsp;“天啊，陳師姐的樣子，分明是春心動了啊！”二人相互看了看，都震撼了一下。</p>
<br><p>&emsp;&emsp;趙天驕更是激動的都快癲狂卻仍自竭力控制，他此刻非常想仰天大吼一聲，他覺得自己付出的一切，都值了，對白小純的感激，更是達到了極致，此刻呼吸都不禁急促了些，右手擡起想要去抱陳月姍，可卻遲疑了一下，還是有些不敢，同時心中也再次焦急，不知道下一步該怎麼做，於是趕緊把目光投向白小純。</p>
<br><p>&emsp;&emsp;白小純禁不住內心長嘆一聲。</p>
<br><p>&emsp;&emsp;“這趙天驕，怎麼這麼木啊，都到了如此程度了，竟還要問我。頭疼啊……”白小純一邊手撫額頭，同時琢磨着自己還是好人做到底吧，於是當他把手從額頭拿下時，他表情倏的變化，露出緊張，更有焦急，猛的跳出，快速來到趙天驕身邊，扯着嗓子高呼起來。</p>
<br><p>&emsp;&emsp;“趙師兄，你……你受傷了！天啊，這麼嚴重，趙師兄你沒事吧！”白小純高呼，聲音傳出，陳月姍暈乎中立刻擡頭，露出關切，趕緊看去。</p>
<br><p>&emsp;&emsp;趙天驕詫異，愣了一下，剛想開口說自己沒受傷時，白小純上前一把扶住趙天驕，右手在他後背狠狠一戳。</p>
<br><p>&emsp;&emsp;趙天驕猛的反應過來，慘哼一聲，運功讓面色剎那蒼白。</p>
<br><p>&emsp;&emsp;“我受傷了……我受傷好重啊。”說着，趙天驕還身體搖晃起來，神情萎靡似隨時可能摔倒。</p>
<br><p>&emsp;&emsp;陳月姍正迷糊中，聞言不由大驚，連忙上前扶着趙天驕，趙天驕這一次不木了，他順勢就倒在了陳月姍的懷裡。</p>
<br><p>&emsp;&emsp;“月姍師妹，我受傷了……但我不會離開你，我還要繼續保護你！”</p>
<br><p>&emsp;&emsp;陳月姍臉更紅了，心頭亂顫如麻，無心去分清趙天驕是真受傷還是假受傷，恨恨一跺腳後，她瞪了白小純一眼，這才扶着趙天驕，回了自己的房間。</p>
<br><p>&emsp;&emsp;趙天驕激動，靠在陳月姍的懷裡，衝着白小純眨了眨眼，他此刻對白小純的佩服，已經是如滔滔的通天河水，連綿不絕……</p>
<br><p>&emsp;&emsp;白小純嘿嘿一笑，目送陳月姍與趙天驕一起回了房間後，他整個人無比得意，那種成就感，很難形容，使得白小純不由得擡起下巴，深吸口氣後，小袖一甩，露出一副高手寂寞的姿態。</p>
<br><p>&emsp;&emsp;“我白小純彈指間……咳咳，算了算了，今天就不灰飛煙滅了。”白小純說着說着，覺得有些不恰當，今天可是趙天驕的大日子，於是晃着腦袋，又向那兩個趙天驕的追隨者一招手，這才向前走去。</p>
<br><p>&emsp;&emsp;那兩個趙天驕的追隨者，一看白小純招手，不敢不從，立刻跑了過來，恭敬的跟在他的身後，三人漸漸離開了這第二層。</p>
<br><p>&emsp;&emsp;直至白小純到了第三層，此地已有不少修士神色凝重的聚集，之前的慘叫，就是從這裡傳出，白小純鑽入人羣一看，立刻發現死亡的人……是排在第八位的天驕。</p>
<br><p>&emsp;&emsp;他的好心情，此刻不由得散了不少，再次緊張起來，快走幾步，回到了房間後，白小純心緒不寧，覺得不安。</p>
<br><p>&emsp;&emsp;“死亡的都是這一層的……而且我方纔還出手阻止了那白影的好事……萬一它來報復我怎麼辦……”白小純想到這裡，更爲緊張，漸漸心驚肉跳。</p>
<br><p>&emsp;&emsp;(本章完)</p>
