<br><title>《一念永恆》▷ 第256章 小肚肚！！</title><br><br>&emsp;&emsp;第256章 小肚肚！！<br>
<br>&emsp;&emsp;“宋君婉，血子的身份，不屬於你。”<br>
<br>&emsp;&emsp;這一笑，儘管沒有露在面具外，可哪怕是在面具下，也依舊使得她這裡，氣質多出了一些傲意，玉手擡起時，她的手腕上，突然出現了一個三角形的印記。<br>
<br>&emsp;&emsp;這印記是紫色的，在出現的剎那，竟從皮膚上飛出，化作了三個菱形紫片，向着宋君婉，直接鎮壓而去！<br>
<br>&emsp;&emsp;轟的一聲，宋君婉全身一顫，噴出鮮血，身體竟被一股大力轟擊倒退，遠離血門時，那三個菱形紫片，在她頭頂環繞，散發出陣陣封印之力，將宋君婉封印在內，無法掙脫。<br>
<br>&emsp;&emsp;“血梅賤婢，你先是作弊，無極子更是不顧規則，給了你封印之寶，這一次就算你成爲血子，我宋家也絕不會罷休！！”宋君婉身體顫抖，眼睜睜的看着一切就在眼前時，卻被血梅直接封印，而且這種封印的方式，更是匪夷所思，想來定是無極子的手段。<br>
<br>&emsp;&emsp;“乖乖在這裡，血子，不屬於你。”血梅輕笑，一步走出，直接踏入弧形血門內。<br>
<br>&emsp;&emsp;宋君婉慘笑，她的目中露出絕望，對於血梅的恨，已到了極致，可就在這時，在血梅踏入血門的剎那，音爆之聲在這心房外，驟然傳來。<br>
<br>&emsp;&emsp;轟的一聲，白小純的身影，直接就出現在了宋君婉的身邊，看到那三個紫色菱形的封印時，白小純面色一變，右手擡起，直接一拳轟出。<br>
<br>&emsp;&emsp;這一拳，凝聚了他的天妖之力，落在這三個紫色菱片上時，竟無法撼動絲毫，甚至還有反震之力，讓白小純倒吸口氣。<br>
<br>&emsp;&emsp;“這是老祖級別的封印？”<br>
<br>&emsp;&emsp;此刻宋君婉也看到了白小純，她來不及去思索白小純如何在肖青三人聯手下趕來，此刻在看到白小純後，她立刻呼吸急促，目中閃過果斷之意，右手突然擡起，直接在她的手心內，出現了一枚血色的令牌。<br>
<br>&emsp;&emsp;這令牌詭異，在出現的瞬間，就算是這封印也都扭曲起來，雖沒有碎裂，可在這血色令牌之力下，最多一炷香了，就會崩潰。<br>
<br>&emsp;&emsp;可一炷香的時間，宋君婉等不了。<br>
<br>&emsp;&emsp;“夜葬，血子令牌給你，不管你用什麼手段，哪怕你成爲了血子，也都不要讓那賤人成功！！！”宋君婉已完全豁出去，話語傳出時，她拿着令牌，狠狠向外一扔，這令牌詭異，封印之力居然都無法阻擋，任由這令牌飛出，被白小純一把抓在手中時，令牌顫抖，似傳出無限的喜悅，彷彿對白小純的認可，超越了所有。<br>
<br>&emsp;&emsp;白小純一怔，此刻來不及多想，他狠狠一咬牙，知道絕不能讓血梅成功，否則自己一定危險，此刻拿着令牌，一晃直奔血門，速度之快，瞬間臨近，直接踏入門中！<br>
<br>&emsp;&emsp;宋君婉看着這一切，此刻整個人一下子虛弱，可臉上卻露出解脫的笑容。<br>
<br>&emsp;&emsp;“夜葬，你若成功，我一定全力助你坐穩血子之位！”她忽然覺得，自己的這個選擇，並非不穩妥，甚至若真的夜葬成爲血子，對宋家來說，也是可以接受的！<br>
<br>&emsp;&emsp;心房世界，一片血光，在這血光的中心之地，有一個巨大的心臟，雖然不再跳動，可卻有無上的威壓，驚天動地的擴散開來。<br>
<br>&emsp;&emsp;一條條粗大的血管縱橫八方，使得這片世界看起來如同迷宮。<br>
<br>&emsp;&emsp;在這心臟上，有一枚血晶，散發柔和光芒的同時，更有威嚴之意，充斥其內，似乎誰得到了這枚血晶，誰就掌握了一部分傳承，掌握了……這血祖身體的一根手指！<br>
<br>&emsp;&emsp;這血晶，正是血子的必須之物，誰能獲得，誰就是中峰這一代的血子！<br>
<br>&emsp;&emsp;此刻的血梅，正飛奔前行，目中露出奇異之芒，直奔血晶而去，她的身邊漂浮着一個頭顱大小的水晶，這水晶內有一個模糊的身影，此刻正發出陣陣尖叫。<br>
<br>&emsp;&emsp;“就是這裡，就是這裡……”<br>
<br>&emsp;&emsp;“閉嘴！”血梅低喝，速度更快，可突然她雙眸一縮，回頭時，立刻看到了在入口處，踏入進來的夜葬。<br>
<br>&emsp;&emsp;在看到夜葬的瞬間，血梅先是一愣，而後殺意驟起，轉身時，速度更快，直奔心臟。<br>
<br>&emsp;&emsp;白小純倒吸口氣，目光掃過四周，與血梅對望後，他身體一躍而起，背後翅膀猛的一扇，速度轟然爆發，更是爲了追上對方，他還施展了元磁的引力斥力，使得速度更快一分，超越了血梅，在血梅靠近那心臟的剎那，白小純終於追了上來。<br>
<br>&emsp;&emsp;白小純也鬱悶，他要爭奪的是大長老，可陰差陽錯之下，卻成爲了來爭奪血子，但如今來不及多想，無論如何，他也不能讓血梅成爲血子，一想到那後果，他就心底唉聲嘆氣。<br>
<br>&emsp;&emsp;“我倒是小看了宋君婉的魄力。”血梅冷笑，右手掐訣一指，立刻一道金色的弧形閃電，在她的手指上出現，這閃電一個跳躍，直奔白小純。<br>
<br>&emsp;&emsp;白小純正要反擊，可忽然面色一變，這金色的弧形閃電，給他的感覺，居然比之前面對肖青三人時，還要驚心，他沒有任何遲疑，低吼一聲，撼山撞驟然施展，速度暴增，轟的一聲避開這閃電，直接出現在了血梅的面前，右手擡起一拳轟去。<br>
<br>&emsp;&emsp;血梅雙眼收縮，左手掐訣輕輕一拍，白皙的玉手，在與白小純碰觸的一瞬，直接化作了金色，轟的一聲，白小純倒吸口氣，只感覺一股大力，從對方手中傳出，竟只比自己的肉身之力弱了一籌的樣子，他身體被震的後退幾步，擡頭時，血梅的目中也露出吃驚，她身體蹬蹬後退，呼吸急促，正要繼續出手……<br>
<br>&emsp;&emsp;可就在這時，突然的，那巨大的心臟上的血晶，似乎因白小純的到來，出現了震動，這震動越來越強烈，居然在這一刻自行飛起，直奔白小純呼嘯而來。<br>
<br>&emsp;&emsp;這一幕異變，讓血梅大吃一驚，她身邊漂浮的水晶內的模糊身影，也在這一刻尖叫起來。<br>
<br>&emsp;&emsp;“阻止他，不能讓他獲得！！”<br>
<br>&emsp;&emsp;“閉嘴！”血梅銀牙一咬，此刻焦急之下，她目中殺意滔天，雙眸居然在這一刻，成爲了金色，在化作金色的一瞬，她身上的血光消失，整個人金光無盡，更是明顯的消瘦了一些，似這一招神通的施展，需要耗費生機，此刻右手擡起，向着白小純驀然一指。<br>
<br>&emsp;&emsp;正是她的最後殺手鐗！<br>
<br>&emsp;&emsp;這一指之下，她的身後，竟幻化出了同樣的一根手指，這手指龐大無比，帶着一股無上之力，讓白小純在這一瞬，生死危機之感強烈來到了極致，甚至陣陣痠麻在全身浮現，彷彿身體的結構都在改變！<br>
<br>&emsp;&emsp;這種危機，超越了肖青三人，超越了落陳山脈，給白小純的感覺，如同隕劍世界內遇到那個白衣小女孩。<br>
<br>&emsp;&emsp;他腦海嗡的一聲，在這危機下，整個人根本就無法保留絲毫，他知道決不能閃躲，一旦閃躲，必死無疑，他的直覺告訴自己，面對這驚人的神通，生機只有一處……那就是，正面轟殺！<br>
<br>&emsp;&emsp;這一刻，白小純修爲全面爆發，背後翅膀急扇，引力斥力加速，撼山撞轟然運轉，數倍又有數倍，再數倍的爆發之下，身體驟然衝出，直奔血梅而去！<br>
<br>&emsp;&emsp;“點石成金！”血梅口中吐出這四個字，字字如天雷，炸開四周的剎那，她的手指落下，身後的巨大手指，一樣如天威般，轟轟而去。<br>
<br>&emsp;&emsp;二人剎那接近，血梅右手食指，點向眉心，白小純右手兩指，凝聚碎喉鎖，使得自身的力量，在這一刻，又一次數倍的轟轟爆發！<br>
<br>&emsp;&emsp;這一刻的他，沒有半點保留，已是此刻能施展出的……全部戰力！更有龜紋鍋出現，籠罩身前，瞬間，就抓向血梅的脖子。<br>
<br>&emsp;&emsp;可就在要碰觸的剎那，血梅突然身體模糊，竟欲閃躲，可白小純豈能沒有準備，手心內的吸力，前所未有的轟然爆發，不但鎖定了血梅的身體，讓其無法移動，在血梅目中露出慌亂的剎那，更是將其臉上的面具……也都一把……攝取過來。<br>
<br>&emsp;&emsp;露出了一張……吹彈可破，美麗無雙的絕世容顏！<br>
<br>&emsp;&emsp;這容顏，白小純在看清之後，整個人如有十萬天雷，在腦海裡轟隆隆的同時炸開，讓他無法置信，整個人腦海嗡鳴，失聲驚呼。<br>
<br>&emsp;&emsp;“小肚肚！！”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;(本章完)<br>
