<title>《一念永恆》▷ 第1155章 是他，一定是他</title><br>&emsp;&emsp;第1155章 是他，一定是他<br>
<br>&emsp;&emsp;可如今卻明顯不一樣，彷彿……這纔是真正的不死長生功，而白小純之前修煉的，則是模仿出來的功法！<br>
<br>&emsp;&emsp;這種感覺，在白小純的腦海裡越發強烈時，他的肉身與恢復之力，還在繼續攀升，很快就到了兩成，三成，四成……<br>
<br>&emsp;&emsp;白小純覺得這麼下去，自己的肉身或許能比修爲更快的達到太古！<br>
<br>&emsp;&emsp;只是就在白小純這裡激動時，他忽然發現從大蜥蜴身上被他吸來的那未知的物質，正飛速的減少，彷彿這大蜥蜴被吸空了一般。<br>
<br>&emsp;&emsp;“啊？”白小純一愣，趕緊看去，立刻就看到那大蜥蜴好似失去了所有的精神，此刻生命之火，也都飛速的黯淡，在白小純看去的這個過程裡，生命之火熄滅。<br>
<br>&emsp;&emsp;隨着死亡，它的身體明顯的大幅度僵硬，一動不動的同時，從其體內傳來的那未知的物質，也徹底消失。<br>
<br>&emsp;&emsp;白小純傻眼，呆了一下，感受着自己的不死長生功已經提高了四成近乎五成的樣子，可他心底雖激動，但還是有些遺憾。<br>
<br>&emsp;&emsp;“這個……是我把它吸死了，還是因爲它死了所以我沒法吸了？”白小純頓時糾結，半晌之後嘆了口氣。<br>
<br>&emsp;&emsp;“這大蜥蜴妄稱主宰分身，居然這麼不經摺騰。”白小純嘀咕了幾句後，站起身仔細的感受了一些肉身的變化，心情又好了起來。<br>
<br>&emsp;&emsp;“也罷，如今的收穫已經足夠大了，現在的我，在天尊中期中，就算是不用北脈大劍，也都可以堪稱最強了吧！”白小純想到這裡，仰天大笑。<br>
<br>&emsp;&emsp;“不過這主宰肉身化作的大蜥蜴，不可能就這麼點價值，應該還有其他的價值纔對。”笑了一會，白小純振奮中低頭看向大蜥蜴，摸了摸下巴後，他立刻取出北脈大劍，肉身之力與修爲全面爆發，在北脈大劍藍光閃耀間，直接就斬在了大蜥蜴的一條腿上。<br>
<br>&emsp;&emsp;哪怕已死，哪怕已僵硬，可如今白小純戰力大增，此刻轟鳴中，雖還是有些費力，可還是勉強將這大蜥蜴的一條腿，在砍了數十下後，生生的砍了下來。<br>
<br>&emsp;&emsp;沒有絲毫血液流出，彷彿這大蜥蜴成爲了乾屍一般。<br>
<br>&emsp;&emsp;白小純趕緊將這蜥蜴腿拿起，仔細的研究了半天，也都沒有看出有什麼奇異之處，無論是神識，還是親自檢測，都很尋常，甚至白小純都用了煉藥之法去煉，也還是沒用。<br>
<br>&emsp;&emsp;就算是煉靈，居然也都毫無作用。<br>
<br>&emsp;&emsp;到了最後，白小純有些頭痛。<br>
<br>&emsp;&emsp;“不會吧，難道說我之前吸走的物質，就是聖皇與邪皇渴求的能突破太古晉升主宰的秘密？”白小純撓了撓頭，若這大蜥蜴就只有這些價值，看似很多，可白小純覺得自己還是虧了啊。<br>
<br>&emsp;&emsp;“我冒了那麼大的風險……”白小純有些不甘心，眼睛一瞪，拿着北脈大劍再次砍了過去，很快的，就將這大蜥蜴徹底解剖分開，一段一段的檢查，幻想着或許能發現諸如內丹一類的存在。<br>
<br>&emsp;&emsp;可直至將這大蜥蜴分成了十多份，也都一無所獲後，白小純看着這些殘肢斷臂，頓時臉耷拉了下來。<br>
<br>&emsp;&emsp;“這不是逗人玩呢麼！”白小純氣憤不平，長嘆一聲，正要將這些殘屍收起，琢磨着回第二仙域後該如何解釋，可就在這時，忽然的，這殘扇上，有一股風暴，驟然爆發。<br>
<br>&emsp;&emsp;隨着風暴的擴散，甦醒的器靈，其神念控制不住的強烈波動起來。<br>
<br>&emsp;&emsp;“天啊，這是什麼，主宰肉身！！這熟悉的氣息，是他，一定是他！！”<br>
<br>&emsp;&emsp;(本章完)<br>
