<title>《一念永恆》▷ 第660章 逃出鬼王城！</title><br><p>&emsp;&emsp;第660章 逃出鬼王城！</p>
<br><p>&emsp;&emsp;可還沒等他話語說完，白小純深吸口氣，他的目中露出強烈的光芒，他的心臟有力的咚咚跳動着，他感受到了自己與這天地間，似乎存在了一種說不清的感覺，彷彿……這原本龐大的世界，如今去感受，變的很狹窄，似乎自己要是用了全力，都有一種要衝破天地之意。</p>
<br><p>&emsp;&emsp;“這就是天人之後的半神麼……”白小純內心無比激動，他知道，這一次的經歷，對自己來說太寶貴了，此刻定住心神，他右手擡起，向着虛無一抓，頓時在他儲物袋內的那把紅色的長槍，竟瞬間出現，被他一把抓在了手中！</p>
<br><p>&emsp;&emsp;在握住這長槍的剎那，整個蒼穹傳來一聲巨響，那漫天雷池，在這一刻也都停頓下來，似被幹擾，出現了扭曲。</p>
<br><p>&emsp;&emsp;甚至這四周的風，還有他腳下的大地，以及所有虛無，都在這一瞬靜止下來，就連蔡家老祖，此刻也都在半空中，神色保持駭然，目中帶着恐懼與無法置信，一樣被凝固！</p>
<br><p>&emsp;&emsp;整個天地，唯一可以動的……只有白小純，還有他手中的……紅色長槍！</p>
<br><p>&emsp;&emsp;這把紅色的長槍，是巨鬼王的成名之寶，原本白小純難以施展，可眼下，此槍在他手中，卻發出了一聲聲尖銳的嘶鳴，似在興奮，似在期待嗜血！</p>
<br><p>&emsp;&emsp;更是在這槍身上，隱隱的似出現了九條血龍，正在向着蔡家老祖咆哮，這把槍的名字，叫做……九龍滅神槍！</p>
<br><p>&emsp;&emsp;白小純目中露出殺機，右手擡起，拿着血色長槍，在這天地靜止中，向着蔡家老祖所在之處，猛的……刺出一槍！</p>
<br><p>&emsp;&emsp;只是簡單的刺出，形成了一個黑洞，這黑洞不斷地旋轉，散發出讓天地恐慌的力量！</p>
<br><p>&emsp;&emsp;彷彿將畫面打碎，將平靜打破，轟鳴中，四周的風被撕裂了，大地轟鳴，一股無形衝擊擴散，蔡家族人，全部噴出鮮血，更有不少，直接就身體轟的一聲崩潰成爲血霧，形神俱滅！</p>
<br><p>&emsp;&emsp;而最驚人的，則是蒼穹上的雷池，那漫天雷池，此刻竟在這一槍之下，統統碎裂，摧枯拉朽的同時，被那黑洞，全部吞噬吸收……</p>
<br><p>&emsp;&emsp;沒有結束，凝固在空中的那蔡家老祖，他手中的閃電戰斧，根本就沒有斬下的機會，咔咔間，戰斧就崩潰碎裂，連同蔡家老祖的身軀，一同……轟轟爆開！！</p>
<br><p>&emsp;&emsp;一聲淒厲的嘶吼，從蔡家老祖碎裂的身軀內傳出，隨着他身體的血肉模糊，他的元神飛出，神色內帶着絕望的駭然，帶着無盡的恐懼，想要急速後退，試圖逃離這裡。</p>
<br><p>&emsp;&emsp;可那黑洞的出現，卻是蘊含了讓他無法抵抗的力量，竟使得蔡家老祖的元神，肉眼可見的，被吸了過去。</p>
<br><p>&emsp;&emsp;“不，不！！”蔡家老祖尖叫，他怕了，他恐懼了，他沒有想到，巨鬼王的一滴魂血，居然可以讓一個人成爲半神。</p>
<br><p>&emsp;&emsp;這在他看來是不可思議的、荒謬的……這不符合他對巨鬼王的判斷，能做到這一點，說明巨鬼王本身的修爲，應該是超越了半神，成爲了……大乘！！</p>
<br><p>&emsp;&emsp;可這絕對不可能！！</p>
<br><p>&emsp;&emsp;唯有另外的解釋，就是白浩這裡……本身特殊！</p>
<br><p>&emsp;&emsp;但無論哪一種解釋，此刻對於蔡家老祖來說，都是致命的，他慘叫中不斷掙扎，眼看元神就要被那黑洞吸入，可就在這時……白小純身體一顫，他半神的氣息猛的跌落，眨眼間，就直接從半神，回到了曾經的結丹。</p>
<br><p>&emsp;&emsp;那種前一息強悍的讓這天地色變，而下一瞬，就回到了結丹的感覺，讓白小純身體一時也都無法承受適應，倏的噴出一大口鮮血，身體踉蹌退後時，他手中的血色長槍，也黯淡下來，上面的九條血龍，發出不甘心的咆哮，消散無影。</p>
<br><p>&emsp;&emsp;“可惜……”白小純有些恍惚，喃喃低語，那種強大的感覺，讓他首次的癡迷起來。</p>
<br><p>&emsp;&emsp;而那黑洞，在這一瞬，也憑空消失，在鬼門關前走了一圈的蔡家老祖的元神，此刻顫抖，猛的一晃，出現在了千丈外，轉頭時，他看到了白小純站在那裡的身影，被一片驟然而起的傳送之光，快速的淹沒了。</p>
<br><p>&emsp;&emsp;蔡家老祖元神仍在不住的顫抖，方纔那種死亡的感覺，讓他此刻都心悸不已，他明白，若是之前白小純的氣息，再堅持那麼一會，自己必定身死道消。</p>
<br><p>&emsp;&emsp;而眼下，雖肉身崩潰，可元神還在，這對蔡家老祖來說，總算是撿回一條命，可很快的，他就苦澀起來，更有恐懼與瘋狂。</p>
<br><p>&emsp;&emsp;“他們……逃出了巨鬼城……”</p>
<br><p>&emsp;&emsp;“若是找不到他們，幾個月後，巨鬼王回來後……”</p>
<br><p>&emsp;&emsp;“半神……半神……滅殺天人，簡單的只需一槍……”蔡家老祖的元神越發顫抖，很快的，就仰天嘶吼，一晃之下，直奔陳家而去，他要去找陳家老祖，要去找白家老祖，這是他們三大家族的浩劫，是他們三大家族必須要解決的事情。</p>
<br><p>&emsp;&emsp;他們……甚至要彼此立下誓言，就算是其中一人重創，其他人也都不得趁機出手，他們必須要如此，必須要內部沒有任何問題，而後……纔可以不顧一切的，去追殺巨鬼王與白浩！</p>
<br><p>&emsp;&emsp;而他更是相信，那傳送陣，不可能傳送的太過遙遠，最多也就是十萬裡左右！</p>
<br><p>&emsp;&emsp;在蔡家老祖去尋找陳、白二老時，巨鬼城內，無數人關注這一戰的結果，有關白浩的事情，更是飛速的傳開，很快的，巨鬼城內的所有勢力，所有魂修，全部都知道了事情的過程，所有人在這一刻，都失聲驚呼，心神震動的無法形容。</p>
<br><p>&emsp;&emsp;“重創白家老祖，重創陳家老祖，滅了蔡家老祖的肉身！！”</p>
<br><p>&emsp;&emsp;“這白浩……他竟如此強悍！”</p>
<br><p>&emsp;&emsp;“天啊，這白浩，他豈不是一個人，就壓下了三大家族！！”</p>
<br><p>&emsp;&emsp;“巨鬼王逃出……可以想象，一旦恢復歸來，三大家族也好，六大天侯也罷，都將被摧枯拉朽……而白浩……不管他之前如何得罪巨鬼王，此番拼死到了這一步，怕是也能成爲這巨鬼城內，一人之下，萬萬人之上的存在！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
