<title>《一念永恆》▷ 第1270章 尋找永恆之母</title><br><p>&emsp;&emsp;第1270章 尋找永恆之母</p>
<br><p>&emsp;&emsp;“我們聯手，若能有一人成爲主宰，那麼我們或許還有一絲機會在那浩劫下，保留永恆仙域的種子……”聖皇苦澀開口，實在是這段日子，相比於白小純這裡的陪伴家人，聖皇這邊已經是焦慮到了極致。</p>
<br><p>&emsp;&emsp;這些事情，白小純都明白，也知道二人必須要聯手，他也明白若能突破成爲主宰，一切或許真的能有那麼一絲生機。</p>
<br><p>&emsp;&emsp;只是想要晉升主宰，實在是太難太難了，那需要獲得一個世界意志幾乎全部的認可，這種認可的程度，遠遠超過了晉升太古所需，甚至如果把太古比喻成世界意志的養子，那麼主宰……就是世界意志的嫡出長子！</p>
<br><p>&emsp;&emsp;這裡面的區別極大，同時對於世界意志的犧牲也是驚人，實際上無論是白小純還是聖皇，都很清楚……正常狀態下，永恆仙域是不大可能有主宰出現的，甚至這些年來，之所以再沒有太古出現，正是因爲永恆之母的虛弱，沒有多餘的意志與氣運，去支撐第三個太古出現。</p>
<br><p>&emsp;&emsp;所以白小純之前與假邪皇一戰時，無論是聖皇還是假邪皇，都對白小純的太古境界，感覺不可思議與震撼。</p>
<br><p>&emsp;&emsp;實際上若非白小純機緣造化下，獲得了仙界最後一絲氣運，他就算是到了現在，也依舊還是無法晉升太古。</p>
<br><p>&emsp;&emsp;“這段時間，我始終在試圖呼喚永恆之母，全部失敗，今天小小晉升，永恆之母的意志也沒有降臨，者足以說明永恆之母出事了！”</p>
<br><p>&emsp;&emsp;“可想要成爲主宰，卻偏偏必須要獲得永恆之母的認可才行，魁皇，我們必須要尋找永恆之母，將其喚醒，獲得成爲主宰的機會！”聖皇深吸口氣，將自己最後的想法說了出來。</p>
<br><p>&emsp;&emsp;“永恆之母在什麼地方？”白小純忽然問道，這個問題，他也思考過很久，但魁皇朝的底蘊不夠，通天世界的崩潰，守陵人的死亡，這一切使得很多傳承消失，也包括關於永恆之母的那些口口相傳的秘聞。</p>
<br><p>&emsp;&emsp;但聖皇朝則不然，對於這些秘聞，聖皇瞭解很是詳細，且親身也經歷了一些，此刻聽到白小純的話語，聖皇神色肅然，沉聲開口。</p>
<br><p>&emsp;&emsp;“我也不知道永恆之母到底在什麼地方，可我知道，永恆之母所在的地方，隔絕一切外界的神識與感應，除非主宰，否則無人能將其找到，傳說裡，在永恆仙域的地底深處，有一條永恆河，這條河虛幻縹緲，看不到，找不到……”</p>
<br><p>&emsp;&emsp;“外人無法進去，這世間除了主宰修爲外，便只有一物……能帶着我們找到永恆河，且找到永恆之母，那就是……永恆之龜！”</p>
<br><p>&emsp;&emsp;“我當年如此看重永恆之龜，除了其祥瑞的傳聞外，最重要的，就是想要給自己留下一條晉升主宰的道路！”聖皇語氣誠懇，他沒有說謊，到了這個時候，他也沒必要去說謊了，這的的確確就是他當初的念頭，若非是如今浩劫降至，他是絕對不會去說出這些的。</p>
<br><p>&emsp;&emsp;白小純也是心神一震，這些事情他還是首次知曉，而仔細分析後，聖皇所說的一切，白小純立刻就判斷出並非虛假，作爲永恆之花的伴生靈，這世間若說有誰能找到永恆之花的靈形成的永恆仙域的意志，那麼也只有小烏龜才能做到了。</p>
<br><p>&emsp;&emsp;簡單的思索之後，白小純沒有遲疑，立刻就神念散開，籠罩魁皇城，不多時，就察覺到了小烏龜的蹤跡，右手擡起虛空一抓，下一瞬，口中叼着一條大魚的小烏龜，就一臉怔楞的出現在了白小純的手中。</p>
<br><p>&emsp;&emsp;“你要幹什麼！”小烏龜被嚇了一跳，它之前剛剛取出一條來自聖皇城天池所養成的天龍魚，就立刻被一股無法掙扎的漩渦直接吸走，出現時，已經在了白小純與聖皇的面前，這一幕它從來沒經歷過，此刻頓時驚慌了一下。</p>
<br><p>&emsp;&emsp;“這不是天龍魚……都是白小純讓我乾的！”小烏龜身體一哆嗦，立刻就將口中的天龍魚直接嚥了下去，它心底敲鼓一般，有種做賊心虛之感。</p>
<br><p>&emsp;&emsp;哪怕聖皇這裡因天外主宰以及永恆之母沉睡的事而焦慮，也都在注意到小烏龜口中的天龍魚後，麪皮抽動了一下。</p>
<br><p>&emsp;&emsp;實在是當初小烏龜失蹤後，與其一起消失的……是天池內，幾乎九成的天龍魚……原本聖皇以爲是被小烏龜一口氣吃掉了，可現在這麼看，顯然是被它偷走養了起來，時刻去吃的樣子……</p>
<br><p>&emsp;&emsp;而且養天龍魚，需要花費不小的精力，聖皇相信僅僅憑着小烏龜自己，是沒辦法去大規模的飼養，能幫助它的，也就只能是眼前的白小純了。</p>
<br><p>&emsp;&emsp;此刻他深深地看了白小純一眼，沒說話。</p>
<br><p>&emsp;&emsp;白小純也有些尷尬，瞪了瞪小烏龜，對於小烏龜偷來大量天龍魚的事情，當年他是不知道的，後來雖有察覺，可也覺得這事還不錯，也明白那些天龍魚，如今幾乎都是在巨鬼王等天尊手中，是他們聯手將其飼養起來。</p>
<br><p>&emsp;&emsp;“行了，我也不問你關於天龍魚的事情，小烏龜，我問你，你能不能找到永恆河，帶着我們找到永恆之母。”白小純咳嗽一聲表情嚴肅起來，立刻問詢起來。</p>
<br><p>&emsp;&emsp;小烏龜眨了眨眼，一聽白小純的話語，心底鬆了口氣，又看到聖皇一臉關注的模樣，於是更確定白小純不是在套自己的話，不過實在是方纔被抓賊抓髒，心底很虛，趕緊點頭。</p>
<br><p>&emsp;&emsp;“永恆之母？就是那朵花吧，找到它雖有些難度，可龜爺什麼事做不到啊，這事沒問題！”小烏龜連忙開口。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;出門在外，寫起來很沒感覺，影響質量，我盡力調整吧，今天開始一更</p>
<br><p>&emsp;&emsp;(本章完)</p>
