<title>《一念永恆》▷ 第982章 不公平！</title><br><p>&emsp;&emsp;第982章 不公平！</p>
<br><p>&emsp;&emsp;在這過程中，他的氣息越發強悍，使得這法寶世界天地色變，風雲四散。</p>
<br><p>&emsp;&emsp;“現在的我，已經很強了，等我突破到了天人後期，應該就可以去鬥一鬥那個鬼臉了！”感受着自己修爲的變化，白小純心情激動無比，繼續吸收此地的閃電。</p>
<br><p>&emsp;&emsp;至於鬼臉，此刻越發的憂心忡忡，那種自己無時無刻不在虛弱，而敵人卻時刻在強大的感覺，讓他的心情惡劣到了極致。</p>
<br><p>&emsp;&emsp;而更讓白小純覺得振奮激動的，是這法寶內的雷區閃電，其內除了蘊含天地之力外，或許是因這法寶本身就是北脈大地，所以蘊含了無窮的生機之力，也就使得白小純在融合閃電時，也獲得了無窮的生機。</p>
<br><p>&emsp;&emsp;這生機對於他的不死血，有着驚人的推動，在白小純修爲攀升到了天人中期巔峰時，他的不死血……也取得突破，從之前的四成，擴散到了全身血液的五成！</p>
<br><p>&emsp;&emsp;這種突破，讓白小純也都目中冒光，內心激昂不已。</p>
<br><p>&emsp;&emsp;可這興奮還沒等持續多久，白小純在這修煉下，雷區的閃電越來越少，直至在一聲轟鳴迴盪四方時，諾大的雷區，瞬間就消失。</p>
<br><p>&emsp;&emsp;白小純睜開眼時，看着四周的空曠，愣了一下，與此同時，雷區外的鬼臉，也被那一聲轟鳴吸引，看到了雷區消失後，它也怔了一下。</p>
<br><p>&emsp;&emsp;幾乎剎那，這鬼臉就猛的狂喜起來，身體瞬間衝出，激動的笑聲，在天地迴盪。</p>
<br><p>&emsp;&emsp;“白小純，這一次你死定了！！”</p>
<br><p>&emsp;&emsp;幾乎在鬼臉聲音傳出，身影疾馳直奔曾經的雷區時，白小純全身猛的一哆嗦，整個人如針扎似的瞬間就跳了起來，毫不遲疑的向後急速倒退。</p>
<br><p>&emsp;&emsp;“該死，這雷區怎麼這麼不經吸啊，我才吸了多久，居然空了！！”白小純內心不忿，心臟狂跳，眼看鬼臉從遠處呼嘯而來，他覺得頭皮一炸，此刻展開全部速度，更是施展不死禁，轟的一聲，就消失在了原地，出現時，已在了遠處，玩命狂奔。</p>
<br><p>&emsp;&emsp;他的身後，那鬼臉此刻也發狂了，哪怕修爲被壓制，也都拼了全力急速追擊，它看出來了，這或許是它最後一次機會了，若是這一次還殺不了那該死的白小純，那麼隨着自己修爲的不斷跌落，怕是下一次再看到白小純時，估計自己就不是他的對手了。</p>
<br><p>&emsp;&emsp;一想到那可怕的一幕，鬼臉心都顫了幾下，眼睛赤紅一片，口中發出咆哮，速度一次又一次的爆發。</p>
<br><p>&emsp;&emsp;“白小純！！”嘶吼中，這鬼臉剎那挪移，直接就橫渡雷區，赫然出現在了白小純的身後百丈處，它全身黑霧驀然擴散，此刻勉強凝聚出的半神之力，更是向着四周轟隆隆的散開，形成鎮壓之力，就要去一舉將白小純徹底碾壓的粉碎。</p>
<br><p>&emsp;&emsp;強烈的生死危機，讓白小純這裡心頭狂顫，天人中期巔峰的修爲，也轟然爆發，配合全身五成的不死血之力，竟使得他的速度，在這不死禁中，又一次攀升起來，轟的一聲，居然在那鬼臉的出手下，擦着邊，堪堪避開！</p>
<br><p>&emsp;&emsp;轟的一聲，白小純噴出鮮血，雖只是擦了一下，可依舊讓他全身狂震，只是哪怕鮮血狂噴，可實際上他的傷勢，也就是幾個呼吸，就立刻在那不死血的強悍下，恢復了大半，速度不但沒有減少，反而藉助鬼臉之力，更快起來。</p>
<br><p>&emsp;&emsp;剎那間，他的身影就化作一道長虹，出現在了百里開外，沒有停頓，白小純飛速狂奔，轟鳴不斷，他身後鬼臉咆哮中，一次又一次的出手，一道道黑霧凝聚成球，不斷地砸落，可每一次都被白小純瞬間避開，雖噴出鮮血，可依舊活蹦亂跳的，漸漸地，鬼臉自己也都鬱悶起來，心底都要崩潰了。</p>
<br><p>&emsp;&emsp;“該死的，該死的，哪怕我被壓制虛弱，可這傢伙屬什麼的啊，跑的也太快了吧！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
