<title>《一念永恆》▷ 第1034章 邪皇旨意</title><br>&emsp;&emsp;第1034章 邪皇旨意<br>
<br>&emsp;&emsp;“我白小純在凡人眼裡，居然連這個老頭都比不過？”白小純有些不服氣了，斜眼看了看得意洋洋的巨鬼王，冷哼一聲。<br>
<br>&emsp;&emsp;“恭喜岳父啊，居然在這小縣城裡，也都可以從此老樹盤根，開枝散葉了，這種好事，可千萬不要拒絕啊，而且這種大喜事，豈能沒酒，岳父你快去打壺酒來。”白小純怪聲怪氣的開口。<br>
<br>&emsp;&emsp;聽到白小純的話語，巨鬼王習慣性的又一瞪眼，剛要說些什麼，可卻忽然摸了摸下巴，若有所思的嘀咕了幾句。<br>
<br>&emsp;&emsp;“說起來，老夫對那張寡婦，還是有些印象的，有一次去買酒的時候，似乎見過……看到老夫後，她還臉紅了。”<br>
<br>&emsp;&emsp;“那小模樣還挺不錯，看起來風韻猶存啊，那身段兒，那屁股……還是很誘人的！”巨鬼王越說眼睛越亮，尤其是此刻腦海也浮現出了那張寡婦的模樣後，他頓時心動了。<br>
<br>&emsp;&emsp;“不行，我要去那雜貨鋪再去看看，人家一片好意，老夫一生行事光明磊落，總不能辜負了這女子的一片好意。”<br>
<br>&emsp;&emsp;這巨鬼王在蠻荒時，就有些好色，尤其是對於風韻猶存的婦人，更是情有獨鍾，不然當年也不會暗示白小純去將那煉靈家族的婦人送來。<br>
<br>&emsp;&emsp;如今在這永恆大陸，他雖低落，可還是秉性難改，此刻心頭火熱，也都不在乎白小純的嘲諷了，興致勃勃的就要走出廟宇，甚至還向着白小純喊了一聲。<br>
<br>&emsp;&emsp;“小純，你今天自己在這喝吧，老夫晚上就不回來了。”<br>
<br>&emsp;&emsp;白小純頓時傻眼，他雖知道巨鬼王好色，可卻沒想到，這傢伙好色到了連凡俗的女子也都不放過的程度，要知道巨鬼王可是半神強者，凡俗的女子，又怎麼能……<br>
<br>&emsp;&emsp;眼看巨鬼王那猴急的樣子，白小純苦笑起來，正要開口時，忽然的，他面色猛的一變，驀然擡頭，目中竟在這一瞬，露出了這段日子來，從未在他身上出現過的凌厲之芒。<br>
<br>&emsp;&emsp;不但是白小純這樣，正準備走出門的巨鬼王，也都腳步驀然一頓，擡起頭時，他的目中火熱之意瞬間消失，取而代之的，則是絲毫不弱於白小純的冰寒目光，一樣看向外界。<br>
<br>&emsp;&emsp;初冬的風，此刻吹入廟宇內，似乎也都無法比得過二人的目光寒冷，更不敢在這裡逗留，消散在了四周的角落裡。<br>
<br>&emsp;&emsp;很快的，遠處就傳來破空的呼嘯聲，遠遠看去，只見有三道長虹，以驚人的速度，正從天邊直奔這座小縣城而來，那三道長虹內，赫然是三位……天人修爲的永恆大陸修士！<br>
<br>&emsp;&emsp;這三人有兩位，在路過這小縣城時沒有停頓，依舊疾馳而去，只有一位停頓在了小縣城的半空中，那是一箇中年男子，神色不怒自威，一身天人氣息的散開，好似化作了天雷，轟隆隆的在這小縣城內爆發開來。<br>
<br>&emsp;&emsp;這一刻，小縣城內的所有凡人，都呼吸緊張，瑟瑟發抖，無論是在街頭還是在家中，都趕緊向着天空跪拜下來。<br>
<br>&emsp;&emsp;對於永恆大陸的凡人來說，仙人並非傳說，雖不是天天能看見，可時而也都可以親眼目睹，尤其是在這小縣城內，就有仙人的府邸，可還是在那天人的波動下，如同處於風暴中，腦海不斷的嗡鳴。<br>
<br>&emsp;&emsp;與此同時，在這小縣城的中心，一處高塔上，立刻有四道身影，帶着急促的呼吸與加速的心跳，齊齊飛出，在半空中，向着天空上的那位天人，立刻跪拜下來。<br>
<br>&emsp;&emsp;這四道身影中當前之人，是個老者，正是之前帶着徒兒，出現在廟宇內的結丹修士，他身後的三人，除了那童子外，其餘兩個都是青年，修爲築基的樣子，此刻額頭帶着冷汗，跪拜在那裡，頭都不敢擡起。<br>
<br>&emsp;&emsp;“拜見上仙！”結丹老者高聲開口，恭敬無比。<br>
<br>&emsp;&emsp;天空上的天人修士，目光犀利，在這老者身上一掃後，揹着手，淡淡開口，聲音如天雷，迴盪八方。<br>
<br>&emsp;&emsp;“奉縱山州半神大尊塵元子之命，通告縱山州全境，務必加強對通天世界之人的搜捕！”<br>
<br>&emsp;&emsp;“決不可放過任何一人，哪怕是屍體，也都要蒐集起來，上繳州府！”<br>
<br>&emsp;&emsp;“對於相助，以及藏匿通天世界之人的行爲，將嚴懲不怠，滅其血脈全族！對於因疏忽大意，從而使得通天世界之修居住在了所轄範圍者，一旦查清，廢除修爲，絕不輕饒！汝等可不要知法犯法，爲自身留下滔天禍源！”<br>
<br>&emsp;&emsp;“同時，對於築基以上的通天世界修士，更要不惜一切，全力抓捕，此事是邪皇旨意，更拿出大量賞賜，爾等不可玩忽職守！”<br>
<br>&emsp;&emsp;一句句話，一個個字，透出冷酷之意，傳遍小縣城的同時，也讓此地的所有人，都一個個顫抖，那結丹老者同樣如此，在這威壓下，身上汗水浸透全身，大聲保證。<br>
<br>&emsp;&emsp;“屬下必定恪守大尊之命，若有通天世界之人，出現在轄區內，卑職必定爲邪皇，爲大尊，鞠躬盡瘁死而後已！”<br>
<br>&emsp;&emsp;半空中的天人修士，緩緩的點頭，神識掃過下方，沒有看出什麼異常後，轉身一晃，立刻遠去，他還要去其他城，宣讀旨意，原本此事傳音就可，但爲了顯示重視，哪怕他身爲天人，也都難免要與幾個同道，盤查縱山州全境。<br>
<br>&emsp;&emsp;隨着此人的離去，縣城內許久也都沒有恢復過來，無人敢大聲喘氣，那結丹老者更是立刻下令，發動縣城的幫派之力，開始了一輪搜查。<br>
<br>&emsp;&emsp;廟宇內，白小純目光冰冷，巨鬼王同樣如此。<br>
<br>&emsp;&emsp;“他身上，有通天世界之人的血腥味。”白小純慢慢開口，巨鬼王冷哼一聲，身體一晃飛出……<br>
<br>&emsp;&emsp;(本章完)<br>
