<title>《一念永恆》▷ 第754章 我不是白浩…</title><br>&emsp;&emsp;第754章 我不是白浩…<br>
<br>&emsp;&emsp;且又有冥皇的暗示，這就讓大天師的心裡，對於白小純，開始有了拉攏的心思，最巧妙的，是白小純的身後，還有巨鬼王的影子，這就讓大天師的心中，更爲滿意。<br>
<br>&emsp;&emsp;“他若與那周紫陌真的成爲道侶，我還要遲疑，可他們二人，不可能！”大天師笑了笑，他知道，這白小純是一把好刀，很適合自己如今在這魁皇又起了心思的時候去用，這樣一個滿朝權貴都得罪遍了的人，一旦自己這裡給了他機會，又讓他認爲，自己是他唯一的靠山，那麼他就必然會死死的與自己捆綁在一起。<br>
<br>&emsp;&emsp;且他通過白小純在巨鬼城的那些抄家的事情，也看出對方的性格，必定會藉助權勢，去報仇的同時，也幫自己找出與斬斷那些與魁皇暗中勾結之人！<br>
<br>&emsp;&emsp;想到這裡，大天師已有決斷，擡頭時淡淡開口。<br>
<br>&emsp;&emsp;“來人，去一趟八十九區，傳老夫法旨……認命白浩爲監察使，掌千軍！”<br>
<br>&emsp;&emsp;“再傳他來見！”<br>
<br>&emsp;&emsp;大天師話語迴盪時，他的前方，立刻虛無扭曲，露出一個模糊的身影，這身影先是對監察使這個職務一驚，隨後恭恭敬敬的低頭，抱拳稱是，隨後一晃，消失無影。<br>
<br>&emsp;&emsp;而此刻，八十九區裡，白小純還在愁眉不展，心裡七上八下的患得患失，正絞盡腦汁去琢磨一旦不妙，自己要如何才能逃走，越想越是緊張。<br>
<br>&emsp;&emsp;“實在沒辦法，就只能拼命逃走，好在那造化丹我還可以吃幾次，且有面具在，只要逃出一段距離，就可改變樣子了。”<br>
<br>&emsp;&emsp;隨着時間的流逝，白小純心神內的壓力越來越大，那種等待結果的感覺，讓他覺得心頭似乎長了草一樣，那種抓心的感覺，讓他口乾舌燥。<br>
<br>&emsp;&emsp;“巨鬼王也不靠譜，他要真想救我，傳送陣過來，我不就沒事了……”白小純想給自己壯膽，可眼下卻沒心情了，他偷眼看向身前的紅塵女以及天空上的陳好鬆，身體悄悄後退。<br>
<br>&emsp;&emsp;可就在他退後了幾步的剎那，忽然的，陳好鬆與其身邊的天公老者，神色一動，很快的，紅塵女也目光一閃，三人陸續看去一個方向。<br>
<br>&emsp;&emsp;白小純也隱隱察覺，一樣看去時，立刻就看到在不遠處的空曠虛無中，此刻忽然扭曲，漸漸走出一個穿着黑袍的模糊身影。<br>
<br>&emsp;&emsp;在這身影出現的瞬間，就算是陳好鬆與其身邊的天公老者，也都神色肅然，紅塵女也雙眸收縮。<br>
<br>&emsp;&emsp;至於那九位天侯，更是內心一顫，顯然對於這模糊的黑袍身影，很是忌憚。<br>
<br>&emsp;&emsp;白小純更是內心狂跳，一股強烈的不安之感，讓他覺得心臟的跳動聲，都成了咯噔咯噔的……彷彿下一秒就會停止跳動。<br>
<br>&emsp;&emsp;就在這時，那模糊的黑袍身影，在那看不清的面孔內，其目光如精芒，在這四周一掃後，落在了白小純身上。<br>
<br>&emsp;&emsp;“你就是白浩！”這聲音帶着陰寒，讓白小純覺得好似殺機降臨，他本就緊張，此刻整個人如受驚的兔子般，瞬間就跳了起來。<br>
<br>&emsp;&emsp;“我不是白浩……”<br>
<br>&emsp;&emsp;(本章完)<br>
