<br><title>《一念永恆》▷ 第558章 打不死……</title><br><br>&emsp;&emsp;第558章 打不死……<br>
<br>&emsp;&emsp;咔嚓一聲，居然將白小純的右手兩指，直接掰斷，袖子一甩時，一股大力傳出，轟在了白小純的身上，任憑白小純的不死長生功如何強悍，可在這修爲的壓制下，他的全身立刻噼裡啪啦的傳出砰砰之聲，骨頭碎裂，血肉綻開，不死長生功，竟被直接轟開！<br>
<br>&emsp;&emsp;白小純瞬間就重傷到了極致，身體如斷了線的風箏倒卷。<br>
<br>&emsp;&emsp;“果然皮糙肉厚，竟還有口氣？”紅塵女冷笑，一晃之下，正要過去滅了白小純這最後的生機時，白小純哀嘆一聲，感受到自己如今的傷勢之重，生命之火都要熄滅，身體在被拋出時，他一口咬碎嘴裡的所有神墟丹。<br>
<br>&emsp;&emsp;體內熱浪剎那爆發，席捲全身後，他的傷勢以不可思議的速度，剎那恢復，在恢復的瞬間，紅塵女已出現在了白小純的身邊，一指就要落下。<br>
<br>&emsp;&emsp;白小純全身修爲猛地爆發，雙眼赤紅甚至眼角鮮血裂出，大吼一聲，體內的寒氣不要命的全部爆發出來，連同自己的靈力，也都沒有絲毫去節省的統統釋放出來，眨眼間，他四周寒氣滔天，咔咔聲下，這整個葬宮，直接成爲了寒界。<br>
<br>&emsp;&emsp;與此同時，白小純來不及多想，猛的轉身就要逃遁。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是電光火石間發生，就在白小純寒氣擴散的同時，紅塵女鳳目露出輕蔑，她看出了白小純要拖延的想法，可她有足夠的自信，以自己天人之力，若還讓白小純拖延成功，那麼她可以去一頭撞死了。<br>
<br>&emsp;&emsp;此刻眼看寒氣撲面而來，紅塵女擡起的一指絲毫不變，猛的落下時，轟的一聲，這四周的寒氣，竟在碰觸紅塵女的瞬間，自行的潰散開來，層層崩潰後，她的手指，似穿梭了虛無，直接就出現在了白小純的面前。<br>
<br>&emsp;&emsp;正要徹底擊殺，但此刻她四周的紅色霧氣消散太快，那一道道射光犀利無比，瞬間臨近，逼得紅塵女不得不分心再次施展紅霧，而隨着身上紅點的腐蝕與蔓延，她要再分出一些修爲去化解，如此一來，此刻能施展出的擊殺白小純的修爲，只有三四成左右。<br>
<br>&emsp;&emsp;白小純眼角滿是鮮血，無法閃躲之下，怒吼中竟悍然發動了撼山撞！<br>
<br>&emsp;&emsp;轟鳴之聲，在這一刻驚天動地，白小純痛嚎一聲，身體被狠狠的拋出，直接就撞在了牆壁上，全身骨頭幾乎都碎裂，生命之火搖晃似乎要熄滅，可眨眼間，因白小純之前咬碎了數枚神墟丹，他體內熱浪磅礴，受傷的身體，竟在這一瞬，再次恢復過來。<br>
<br>&emsp;&emsp;在紅塵女臨近的瞬間，白小純猛的閃避開來，那生龍活虎的樣子，讓紅塵女首次皺眉，冷哼一聲，收回了一些去壓制紅點以及釋放紅霧的修爲，向着白小純，狠狠一拍！<br>
<br>&emsp;&emsp;“我就不信，直接將你拍死，你還能恢復？”<br>
<br>&emsp;&emsp;這一掌，在落下的剎那，幻化出了一個巨大的掌印，向着白小純這裡，直接按下，所過之處，虛無扭曲，一股天人之力，在內猛烈的爆發出來，比之前要強烈了太多。<br>
<br>&emsp;&emsp;“紅塵老女，你白爺爺不是那麼容易死的！”白小純厲呼一聲，在那掌印來臨的剎那，他猛的右手擡起，瞬間永夜傘出現，九道銀紋觸目驚心時，這永夜傘被白小純直接撐開，其上那詭異的笑臉，也隨之幻化。<br>
<br>&emsp;&emsp;(本章完)<br>
